<title>《凡人修仙之仙界篇》▷ 第559章 失算</title><br>&emsp;&emsp;第559章 失算<br>
<br>&emsp;&emsp;蟲族光頭大漢伸出一根手指輕輕一點。<br>
<br>&emsp;&emsp;只聽“噗嗤”一聲，那團白色軟泥般的東西上驀然伸出了六隻半透明的翅膀，飛快扇動之下，帶着這團白色軟泥般的東西衝骨白色光幕飛去。<br>
<br>&emsp;&emsp;其竟似乎是一隻詭異的靈蟲！<br>
<br>&emsp;&emsp;所過之處，附近虛空泛起一圈圈螺旋狀的白色冰凌，散發着奇寒之極的氣息, 彷彿只要一靠近連靈魂也能徹底凍結一般。<br>
<br>&emsp;&emsp;其身子也氣球般的一下膨脹起來，足足變得比原先巨大了千百倍的樣子，並在觸及骨白色光幕的瞬間，無聲無息的爆裂而開，化爲一層迷濛的白霧籠罩着整片骨白色光幕。<br>
<br>&emsp;&emsp;一層白色冰層頓時在光幕上蔓延開，光幕內的白光流動也陡然慢了許多, 似乎被凍結了一般。<br>
<br>&emsp;&emsp;與此同時，那兩個蟲族金袍女子一言不發的雙袖一抖，頓時兩股金雲從其袖一涌而出，赫然是無數的金色小蟲。<br>
<br>&emsp;&emsp;小蟲形如螞蟻，背上長着翅膀，口中滿是彷彿利刃般的尖牙，看起來猙獰無比。<br>
<br>&emsp;&emsp;這些金色飛蟻紛紛落在白色冰層上，飛快啃食，很快在白色冰層上啃出一個個窟窿，然後繼續啃食骨白色光幕。<br>
<br>&emsp;&emsp;不過片刻之間，骨白色光幕上被啃出一個個小坑，變得千瘡百孔起來。<br>
<br>&emsp;&emsp;骨白色光幕雖然仍在吸收周圍的屍體骸骨以彌補這些坑洞，但速度卻明顯慢了不少。<br>
<br>&emsp;&emsp;下一刻，破空聲大作，黃袍老者的金色飛劍呼嘯而至, 狠狠劈了下來。<br>
