<title>《凡人修仙之仙界篇》▷ 第1091章 出人意料</title><br><p>&emsp;&emsp;第1091章 出人意料</p>
<br><p>&emsp;&emsp;“豎子找死！小小金仙，以爲憑藉一口仙劍便能逞威！再去修煉一百萬年吧！”長髯壯漢似乎被熊山的囂張態度激怒，手中黑光一閃，多出一柄黑氣繚繞的長刀。</p>
<br><p>&emsp;&emsp;長刀刀柄鐫刻着一隻猙獰的骷髏頭，看起來似人非人，似獸非獸, 刀身通體狹長，上面銘刻了一道道雷電形狀的紋路，隱現黑色電弧跳動，散發出的威勢顯然還在剛纔的玄冥神錘之上。</p>
<br><p>&emsp;&emsp;隨着長髯壯漢手臂猛的一揮，狠狠一刀劈砍而出。</p>
<br><p>&emsp;&emsp;“呼啦啦”</p>
<br><p>&emsp;&emsp;無數黑氣從黑色長刀身上噴涌而出，化作一團黑雲向金色劍虹席捲而去，同時近百道雷電形狀的黑色晶絲從中迸射而出, 然後猛地朝一處一合。</p>
<br><p>&emsp;&emsp;噼啪之聲大作！</p>
<br><p>&emsp;&emsp;黑色雷光閃過，一隻房屋大小, 張牙舞爪的黑色雷獅浮現而出，四足如飛的朝着迎面而至的金色劍虹撲去。</p>
<br><p>&emsp;&emsp;一股陰冷狂暴交雜的雷之法則波動從黑色雷獅身上傳出，所過之處，滿空炸響，震人心魄。
            wWW▪ тт kΛn▪ ￠ Ο</p>
<br><p>&emsp;&emsp;熊山所化劍虹面對如此聲勢，速度卻是絲毫不減，大有與之拼死一搏之感。</p>
<br><p>&emsp;&emsp;下一刻，劍虹雷獅轟然相撞，一黑一金兩色光芒驟然爆發，激烈衝突！</p>
<br><p>&emsp;&emsp;這一霎，整座洞窟都在劇烈顫抖，只是此處洞窟周圍的石壁上布有禁制, 洞壁上透出一層金光, 上面雖然浮現出一道道裂紋，卻沒有崩塌。</p>
<br><p>&emsp;&emsp;隨着“嗤啦”一聲脆響！</p>
<br><p>&emsp;&emsp;黑色雷獅竟被直接斬成了兩半，轟然解體，重新化爲一根根黑色雷電晶絲四散爆射而出。</p>
<br><p>&emsp;&emsp;長髯壯漢身軀大震，蹬蹬連退了幾步才站穩身體，滿臉的不可置信之色。</p>
<br><p>&emsp;&emsp;不過雷獅上的雷電法則反挫，金色劍虹也一閃消失，熊山身影跌蹌而出，面色比之前更白了幾分，但眼中依舊滿是狂熱神情。</p>
<br><p>&emsp;&emsp;不遠處的韓立看到此幕，眸中閃過一絲驚色。</p>
<br><p>&emsp;&emsp;熊山不過金仙后期修爲，竟可以憑藉那柄剛剛得到的大荒古劍，連破長髯壯漢這個太乙後期存在的攻擊，始終處於上風。</p>
<br><p>&emsp;&emsp;他先前從大荒古劍散發出的法則波動，判斷其應該是四品仙器左右，如今看來那大荒古劍的恐怕是三品仙器。</p>
<br><p>&emsp;&emsp;韓立看了大荒古劍一眼，心中暗暗羨慕不已。</p>
<br><p>&emsp;&emsp;不知何時他也能得到這麼一件威力強大，又和自身法則完美配合的仙器。</p>
<br><p>&emsp;&emsp;長髯壯漢和韓立，熊山交手快如閃電，其他魔族之人此刻才反應過來。</p>
<br><p>&emsp;&emsp;說起來，魔族之人本就和仙域修士敵對，對於人族更是天生帶着敵意，這些人又被太歲仙尊囚禁於此不知多少年，心中早已積累了無窮憤恨，頓時紛紛出手，撲殺向韓立等人。</p>
<br><p>&emsp;&emsp;不過並非所有魔族之人都向韓立他們出手，有近半的人雖然卻仇恨韓立等人，卻更在意從太歲塔脫困而出之事，便沒有在此浪費時間，化爲一道道黑光朝着洞窟前方飛射而去，徑直走掉了。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眉梢先是一挑，立刻便會意過來。</p>
<br><p>&emsp;&emsp;不過他沒有多理會那些離開之人，因爲有七八個魔族之人氣勢洶洶的朝着他撲殺了過來。</p>
<br><p>&emsp;&emsp;韓立眼中冷芒閃過，拂袖一甩，三十六口青竹蜂雲劍狂涌而出。</p>
<br><p>&emsp;&emsp;隨即三十六口飛劍一晃之下，就化爲數百道金色劍光，每道劍光上都閃動着金色雷電，爆發出驚人雷鳴劍嘯之聲，鋪天蓋地的直奔對面幾人斬下。</p>
<br><p>&emsp;&emsp;七八個魔族修煉的都是陰屬性功法，感受到青竹蜂雲劍上的雷電法則，頗爲剋制他們身上的魔氣，頓時一驚，正要設法防禦。</p>
<br><p>&emsp;&emsp;就在那幾人將注意力放在漫天劍光上時，韓立目光一冷，兩手掐訣，真言寶輪在其身後一閃而出，微一旋轉之下，大片金色波紋從中蔓延而出，瞬間瀰漫了周圍數百丈範圍。</p>
<br><p>&emsp;&emsp;那七八個魔族之人沒有料到這個情況，頓時盡數被金色波紋籠罩其中，身體立刻停滯在了原地，根本無法動彈分毫。</p>
<br><p>&emsp;&emsp;下一刻，那數百道金色劍光如電落下，從幾人身上一劃而過。</p>
<br><p>&emsp;&emsp;而後韓立手中法訣一揮，真言寶輪和金色波紋一閃消失。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;七八個魔族之人身體頓時爆裂開，化爲漫天碎肉，元嬰和神魂都沒能逃出，便被凌厲劍氣絞的粉碎，而後在金色雷光中化爲了虛無。</p>
<br><p>&emsp;&emsp;他一連串施法極快，真言寶輪從出現到消失，不過轉瞬之間，在場大多數人都沒看清發生了何事，七八個太乙境魔族之人便隕落而亡。</p>
<br><p>&emsp;&emsp;這一幕落在附近的那些魔族眼中，頓時引起了巨大騷動，手中的動作紛紛一停，不少人眼中流露出深深的忌憚之意。</p>
<br><p>&emsp;&emsp;雷玉策等人見此情形，也是一驚。</p>
<br><p>&emsp;&emsp;而韓立沒有理會周圍之人的注視，體表金色雷光一閃，身影瞬間消失無蹤，下一刻出現在了千餘丈外。</p>
<br><p>&emsp;&emsp;他一言不發的單手一掐法訣，真言寶輪再次浮現而出，金色波紋蔓延而出，瞬間籠罩周圍數百丈範圍，將附近八九個魔族之人罩在其中。</p>
<br><p>&emsp;&emsp;隨着其掐訣一揮，數百道劍光再次飛射而至，猛地一絞，便如法炮製的將這八九個魔族也化爲了碎肉。</p>
<br><p>&emsp;&emsp;如此摧枯拉朽般連殺十幾名太乙境魔族，在場魔族望向韓立的眼神中浮現出一絲驚懼，紛紛如避蛇蠍的向遠處逃開。</p>
<br><p>&emsp;&emsp;韓立面色絲毫不動，體表雷光一閃，便要再次施展雷遁術追上去。</p>
<br><p>&emsp;&emsp;就在此刻，一連串的雷鳴之聲在炸響，伴隨着一大片漆黑雷電在半空竄動，一個黑色雷電靈域憑空浮現而出，轟然一罩而下。</p>
<br><p>&emsp;&emsp;WWW▲тt kΛn▲￠O</p>
<br><p>&emsp;&emsp;黑色靈域內，長髯壯漢身影筆直挺立，眼神幽冷如冰。</p>
<br><p>&emsp;&emsp;而熊山此刻在遠處被幾個太乙境魔族擋住，廝殺在了一起。</p>
<br><p>&emsp;&emsp;他先前初得重寶，一時興奮，連連催動大荒古劍施展強大神通，體內本就不多的元氣頓時消耗大半，幾乎見底，如今只好催動一些不耗元氣的手段，和幾個太乙境魔族相鬥，無力再阻攔長髯壯漢。</p>
<br><p>&emsp;&emsp;韓立被黑色雷電靈域罩住，體表金色雷光彷彿冰雪遇火，瞬間雪融冰消，面色不禁微變。</p>
<br><p>&emsp;&emsp;不僅是他身上的金色雷光，他身周盤旋的青竹蜂雲劍上的雷電之力也瞬間黯淡數倍，只剩下了一點微弱的雷光。</p>
