<title>《凡人修仙之仙界篇》▷ 第558章 猝不及防</title><br><p>&emsp;&emsp;第558章 猝不及防</p>
<br><p>&emsp;&emsp;“血蛭！”諾青麟瞳孔一縮，其他人也面上變色。</p>
<br><p>&emsp;&emsp;“此蟲入血即溶，與宿主混爲一體，幾乎難以分離，且會吞噬宿主精血形成血瘤，繼而引發類似於修士自爆的手段, 十分難纏。由於其極爲細小又速度極快，令人防不勝防。不過此蟲培育極爲不易，蟲族那裡應該不會有很多。”諾依凡看到韓立面現疑惑之色，解釋道。</p>
<br><p>&emsp;&emsp;韓立聞言頷首，正要說什麼，面色突然一變, 一把拉住身旁的諾依凡，化爲一道青虹從黑色平臺上飛射而出。</p>
<br><p>&emsp;&emsp;諾青麟等人一怔，隨即面上也都驟然變色, 身上光芒大放，朝着四周電射而出。</p>
<br><p>&emsp;&emsp;下一刻，黑色平臺下方的地面猛地裂開，一隻血盆巨口從裡面閃電般伸出，巨口之上滿是白森森的尖利牙齒，一口將黑色平臺整個吞入口中，赫然正是剛剛出現的那頭巨型沙獸。</p>
<br><p>&emsp;&emsp;諾青麟等大部分人險之又險逃了出來，但平臺上還是有數名真仙境族長，沒能及時逃出，隨着黑色平臺一起被此獸吞了下去。</p>
<br><p>&emsp;&emsp;巨大沙獸巨口咀嚼，幾聲慘叫從裡面傳出，隨即渺然無聲。</p>
<br><p>&emsp;&emsp;這一幕, 讓這些族長所屬的部族一陣大亂, 所幸這些族羣在整個獸族大軍中佔比有限。</p>
<br><p>&emsp;&emsp;十餘里外的半空中青光一閃，韓立和諾依凡的身影浮現而出。</p>
<br><p>&emsp;&emsp;韓立神情凝重，眉頭微皺。</p>
<br><p>&emsp;&emsp;諾衣凡俏臉蒼白，急忙向身旁的韓立道了一聲謝。</p>
<br><p>&emsp;&emsp;觀戰臺被偷襲而毀，諾青麟等安然脫離之人在遠處半空中站穩了身形，面色都很是難看，目光紛紛望向了那頭從地面毫無徵兆冒出來的巨型沙獸，正打算協手出擊。</p>
<br><p>&emsp;&emsp;但巨大沙獸沒有理會諾青麟等人，龐大身軀從地下鑽出，化爲一道模糊幻影，朝着韓立二人所在急撲了過去。</p>
<br><p>&emsp;&emsp;韓立見此，一把抓住諾衣凡，同時身上金色雷光一閃。</p>
<br><p>&emsp;&emsp;一聲霹靂巨響，二人化爲一道金色雷電，朝着遠處彈射而出。</p>
<br><p>&emsp;&emsp;雷遁之術以迅疾著稱，韓立雖然帶着一個人，速度仍然比巨型沙獸快了不少。</p>
<br><p>&emsp;&emsp;沙獸怒吼一聲，身上黃芒大放，無數黃色符文在其中雲霧般翻滾。</p>
<br><p>&emsp;&emsp;它龐大身軀陡然縮小了近半，速度卻陡增三分，朝着韓立二人極追而去。</p>
<br><p>&emsp;&emsp;“依凡……”父女連心，諾青麟眼見此景，頓時大急，便要緊追過去。</p>
<br><p>&emsp;&emsp;“諾族長，有那個人族修士在，令愛暫時應無大礙，戰事要緊。”旁邊烏魯伸手一攔，同時目視下方。</p>
<br><p>&emsp;&emsp;諾青麟聞言朝着下方看去，面色微微一變。</p>
<br><p>&emsp;&emsp;蟲族大軍之中，不知何時出現了數條身長體型大小堪比灰膚巨人的巨型蜈蚣，雖然與巨型沙蟲相比還有些差距，但卻在戰場之中竄動，醒目之極。</p>
<br><p>&emsp;&emsp;這幾頭蜈蚣全身銀白，每一節身體都雪亮而猙獰，兩側的蟲爪更是鋒利異常，閃爍着森寒的光芒，徑直殺入獸族大軍之中，口中更不斷噴出黃色毒霧。</p>
<br><p>&emsp;&emsp;獸族戰士一碰到黃色霧氣，全身立刻飛快腐爛，修爲稍低的骨肉直接化爲一灘膿血，地面也變得焦黑，嗤嗤作響。</p>
<br><p>&emsp;&emsp;蟲族大軍氣勢大振，以幾頭巨型蜈蚣爲首，不斷逼近。</p>
<br><p>&emsp;&emsp;獸族各方戰士雖然拼死阻擋，但仍然開始呈現頹勢。</p>
<br><p>&emsp;&emsp;諾青麟這裡，除了一名臉帶刀疤的幽辰族大漢似乎受命朝韓立這裡靠近外，其餘人則在短暫的失神後，重新再獸族大軍上空聚集。</p>
<br><p>&emsp;&emsp;獸族大軍此刻被逼得連連後退，加上黑色平臺被毀，羣龍無首之下，均是又驚又懼，陣型有些混亂，但在看到諾青麟等人出現後，獸族各部如同再次有了主心骨，士氣大增。</p>
<br><p>&emsp;&emsp;與此同時，以一名蒙面少婦爲首的三名獸族金仙越陣而出，分別祭出了一面骨白色小鼓，一隻骨笛和一面白骨小旗，在身前虛空中滴溜溜旋轉起來。</p>
<br><p>&emsp;&emsp;三人口中唸唸有詞，三件寶物同時泛起了一層森然白光。</p>
<br><p>&emsp;&emsp;下一刻，三人腳下地面隆隆晃動，地面忽的裂開，地縫中白光閃動，赫然冒出一根根粗大獸骨。</p>
<br><p>&emsp;&emsp;這些獸骨高有數百丈，數量足有上千根之多，整整齊齊排成一排，彷彿一道獸骨柵欄，擋在蟲族大軍前方。</p>
<br><p>&emsp;&emsp;獸骨之上刻滿了各種符文，和尋常陣紋不同，這些符文是由各種獸型圖案組成，給人一種粗狂之感，但散發出的靈力波動卻異常強大。</p>
<br><p>&emsp;&emsp;那蒙面少婦忽的輕喝一聲，兩手法訣一變，其頭頂黑光一閃，飛出一枚黑色令牌。</p>
<br><p>&emsp;&emsp;此物並不精細，凹凸不平，看起來似乎是用一個妖獸頭骨雕刻而成。</p>
<br><p>&emsp;&emsp;令牌表面銘刻了一個浮雕獸首圖案，細眼尖鼻，頗爲怪異。</p>
<br><p>&emsp;&emsp;蒙面少婦張口噴出一口精血，沒入黑色令牌內。</p>
<br><p>&emsp;&emsp;黑色令牌表面頓時浮現出一層黑光，一股莫名的氣息從中噴涌而出，隨即嗤嗤銳嘯之聲大作，無數道黑光從令牌飛射而出，沒入那些巨大獸骨內。</p>
<br><p>&emsp;&emsp;這些獸骨上的靈紋大放光芒，飛快蠕動起來，連帶着獸骨也顫動不已，似乎活了過來。</p>
<br><p>&emsp;&emsp;所有獸骨上猛地浮現出一個個圓球形狀鼓突，隨即銳嘯之聲大作，無數鋒利的白色骨矛從中飛射而出，彷彿無數弩箭，如雨點般落入蟲族大軍之中。</p>
<br><p>&emsp;&emsp;這一切說來複雜，但也就是眨眼間的時間而已。</p>
<br><p>&emsp;&emsp;蟲族大軍最前方的戰士頓時被打成馬蜂窩，血流遍地。</p>
<br><p>&emsp;&emsp;那幾頭巨大蜈蚣更是被重點對待，無數骨矛轟擊在巨型蜈蚣之上。</p>
<br><p>&emsp;&emsp;只見火星四射，巨型蜈蚣體表外殼堅硬無比，這些鋒利骨矛也奈何它們不得，只在其體表留下一道道白痕。</p>
<br><p>&emsp;&emsp;骨矛雖然無法傷到這幾頭巨型蜈蚣，但被這些骨矛打在身上，幾頭蜈蚣顯然也不太好受，口中嘶叫不已，身子扭動間連連後退。</p>
<br><p>&emsp;&emsp;就在此刻，四道遁光從蟲族大軍飛出，如電般飛撲而來。</p>
<br><p>&emsp;&emsp;每一道遁光都散發強大的氣息，赫然是四名金仙級別的存在。</p>
<br><p>&emsp;&emsp;蒙面少婦眼見此景，雙目一眯，立刻揮手打出一道法訣，沒入頭頂骨白色小鼓中。</p>
<br><p>&emsp;&emsp;骨白色小鼓表面光芒閃動，震耳欲聾的鼓聲擂動間，一道道粘稠的白光從中飛射而出，再次分別沒入了下方的所有獸骨內。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;伴隨着一陣“咔咔咔”之聲響起。</p>
<br><p>&emsp;&emsp;所有獸骨赫然同時碎裂開，化爲大片骨白色液體般的靈光，彼此飛快融合，形成一道連天接地的巨大白色光幕，擋在了獸族大軍前方。</p>
<br><p>&emsp;&emsp;白色光幕上隱約浮現出各種獸型圖案，上面白光流轉，好似道道潺潺流水，看似不怎麼厚實，卻給人一種無法摧毀之感。</p>
<br><p>&emsp;&emsp;那四道金仙境蟲族修士所化的遁光此刻飛射到光幕前，遁光一斂，化爲了四個身影。</p>
<br><p>&emsp;&emsp;一名黃袍老者，一個光頭大漢，還有兩個神情冷漠的金袍女子，長相很是相似，似乎是同胞姐妹。</p>
<br><p>&emsp;&emsp;四人顯然沒有料到這白色禁制如此之快便完成，微微一怔。</p>
<br><p>&emsp;&emsp;但緊接着，黃袍老者單手一揮，三道金芒脫手飛射而出，一閃出現在白色光幕前，狠狠打下。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;金光劈中的地方，白色光幕上泛起一道道漣漪，朝着周圍擴散而去，但很快便恢復了平靜。</p>
<br><p>&emsp;&emsp;三道金芒的金光飛快暗淡，現出三隻刀型怪蟲的身影。</p>
<br><p>&emsp;&emsp;此蟲通體金黃燦爛，散發出陣陣鋒銳氣息，彷彿三柄無堅不摧的金色利劍一般。</p>
<br><p>&emsp;&emsp;黃袍老者眼見此景，面色微沉，隨即看向三人頭頂的三件白骨寶物，冷笑道：“素聞幽辰族中有三件異寶，天絕魔靈鼓，三才元骨笛，遮天白骨旗，乃是用三具太乙境界的真靈骸骨煉製而成，合稱‘白骨三寶’，妙用無窮，今日倒要領教一番。”</p>
<br><p>&emsp;&emsp;說完話，他擡手再次一揮。</p>
<br><p>&emsp;&emsp;數十隻金色怪蟲飛射而出，在半空滴溜溜一轉之下，飛快朝着一處匯聚而去。</p>
<br><p>&emsp;&emsp;那三隻金色怪蟲也飛了過來，匯聚到了一起，轉眼間形成一柄金光燦燦的飛劍。</p>
<br><p>&emsp;&emsp;黃袍老者張口噴出一口鮮血，沒入金色飛劍內。</p>
<br><p>&emsp;&emsp;金色飛劍頓時輕輕蠕動，綻放出沖天金光，隨即一凝，化爲一道百丈大小的金色巨劍，散發出恐怖的銳利氣息，然後猛然以一種開天闢地之勢，斬向白色光幕。</p>
<br><p>&emsp;&emsp;轟隆一聲驚天巨響！</p>
<br><p>&emsp;&emsp;白色光幕上赫然被劈出一道長長傷痕，但並不深。</p>
<br><p>&emsp;&emsp;蒙面少婦三人神色未變，口中誦唸低沉古老的咒語，兩手不斷掐訣。</p>
<br><p>&emsp;&emsp;白色小鼓立刻漲大幾分，並且嘣嘣敲響，白骨長笛也響起了嗚嗚的聲音，最後那個白骨小旗幟凌空轉動，散發出陣陣白光。</p>
<br><p>&emsp;&emsp;這一刻，戰場之上死去了兩族屍體如同受到招引，立刻動彈起來，劇烈抖動。</p>
<br><p>&emsp;&emsp;屍體上的血肉很快離體而出，露出一具具血淋淋的骸骨。</p>
<br><p>&emsp;&emsp;嗖嗖嗖！</p>
<br><p>&emsp;&emsp;這些骸骨盡數飛射而出，融入骨白色光幕內。</p>
<br><p>&emsp;&emsp;光幕之上白光閃動，裂痕飛快恢復。</p>
<br><p>&emsp;&emsp;蟲族四名金仙看到此幕，面色都是一變。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;黃袍老者冷哼一聲，金色飛劍再次劈下。</p>
<br><p>&emsp;&emsp;與此同時，蟲族其他三名金仙也紛紛出手。</p>
<br><p>&emsp;&emsp;只見那光頭大漢擡手一揮，一團耀眼白光在身前浮現而出。</p>
<br><p>&emsp;&emsp;透過白光，能看到裡面是一團白色事物，好像一團白色軟泥一樣，不停蠕動，給人一種毛骨悚然的詭異之感。</p>
<br><p>&emsp;&emsp;(本章完)</p>
