<title>《凡人修仙之仙界篇》▷ 第167章 似曾相識</title><br><p>&emsp;&emsp;第167章 似曾相識</p>
<br><p>&emsp;&emsp;“幸好柳前輩發現的早，否則在晚上一步就危險了。”寇姓男子此刻站在韓立身旁，有些慶幸的說道。</p>
<br><p>&emsp;&emsp;“寇道友，卻不知你口中的這罡風災究竟是怎麼回事？”韓立眉頭一挑，開口問道。</p>
<br><p>&emsp;&emsp;“柳道友有所不知，這罡風災是這片荒漠纔有的一種異象, 平素並不常見，但一旦起風，須臾之間方圓數十萬裡荒漠內罡風肆掠，必須深入地下，待其過後方可通行。”寇姓男子如此說道，眼中對於這種詭異風災頗爲忌憚。</p>
<br><p>&emsp;&emsp;“是啊，我往來這片沙漠也不下百次了, 這還是第二次遇到。當時我可是眼睜睜看着一艘飛舟未及潛入地下，頃刻間支離破碎, 化爲一片齏粉的。”祁姓供奉有些心有餘悸的說道。</p>
<br><p>&emsp;&emsp;“據傳這片荒漠原本是一座城池，也不知怎麼，突然有一日罡風席捲，整座城池頃刻間化爲了烏有，這纔有了這片荒漠。”劉姓供奉似乎想到了什麼，補充道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立聞言，緩緩點了點頭。</p>
<br><p>&emsp;&emsp;“唉，這次行程還真是時運不濟。明明馬上便要到達目的地了，卻又遭遇這罡風災。看來我們要在此等上幾日了。”寇姓男子搖了搖頭，又嘆了口氣道。</p>
<br><p>&emsp;&emsp;他說完，也沒在此多做逗留, 起身到飛舟各處檢查貨物有無損傷。</p>
<br><p>&emsp;&emsp;韓立盤膝坐了下來，閉上了眼睛。</p>
<br><p>&emsp;&emsp;此時此刻，韓立他們那裡風災肆虐，但是距離無垠沙海數十萬裡外，卻是風平浪靜。</p>
<br><p>&emsp;&emsp;一片綿延千萬裡的丘陵上，四散分佈着一片片鬱鬱蔥蔥的山林，其間夾雜着一處處村落城鎮。</p>
<br><p>&emsp;&emsp;在丘陵區域中部, 則佇立着一座佔地面積極廣的青色城池，其城牆高逾百丈，城門上方鐫刻着三個金色大字“明丘城”。</p>
<br><p>&emsp;&emsp;此城面積極大，看起來不比黑風城小多少。</p>
<br><p>&emsp;&emsp;城內高大建築連綿，建築風格和黑風城頗有詫異，多了些粗獷的味道，但更顯得大氣磅礴。</p>
<br><p>&emsp;&emsp;繁華的街道一條接着一條，一直連綿到視野盡頭。</p>
<br><p>&emsp;&emsp;明丘城中心出，一座白色巨塔建築坐落於此，和周圍高大的建築相比，也有鶴立雞羣之感。</p>
<br><p>&emsp;&emsp;此處正是明丘城傳送陣所在之處，高塔入口處人來人往，極爲熱鬧。</p>
<br><p>&emsp;&emsp;就在此時，兩道身影從白色巨塔的大門處走了出來，並肩而行。</p>
<br><p>&emsp;&emsp;其中一人年近古稀，目光內斂，鬚髮皆白，身上穿着一件五彩錦袍，看起來精神矍鑠，氣質出塵。</p>
<br><p>&emsp;&emsp;在其身旁，一名身着黑色勁裝的俊朗青年，眼中滿是凌厲之色。</p>
<br><p>&emsp;&emsp;“方老弟，若我沒記錯的話，接下去的這段行程，可沒有什麼傳送陣了。且那黑風海域在大陸極西之地，據傳想要進去可不是件容易之事。”錦袍老者開口說道。</p>
<br><p>&emsp;&emsp;“時隔那麼久，那人在不在黑風海域還是兩說之事。爲以防萬一，勞煩封兄再施法確認一二吧。”方磐擡頭望了一眼天空，如此說道。</p>
<br><p>&emsp;&emsp;“也好。”</p>
<br><p>&emsp;&emsp;錦袍老者點了點頭，手掌一翻，掌心中便多出來一塊羅盤狀的法寶，雙指一併，衝着羅盤正中一指，口中默默吟誦起來。</p>
<br><p>&emsp;&emsp;伴隨着聲聲密集口訣響起，羅盤之上金光大作。</p>
<br><p>&emsp;&emsp;距離羅盤中心極近的一個位置，浮現出一點血色紅光，不斷閃爍着。</p>
<br><p>&emsp;&emsp;“咦！”錦袍老者見此，不禁輕咦了一聲。</p>
<br><p>&emsp;&emsp;“那人莫非已經離開了黑風海域？”方磐臉上並未露出太多意外之色。</p>
<br><p>&emsp;&emsp;“方老弟說的不錯。而且，他如今距離這座明丘城，也並不遠了……”錦袍老者一臉不可思議的神色。</p>
<br><p>&emsp;&emsp;“哦，可是西面方向？”方磐一怔，瞳孔縮了縮。</p>
<br><p>&emsp;&emsp;“不錯。不過此人不知何故，似乎停了下來。”錦袍老者閉目感應了一下，有些疑惑的說道。</p>
<br><p>&emsp;&emsp;“跟我來。”方磐說着，遁光一起的朝城外飛去。</p>
<br><p>&emsp;&emsp;錦袍老者連忙跟上。</p>
<br><p>&emsp;&emsp;不多時，二人出現在城外數百里外的一座千丈巨峰之上，望着西方天地交接之處，灰濛濛一片，連天接地，並在緩緩流轉。</p>
<br><p>&emsp;&emsp;“看來這人應該是遇到什麼天災了，所以躲了起來。不等了，我們直接去吧。”方磐喃喃自語一聲。</p>
<br><p>&emsp;&emsp;“方老弟，我們都追蹤了那麼久，何必急於這一時？看此人前進方向，下一站必是這明丘城，我們在此好好佈置一下，以逸待勞，豈不更穩妥？”錦袍老者眉頭微皺，如此說道。</p>
