<title>《凡人修仙之仙界篇》▷ 第431章 枯藤</title><br><p>&emsp;&emsp;第431章 枯藤</p>
<br><p>&emsp;&emsp;韓立思量間，手中一掐劍訣，青色劍蓮滴溜溜旋轉着飛射而下，朝着星辰禁制罩去。</p>
<br><p>&emsp;&emsp;霎時間，嗤嗤之聲大作，一道道凌厲無比的劍氣飛射而下, 斬在禁制之上。</p>
<br><p>&emsp;&emsp;冷焰老祖也大喝一聲，雙手連彈，祭出了那些飛刀靈寶，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;十二柄飛刀靈光大放，迎風暴漲，頃刻間化爲了十二柄百丈大小的巨刀，攜帶強烈的風雷之音，斬向了星辰禁制。</p>
<br><p>&emsp;&emsp;隆隆巨響接連不斷, 這星辰禁制即便厲害，面對韓立二人聯手迅猛攻勢之下，也飛快變得不支，表面星芒狂閃，並在片刻後終於“砰”的一聲，轟然碎裂開來，露出了其下的景象。</p>
<br><p>&emsp;&emsp;韓立目光一掃之下，頓時一怔。</p>
<br><p>&emsp;&emsp;這處禁制下的靈田內，赫然生長了十幾株足有數尺高的藍色靈草。</p>
<br><p>&emsp;&emsp;此草主杆和葉片都生得是晶瑩剔透，彷彿某種半透明的藍玉鑄成一般，枝幹葉片之間均散發出陣陣耀眼星光，極爲不凡。</p>
<br><p>&emsp;&emsp;這些藍色靈草竟然沒有被那金仙取走。</p>
<br><p>&emsp;&emsp;一旁的陸雨晴臉上也露出驚訝之色，反倒是冷焰老祖, 似乎對此早有所料一般, 臉上並未露出什麼驚訝。</p>
<br><p>&emsp;&emsp;“這莫非是……星輝草！”韓立略一沉吟後，也辨認出了這些藍色靈草，眼中閃過一絲喜色。</p>
<br><p>&emsp;&emsp;此草是有名的蘊含星辰之力的靈草，經過無數晝夜星光普照，其內蘊含極爲純淨的星辰之力，是煉製星辰丹藥的絕佳材料。</p>
<br><p>&emsp;&emsp;看這些靈草的大小，起碼也有五十萬年以上的藥齡。</p>
<br><p>&emsp;&emsp;只要能拿到一些星輝草，哪怕只是一兩株，煉製成丹藥，也能大大縮短他修煉下半部《大周天星元功》的時間。</p>
