<br><title>《凡人修仙之仙界篇》▷ 第828章 兄弟情深</title><br><br>&emsp;&emsp;第828章 兄弟情深<br>
<br>&emsp;&emsp;“大哥畢竟是大哥，你在我這裡就算了，在外面決不可如此無禮。大哥數百年前前往黑瀘域的黑水山脈，將那裡盤踞多年的盜匪團伙黑水盟一舉蕩平，父皇高興之下，將祭祀殿交給了他掌管。一個祭祀殿而已, 還不至於影響到什麼，只是父皇這些年心思越發難測，我也看不透。”石破空搖了搖頭，緩緩說道。<br>
<br>&emsp;&emsp;“三哥，你也不用擔心，我這次出去這麼久，也不是白白浪費時間的。”石穿空面色稍微好看了一些，笑着說道。<br>
<br>&emsp;&emsp;言畢, 他單手一擡, 手中銀光閃過，一隻尺許大小的銀色琵琶浮現而出。<br>
<br>&emsp;&emsp;“這就是羅吒琵琶？”石破空目光落在了銀色琵琶之上，眼眸微微一亮。<br>
<br>&emsp;&emsp;“正是此寶！”<br>
<br>&emsp;&emsp;石穿空笑了笑，然後將羅吒琵琶遞到了石破空身前。<br>
<br>&emsp;&emsp;“十三弟，你這是做什麼？”石破空愣了一下。<br>
<br>&emsp;&emsp;“大哥能討的父皇歡心，我們也可以！羅吒琵琶作爲本族至寶之一，當年被人借走，如今失物復得，若明日你便將此寶奉上，父皇定然高興，肯定會有不小的恩賞賜下。”石穿空笑道。<br>
<br>&emsp;&emsp;石破空看着羅吒琵琶，眼眸閃動, 片刻之後還是堅定的將其推開, 搖頭笑道：“十三弟，這羅吒琵琶是你千辛萬苦才找回來的，自然應該你親自交給父皇，我這個哥哥再不成器，也不至於要拿弟弟的東西去換取功績。”<br>
<br>&emsp;&emsp;“三哥！我的東西還不就是你的, 你不要太固執，我將這羅吒琵琶交給父皇有什麼用，根本就是浪費。”石穿空皺眉說道。<br>
<br>&emsp;&emsp;“十三弟，你離開的這些年，父皇時常提及到你，以我看來，他對你還是頗爲看重。而且你也是皇子之一，這次的繼承資格，你不必過早放棄。”石破空笑着說道。<br>
<br>&emsp;&emsp;“三哥，你說這話是什麼意思？我此次前往真仙界尋找羅吒琵琶，本來也是爲了三哥你。至於聖主之位，我從未想過，也自覺沒有那個器量。”石穿空失聲道。<br>
<br>&emsp;&emsp;“十三弟，你不要妄自菲薄，這些年你經營廣源齋，極有成效，父皇對這點很是滿意。若論治國之術，你雖然還有些欠缺，但悟性不凡，父皇若是有意栽培，你也不要拒絕。畢竟你我無須分彼此，你能得到認可，我也會感到欣慰。”石破空搖頭說道。<br>
<br>&emsp;&emsp;“三哥，是不是發生了什麼事情？”石穿空默然了一下，問道。<br>
