<br><title>《凡人修仙之仙界篇》▷ 第741章 脫困</title><br><br>&emsp;&emsp;第741章 脫困<br>
<br>&emsp;&emsp;“主人，雖然你打定的注意不會輕易改變，但我還是想要提醒一句，此刻域主和其他一些大羅級別的九幽族修士都在墮湖區那邊，暫時無暇顧及此處。此時的修羅城外圍算是防備最爲薄弱的時候了，若是你們想要逃離修羅城, 我可以帶你們出去，只是時間緊迫，必須馬上離開。若是這個時機一過，你們再想走就很難了。”啼魂看向韓立，略一遲疑後，開口說道。<br>
<br>&emsp;&emsp;韓立目光掃向狐三等人, 見他們一個個皆是傷痕累累，神色萎靡的樣子，眉頭緊鎖在了一起，但很快他的目光就變得堅定了起來。<br>
<br>&emsp;&emsp;“已經到了這裡，若是就此返回，這些罪不是白受了麼？況且我身上的狀況，也不容許我後退。你們當中若是有人不願繼續，可以現在就自行離開。”韓立嘆了口氣，開口說道。<br>
<br>&emsp;&emsp;“我的狀況比你只壞不好，若是現在退出，我一樣心有不甘。”百里炎哈哈一笑的說道。<br>
<br>&emsp;&emsp;“我可沒有半途而廢的習慣。”狐三笑了笑，似乎扯動了臟腑傷勢，嘴角微微一抽。<br>
<br>&emsp;&emsp;“我們廣源齋不做虧本買賣，現在退出的話，豈不是虧大了……況且這筆賬, 我也一定要討回來。”石穿空也點頭, 說道。<br>
<br>&emsp;&emsp;魔光沒有說話，仍是自己那副萬事無謂的樣子，只是目光總是若有若無的瞥向少女模樣的啼魂。<br>
<br>&emsp;&emsp;“既然主人你決意如此，我便帶你們去罷。”啼魂點了點頭，說道。<br>
<br>&emsp;&emsp;“我們人數太多，行動多有不便，在到達業火地坑之前，就請諸位先待在我的洞天之寶內吧。”韓立頓了頓說道。<br>
<br>&emsp;&emsp;緊接着，他的手指上花影一閃，一道丈許高銀色光門隨即浮現而出。<br>
<br>&emsp;&emsp;銀色光門張開之處，正對着的便是竹樓一層，裡面濃郁的天地靈氣流淌而出，讓久未接觸靈力的狐三等人一陣心曠神怡。<br>
<br>&emsp;&emsp;“這……莫非是玉昆樓拍賣會上那件？我記得當時被百造山的一位長老買去了……”狐三一看此景，先是眉頭一蹙，繼而有些驚訝道。<br>
<br>&emsp;&emsp;“並非那件，此物是從別處得來的。好了，諸位還請先進去吧，這竹樓內是洞天靈氣彙集之地，濃郁程度不輸仙界一般的洞天福地，你們暫且在裡面調養一陣，別處就不要走動了。”韓立沒有過多解釋，說道。<br>
<br>&emsp;&emsp;魔光聞言，當先一步跨入竹樓，其餘幾人對着韓立略一抱拳，也走了進去。<br>
<br>&emsp;&emsp;整個花枝洞天之內，所有禁制同時開啓，竹樓也被封禁起來，狐三等人對此自然清楚，卻都只是驚歎於竹樓之內的靈氣充沛，一個個盤膝坐下，抓緊調理傷勢，並未有任何多餘動作。<br>
<br>&emsp;&emsp;關閉洞天之後，韓立神色一鬆，口中發出一聲壓抑悶哼。<br>
<br>&emsp;&emsp;之前連番酷刑般的折磨，饒是體魄強健如他，也猶有些耐受不住，更別說幽魂蟲的強力侵蝕下，對神魂的損傷更是難以言表。<br>
<br>&emsp;&emsp;“主人，你沒事吧？”啼魂有些擔憂道。<br>
<br>&emsp;&emsp;韓立擺了擺手，翻手取出一枚金色丹藥服下，閉目調息起來。<br>
<br>&emsp;&emsp;“我沒事，咱們走吧。”片刻之後，他睜開雙眼，臉上擠出一個不太好看的笑容，對其說道。<br>
<br>&emsp;&emsp;“此去禍福難料，主人你現在的狀況，真的不要緊嗎？”啼魂猶有些不放心道。<br>
<br>&emsp;&emsp;“在灰界時間越久，受到的煞氣侵蝕就越嚴重，我有預感，若是再不快點趕到洗煞池的話，煞衰就要壓制不住爆發了，到時候不用別人動手，我也神仙難救了。”韓立苦笑了一聲，如此說道。<br>
<br>&emsp;&emsp;“洗魂區對九幽族人來說是個特別所在，非九幽族人不得進入。我雖受域主器重，但也只能隨同他一起進入，平日裡更不得在裡面逗留。所以我們要進洗魂區，還是隻能走你們之前那條路。”啼魂點了點頭，道。<br>
<br>&emsp;&emsp;“走那條業火通道的話，豈不是還要驚動裡面的禁制？”韓立有些疑慮道。<br>
<br>&emsp;&emsp;“這個無妨，交給我便是。不過進了洗魂區那邊是個什麼狀況，我就不清楚了。”啼魂露出些許笑容，說道。<br>
<br>&emsp;&emsp;“事到如今也只能走一步看一步了，先去了在說。”韓立輕嘆了一聲，說道。<br>
<br>&emsp;&emsp;“主人，你且忍耐片刻，我這就帶你出去。”啼魂點了點頭，說道。<br>
<br>&emsp;&emsp;說罷，其手腕一抖，一根猩紅鎖鏈憑空生出，“噗”的一聲，從韓立的肩頭穿了過去，<br>
<br>&emsp;&emsp;韓立只是眉頭微蹙了一下，沒有發出半點聲音。<br>
<br>&emsp;&emsp;啼魂就這麼拘押着韓立，從幽牢九層一路向外而去。<br>
<br>&emsp;&emsp;她在九幽族的身份特殊，尋常九幽族大羅修士尚且要忌憚幾分，更不用說普通幽奴了，故而一路倒有走得順暢，甚至連一個敢於上前詢問探查之人都沒有。<br>
<br>&emsp;&emsp;沒過多久，兩人就出了幽牢，沿着地下通道幾經轉折，來到了業火地坑外。<br>
<br>&emsp;&emsp;走過了一條長長的通道，韓立一眼就看到了進入火池外的那道門洞旁，立着一個高大魁梧的身影，卻正是已經被煉製成了傀儡的蘇流。<br>
<br>&emsp;&emsp;其兩眼無神地平視着前方，雙手交疊在身前，掌心中鎖鏈上連着的雙刃斧和流星錘，被交錯着背在身後，身上縫合出的傷痕韓立再次看來，仍是覺得觸目驚心。<br>
<br>&emsp;&emsp;對於這位天庭曾經的監察使，他並無多少好感，但畢竟同爲仙界之人，見其最終落得如此下場，難免生出兔死狐悲之感。<br>
<br>&emsp;&emsp;韓立被啼魂“押送”着來到門洞之前，正要走進去，蘇流忽然雙手一扯，黑色鎖鏈牽動着巨斧和流星錘到了手上，身形朝旁一移，擋在了路中央。<br>
<br>&emsp;&emsp;啼魂見狀，眉頭微微一皺，手掌一揮，一面散發着縷縷黑色煞氣的令牌浮現而出，在蘇流面頰前方懸停了片刻之後，又倒飛回了她的手中。<br>
<br>&emsp;&emsp;蘇流見此，則重新收起了兵刃，退回一旁，恢復了原本的木然狀態。<br>
<br>&emsp;&emsp;韓立與啼魂走入門內，發現橋頭之上空無一人，囚禁着熱火仙尊和蚩融的籠子，仍舊懸掛在橋下。<br>
<br>&emsp;&emsp;走到近前，韓立停下了腳步。<br>
<br>&emsp;&emsp;“怎麼了？主人，你認識他們？”啼魂朝着橋下望了一眼，問道。<br>
<br>&emsp;&emsp;“你可有解除他們身上禁制的方法？”韓立略一沉吟後，開口問道。<br>
<br>&emsp;&emsp;“他們身上禁制要解起來不難，有我身上的九幽令不過是數息之間的事情，只不過這兩人受業火炙烤煞氣薰染時間太久，已經接近於半個灰仙狀態了，只怕禁制一解他們便會因爲神智難控而暴走。”啼魂想了想後，說道。<br>
<br>&emsp;&emsp;“那就先救他們出來，解禁一事，暫且放下。”韓立點了點頭，吩咐道。<br>
<br>&emsp;&emsp;“這個容易。”<br>
