<br><title>《凡人修仙之仙界篇》▷ 第690章 以彼之道</title><br><br>&emsp;&emsp;第690章 以彼之道<br>
<br>&emsp;&emsp;韓立瞳孔一縮，一條手臂猛地一擡，一面藍色小盾飛射而出，滴溜溜一轉下，迎風狂漲至七八丈大小，盾面藍光閃動間化爲了一面藍色水幕。<br>
<br>&emsp;&emsp;水幕之上浮現出一條波瀾壯闊的大河虛影, 奔流不息，更有一道道藍色水波在上面翻滾，發出天河倒卷般的嘩嘩怒濤之聲。<br>
<br>&emsp;&emsp;那些白色火球接連轟擊在藍色水幕上，發出一連串的轟隆巨響，一白一藍兩道巨大光芒擴散而開。<br>
<br>&emsp;&emsp;但藍色水幕一陣劇烈顫動之下，表面的大河虛影表面浮現出數個漩渦, 但轉眼間便恍若無事的恢復了平靜。<br>
<br>&emsp;&emsp;公輸天看到此幕，面色爲之一變。<br>
<br>&emsp;&emsp;韓立看了被火幡囚籠禁錮的青色巨劍一眼，掐訣一揮。<br>
<br>&emsp;&emsp;囚籠中的青色巨劍光芒盡數消散, 化爲了九柄青色小劍，骨碌碌的掉落了下去，似乎一下失去了所有力量一般。<br>
<br>&emsp;&emsp;他隨即兩手再次掐訣一揮，又有九柄青色小劍從他袖中魚貫而出，化爲了九道游龍般青色劍光，朝着公輸天所在迅疾無比的射去。<br>
<br>&emsp;&emsp;熱火仙尊此刻也緩過一口氣，口中唸唸有詞，手中芭蕉火扇紅光大放，扇面上浮現出一排赤色符文，對着公輸天狠狠一扇。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;九股深淺不一的火焰從芭蕉火扇上洶涌而出，然後所有火焰往中間一凝，赫然化爲一隻百丈大小的巨大火鳳, 身後拖着九條長長尾羽。<br>
<br>&emsp;&emsp;九尾火鳳雙翅一振之下, 帶着一股足可燃盡世間萬物的可怖炙熱氣息，朝着公輸天撲去。<br>
<br>&emsp;&emsp;公輸天面色一沉，兩手虛空一抓，那柄火焰巨劍立刻飛射而回，落入他手中, 然後朝着前方狠狠一斬。<br>
<br>&emsp;&emsp;“嗤嗤”之聲大作！<br>
<br>&emsp;&emsp;無數粗大火焰劍氣狂涌而出，化爲一張彌天火網，一罩之下，便將那九道劍氣，還有九尾火鳳一下子捲入其中。<br>
<br>&emsp;&emsp;轟隆隆的巨響炸裂開來，各色劍氣火光交織在一起。<br>
<br>&emsp;&emsp;三人頓時激鬥在一起，一時不分上下。<br>
<br>&emsp;&emsp;韓立一邊操控九柄青竹蜂雲劍和公輸天廝殺，目光則不時朝着周旁邊掃去。<br>
<br>&emsp;&emsp;狐三和那個碧佘仙子此刻也正在和蘇流，蚩融二人激鬥正酣，不過狐三和碧佘仙子顯然都落入了下風。<br>
<br>&emsp;&emsp;此時的蘇流身週五色雷電環繞，舉手投足間便可凝出一道道百丈長的五色雷矛，氣勢駭人，更有十幾柄氣息宏大的雷電飛劍在其頭頂盤旋飛舞，形成一個雷電劍陣，將周身上下護得水泄不通。<br>
<br>&emsp;&emsp;狐三在鋪天蓋地的五色雷矛壓迫之下，一身的幻之法則完全被剋制，只能憑藉身法和那件空間法寶不斷躲閃。<br>
<br>&emsp;&emsp;只是他那件空間法寶實在神妙，每每都能在千鈞一髮之際避過看似致命的一擊，令蘇流一時半刻也拿其沒有辦法。<br>
<br>&emsp;&emsp;碧佘仙子那裡情況則頗爲不妙，此女身周環繞着八個磨盤大小的藍色珠子，每個珠子上都是藍色水光閃耀，更散發出滔天寒氣。<br>
<br>&emsp;&emsp;八個珠子的藍芒彼此連接在一起，形成一個晶瑩剔透的藍色光罩。<br>
<br>&emsp;&emsp;只是藍色光罩外卻被一片滔天的赤紅火海包裹住，隱約能看到一條火龍在火海中翻滾飛舞。<br>
<br>&emsp;&emsp;一股難以形容的灼熱之意從火海中瀰漫開來，彷彿將虛空也直接點燃了一般。<br>
<br>&emsp;&emsp;一波波赤金色火浪狠狠衝擊着藍色光罩，引得光罩邊緣處迅速變軟，飛快融化開來。<br>
