<br><title>《凡人修仙之仙界篇》▷ 第744章 合力退敵</title><br><br>&emsp;&emsp;第744章 合力退敵<br>
<br>&emsp;&emsp;“我們出逃一事鬼木已然知曉，現在魔光又失去聯繫，他很快就會追上來，我們蹤跡根本藏匿不住，現在要爭取時間，儘快趕倒洗煞池纔是關鍵。”韓立打破平靜, 開口說道。<br>
<br>&emsp;&emsp;“既然沒了顧忌，那最快的法子，就是對那兩名九幽族童子搜魂了。諸位稍待，我去去就來。”石穿空點了點頭，說道。<br>
<br>&emsp;&emsp;一語說罷，他身形一閃，就從原地消失不見了。<br>
<br>&emsp;&emsp;韓立幾人見狀, 連忙來到通道出口, 朝着業火湖畔那邊望去。<br>
<br>&emsp;&emsp;只見兩名幼童仍在閉目修煉, 對於身後出現的空間波動似乎全無所知，沒有任何動作。<br>
<br>&emsp;&emsp;石穿空從其身後無聲無息的憑空出現，嘴角勾起一抹笑意，雙臂一探就朝他們後頸抓去。<br>
<br>&emsp;&emsp;韓立遠遠看着這一幕，眼前忽然人影一花，卻是啼魂身形從旁一閃而逝，瞬間就來到石穿空身後，擡起的手掌上亮起一團猩紅光暈，同樣朝着他的後頸處砍了下去。<br>
<br>&emsp;&emsp;衆人皆是一驚，狐三更是幾乎叫出聲來。<br>
<br>&emsp;&emsp;只聽“砰”的一聲悶響！<br>
<br>&emsp;&emsp;石穿空只覺背後傳來一股巨力，直撞得他重重摔在了地面上，身形連續翻滾着撞在了遠處的山壁上, 不等翻身起來, 他的神情就驟然一變。<br>
<br>&emsp;&emsp;韓立等人這纔看清，在其背後竟赫然趴着一道灰色影子，方纔啼魂那一擊就是打向它的。<br>
<br>&emsp;&emsp;石穿空反應也是極快，發覺不對之後，身上立即“噼啪”作響, 一股強大的無形氣勁從周身毛孔中驟然炸開，化作一股巨力打向四周。<br>
<br>&emsp;&emsp;趴在他背上的灰色影子緊貼着他的身子，被這股巨力一衝，身形就如風箏一般，輕飄飄的向外一飄，但很快就又貼了上去。<br>
<br>&emsp;&emsp;啼魂神色凝重，手掌一揮，一道猩紅色的鎖鏈立即“倉啷啷”地飛射而出，如一條靈蛇一般刺向了石穿空的後背。<br>
<br>&emsp;&emsp;那道灰影似乎對此頗爲忌憚，竟是主動飛離了石穿空的身軀，朝着一旁飄落而去。<br>
<br>&emsp;&emsp;兩名九幽族幼童見狀一愣，竟是沒有多少驚慌神色，紛紛朝着灰影身後掠去。<br>
<br>&emsp;&emsp;“幽絡，你竟敢幫外族擄掠我九幽族人？”灰影身軀逐漸實化，露出一個臉色煞白，鷹鉤鼻子的九幽族人身影，嗓音尖細地厲喝道。<br>
<br>&emsp;&emsp;“陰梟。”啼魂眉頭緊蹙，吐出了兩個字。<br>
<br>&emsp;&emsp;說話的同時，她也在向韓立等人傳音：“此人修煉幻虛法則，太乙境巔峰修爲，掌控的法則頗爲詭異，極擅隱匿和偷襲刺殺，你們小心一些。”<br>
<br>&emsp;&emsp;“我們不能耽擱太久，大家一起動手，速戰速決。”韓立眉頭微蹙道。<br>
<br>&emsp;&emsp;“陰梟長老，對不住了。”啼魂面色一寒，雙手霍然一抖，十數根猩紅鎖鏈自其秀中疾射而出，縱橫交錯着將那陰梟籠罩了進去。<br>
<br>&emsp;&emsp;後者冷笑一聲，身形不退反進，竟是直接迎着鎖鏈撞了過來。<br>
<br>&emsp;&emsp;只見所有鎖鏈刺入其身軀的瞬間，其身子宛如水面般泛起一陣漣漪，那些鎖鏈就好似打入了水面一樣，竟是毫無阻滯地全都穿了過去，一陣乒乓作響之下，全都釘在了地面上。<br>
<br>&emsp;&emsp;陰梟就這麼從鎖鏈中穿身而來，速度快得驚人，擡起一掌就朝着啼魂頭頂拍了下來，掌心之中螺旋灰光閃動不已，就好似一個灰色漩渦般傳出陣陣撕扯之力。<br>
<br>&emsp;&emsp;啼魂眼中閃過一絲驚慌，雙手一抽猩紅鎖鏈，想要將其抽回身來，卻發現鎖鏈像是被鎖死在了地面上，根本紋絲不動。<br>
<br>&emsp;&emsp;眼見着那灰光手掌就要打碎她的天靈蓋時，啼魂的眼中卻閃過一絲陰謀得逞的詭笑。<br>
<br>&emsp;&emsp;只見其擡指一劃自己眉心，一道暗紅血痕便立即自其眉心處浮現而出，皮肉朝着兩邊一翻，露出一枚暗紅色的妖目來。<br>
<br>&emsp;&emsp;陰梟看到這第三妖目，臉上神色驟變，作勢就要倒飛回去。<br>
<br>&emsp;&emsp;然而啼魂眉心的妖目已經陡然亮起，當中有一片暗紅色的光芒噴涌而出，朝着他的面門之上籠罩了過去。<br>
<br>&emsp;&emsp;一瞬間，陰梟的神魂好似被一記閃電擊中劇烈震盪起來，身形左右晃了一晃，竟好似控制不住身形，站立不住就要摔倒一般。<br>
<br>&emsp;&emsp;與此同時，韓立的身影驟然閃現在其身後，手中青竹蜂雲劍上金色電絲劇烈閃動，朝着他的後腦直刺而去。<br>
<br>&emsp;&emsp;就在此時，異變突起！<br>
<br>&emsp;&emsp;看似左右搖晃無法自持的陰梟，脖頸忽然向左一偏，恰巧躲開了韓立的劍鋒，其後腦位置模糊光芒一閃，竟然露出了一張煞白臉頰，赫然還是陰梟。<br>
<br>&emsp;&emsp;“嘿嘿，就知道不止你們兩個……”<br>
<br>&emsp;&emsp;只見其頭顱向前驟然一穿，竟好似分裂成了兩道人影一般，從原先的身軀上剝離開來，朝着韓立飛射而來，手中還握着一柄黑色短匕，直刺韓立咽喉。<br>
<br>&emsp;&emsp;韓立對此似乎早有防備，身後金色光芒驟然一閃，真言寶輪呼嘯而出，急速運轉，散發出陣陣金光。<br>
<br>&emsp;&emsp;陰梟手臂剛剛刺出，就落入了金色光線之中，立即像是被凍結住了一般，速度瞬間減緩了下來。<br>
<br>&emsp;&emsp;韓立根本無需避讓，一掌探出箍住了他的脖子，另一手一提長劍，直接捅入了他的頭顱之中。<br>
<br>&emsp;&emsp;然而，劍尖刺入的瞬間，韓立心中猛地一顫，發覺有些不對勁，連忙一撤手，身形向下一墜。<br>
<br>&emsp;&emsp;可緊接着，他的小腹處就傳來一股尖銳劇痛。<br>
<br>&emsp;&emsp;韓立低頭看去時，就見被自己抓住的陰梟小腹處，竟然又有一個“陰梟”探身而出，手中正握着一柄黑色匕首，刺入了他的丹田上方。<br>
<br>&emsp;&emsp;刺中韓立的陰梟嘴角勾起一抹笑意，手中匕首驟然向上一個斜挑。<br>
<br>&emsp;&emsp;一股粗壯煞氣凝成的鋒刃驟然爆發，直接將韓立剖成了兩半，五臟腸肚破碎一地，大蓬鮮血潑灑而出。<br>
<br>&emsp;&emsp;陰梟一收匕首，探出舌尖在其上一舔，正欲自得發笑之時，忽聽韓立聲音響起：“石道友，準備好了嗎？”<br>
<br>&emsp;&emsp;“可以了。”石穿空應了一聲。<br>
<br>&emsp;&emsp;“鏡花水月，散。”韓立一聲輕喝，法言天地的神通頓時撤去。<br>
<br>&emsp;&emsp;陰梟只覺得一晃神，再去看時就發現眼前哪裡還有韓立蹤影，只有自己一人手握匕首，保持着舔血的姿勢，而那兩名九幽族幼童則被狐三左右兩手各拎着一個，已經昏死了過去。<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;陰梟驚叫一聲，正想上前，卻發現自己周身之外空間竟然有些扭曲變形，整個人好似被一道道看不見的空間力量死死擠壓着，非但無法動彈，就連身體虛化都無法做到。<br>
<br>&emsp;&emsp;在其身後不遠處，石穿空正單手掐着一個古怪法訣，死死扣着一把銀色琵琶的琴絃，臉色蒼白，十指浸血，卻沒有絲毫放鬆。<br>
<br>&emsp;&emsp;“厲道友，快快動手，我支持不住了……”石穿空大聲疾呼道。<br>
<br>&emsp;&emsp;其話音剛落，一道電光就已經爆射而至，在石穿空收起空間壓制的瞬間，一劍刺穿了陰梟的胸膛。<br>
<br>&emsp;&emsp;幾乎同一時間，一隻漆黑如墨的燭龍巨爪也從上方探了下來，一把扣在了陰梟的頭顱上，作勢就要將其頭顱連同神魂一起捏爆。<br>
<br>&emsp;&emsp;“且慢。”韓立連忙叫道。<br>
<br>&emsp;&emsp;說話的同時，其手掌連連翻動，一柄柄青竹蜂雲劍被其翻手取出，上面辟邪神雷閃動不已，接連插入了陰梟的重要竅穴。<br>
<br>&emsp;&emsp;陰梟周身被雷電肆虐，口中慘呼連連。<br>
<br>&emsp;&emsp;石穿空臉色仍有些難看，口中卻是長長吐出了一口氣。<br>
<br>&emsp;&emsp;方纔啼魂先以神通震盪陰梟神魂，韓立趁機使出法言天地，給他爭取時間以秘術催動銀色琵琶，這纔在儘可能減少戰鬥動靜的狀況下，拿下了太乙境巔峰修爲的陰梟。<br>
<br>&emsp;&emsp;不過，他之前傷勢本就未平，此番又強行催動銀色琵琶，倒是受了不小的反噬。<br>
<br>&emsp;&emsp;禁錮住了陰梟之後，百里炎猶未放鬆，仍是死死扣住了他的頭顱。<br>
<br>&emsp;&emsp;“主人，你方纔在業火通道中消耗過劇，搜魂一事還是交給我來吧，你暫且休息片刻。”眼見韓立正要上前，啼魂開口說道。<br>
<br>&emsp;&emsp;“也好。”韓立點了點頭道。<br>
<br>&emsp;&emsp;啼魂隨即走上前去，擡起手掌並指朝着自己眉心處一點，一道暗紅血痕便自其眉心處浮現而出，皮肉朝着兩邊一翻，再次露出一枚暗紅色的妖目來。<br>
<br>&emsp;&emsp;只見那妖目之中，一片暗紅色的光芒噴涌而出，竟是同時掃落在了陰梟和兩名幼童身上。<br>
<br>&emsp;&emsp;同時對三人搜魂，韓立自忖神識強大，也決計做不到。<br>
<br>&emsp;&emsp;處於昏睡中的兩個幼童忽然同時睜開了雙眼，只是其身軀搖搖晃晃坐起，兩雙灰眸之中沒有半點神采，就如提線木偶一般木然。<br>
<br>&emsp;&emsp;陰梟則是本能地抗拒了一下，眼中神光也渙散開來。<br>
<br>&emsp;&emsp;片刻之後，啼魂妖目中的紅光霍然一收，那兩名幼童雙目再次一闔，竟然有昏死了過去。<br>
<br>&emsp;&emsp;“怎麼樣？”韓立問道。<br>
<br>&emsp;&emsp;“洗煞池是他們的族中聖地，這兩名幼童尚未經過業火洗魂，算不得真正的九幽族人，故而尚未真正去過那裡。陰梟的神識之力不弱，即使被禁錮住，也仍舊能夠抵禦我的搜魂，不過洗魂區的大致地形算是弄清楚了。”啼魂飛快說道。<br>
<br>&emsp;&emsp;“那就行了。”韓立點了點頭道。<br>
<br>&emsp;&emsp;“既然如此，這個傢伙就沒用了吧？”百里炎開口說道。<br>
<br>&emsp;&emsp;不等別人答話，他就手掌驟然一抓，漆黑的燭龍巨爪瞬間合攏，“嘭”的一聲，便將陰梟的頭顱捏爆了。<br>
<br>&emsp;&emsp;“不要……”啼魂一聲驚呼，卻是晚了一步。<br>
<br>&emsp;&emsp;“啼魂道友，你……”百里炎看向啼魂，有些不解的說道。<br>
<br>&emsp;&emsp;韓立看了啼魂一眼，心中卻是明白過來，啼魂願意幫助自己，卻不代表她真的願意背叛九幽域主，畢竟對方對她恩情頗重，她也不願意殺傷九幽族人。<br>
<br>&emsp;&emsp;(本章完)<br>
