<title>《凡人修仙之仙界篇》▷ 第159章 仙棧</title><br><p>&emsp;&emsp;第159章 仙棧</p>
<br><p>&emsp;&emsp;“前輩……你沒事吧？”</p>
<br><p>&emsp;&emsp;醜漢見韓立拿着兩枚玉簡在那裡發呆，已經過了好一會，還在怔怔出神，不由得出聲提醒了一句道。</p>
<br><p>&emsp;&emsp;“這兩塊玉簡多少靈石？”韓立從沉思中恢復過來，道。</p>
<br><p>&emsp;&emsp;醜漢報了一個數目，並不貴, 韓立如數付了靈石。</p>
<br><p>&emsp;&emsp;“你剛剛說你的家族世代經營地圖玉簡的生意，對於荒瀾大陸應該很是瞭解吧，我有些問題想要請教，如果你的回答能讓我滿意，這些靈石便歸你所有。”韓立翻手又取出一份靈石，放在了櫃檯上。</p>
<br><p>&emsp;&emsp;“前輩有什麼問題就請問吧，晚輩定然知無不言！”醜漢有些貪婪的瞅了一眼那些上品靈石, 拍着胸脯說道。</p>
<br><p>&emsp;&emsp;“從這臨海城出發，想要橫穿荒瀾大陸, 不知可有什麼安全的方式？比如傳送陣之類？”韓立緩緩問道。</p>
<br><p>&emsp;&emsp;“前輩似乎對荒瀾大陸瞭解很少，這片區域的大陸中，我們這荒瀾大陸地處偏僻，大部分地域都是一些蠻荒之地，即便有一些城池，城內也是人煙稀少，荒涼的很，所以很少有城池設有傳送陣。臨海城這種邊陲小城更不可能有了，所以若是想要前往其他地方，只有直接飛過去。”醜漢撓了撓頭，如此說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話, 眉頭一皺。</p>
<br><p>&emsp;&emsp;“對了，也不是全程都要飛行而過。臨海城這裡確實沒有傳送陣，不過到了大陸中部，那裡比我們這裡繁榮的多，其中不乏一些勢力在城中設立了傳送陣，不過據說費用不菲。”醜漢見韓立眉頭皺起, 突然想到了什麼, 連忙繼續說道。</p>
<br><p>&emsp;&emsp;“哪些城池中有傳送陣，閣下可都清楚？”韓立沉吟着點了點頭，又問道。</p>
<br><p>&emsp;&emsp;“剛剛那份荒瀾大陸地圖上，有傳送陣的城池都標註了出來的，前輩可能沒注意到，就是那些看起來像是白色漩渦的標記。”醜漢笑道。</p>
<br><p>&emsp;&emsp;韓立一怔，神識再次探入黃色玉簡之中，很快發現荒瀾大陸中部和東部的一些城池，確實有一些上面，有一個細如蚊蠅的白色漩渦紋。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立退出神識，點了點頭。</p>
<br><p>&emsp;&emsp;這樣的城池後面有不少，他只要飛到荒瀾大陸中部區域，後面便無需冒險。</p>
<br><p>&emsp;&emsp;“前輩莫非真打算要橫穿荒瀾大陸？”醜漢有些遲疑的問道。</p>
<br><p>&emsp;&emsp;韓立微一沉吟，點了點頭。</p>
<br><p>&emsp;&emsp;“不瞞前輩，這一路上危險不少，若是獨行的話，有些天塹怕是更難逾越。依晚輩之見，前輩可以先去城內的仙棧看一下。”醜漢神情一滯，委婉的提議道。</p>
<br><p>&emsp;&emsp;“好，多謝你爲我解惑，這些靈石歸你了。”韓立聞言，若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;雖然知道出了黑風海域很快便會和仙宮打交道，沒想到剛剛來到荒瀾大陸，立刻便接觸到了。</p>
<br><p>&emsp;&emsp;這所謂的仙棧，他在黑風城中便有了些許瞭解，據說是仙宮在各地城池設置的一個場所，在那裡可以承接仙宮頒佈的各種任務，也可以自行發佈任務。</p>
<br><p>&emsp;&emsp;對方的意思再明顯不過了，認爲以合體期修爲想要橫渡整個大陸風險不小，還是尋個順道的任務組隊前往來的穩妥一些。</p>
