<title>《凡人修仙之仙界篇》▷ 第456章 相助</title><br><p>&emsp;&emsp;第456章 相助</p>
<br><p>&emsp;&emsp;青色巨蠶被擊殺後，包裹住那黑色大幡的蠶繭也寸寸斷裂，崩潰開來。</p>
<br><p>&emsp;&emsp;黑色大幡恢復了自由，立刻化爲一道黑影，飛回了韓立頭頂。</p>
<br><p>&emsp;&emsp;然而還未等韓立鬆一口氣，一聲怒吼陡然從靈域深處傳來, 讓其面色微微一變。</p>
<br><p>&emsp;&emsp;“竟敢背叛於我，你找死！”</p>
<br><p>&emsp;&emsp;只見一道銀色遁光電射而來，一閃便到了近處，露出了渠靈的身影，面色鐵青一片。</p>
<br><p>&emsp;&emsp;其方一現身，便一翻手掌，手中紅光一閃, 多出了一塊血紅色令牌。</p>
<br><p>&emsp;&emsp;她五指猛地一握，“啪”的一聲, 令牌被捏碎。</p>
<br><p>&emsp;&emsp;金色甲蟲眼中頓時露出痛苦之色，噴出一口小金色血液，但是下一刻，它立刻便恢復了正常。</p>
<br><p>&emsp;&emsp;渠靈眼見此景，頓時一愣。</p>
<br><p>&emsp;&emsp;“區區一塊控神牌就像操控我，你太天真了吧。”金色甲蟲口中嗡嗡一聲，身形一晃化爲一道金影，下一刻出現在韓立身旁。</p>
<br><p>&emsp;&emsp;“沒想到，原來你就是這隻噬金仙的原主人。”渠靈目光在噬金蟲和韓立之間來回看了一眼，寒聲說道。</p>
<br><p>&emsp;&emsp;這金色甲蟲赫然正是韓立此前失去聯繫的噬金仙“金童”。</p>
<br><p>&emsp;&emsp;“我來攔住她，你趁機逃出去！”金童對韓立說了一聲，全身金光大放, 身軀再次變大了不少, 朝着渠靈撲去。</p>
<br><p>&emsp;&emsp;韓立神情有些複雜的看了金童一眼，身上青光大放，轉身繼續朝着前面飛遁而去。</p>
<br><p>&emsp;&emsp;“休想！”渠靈面色一變，單手衝着金童一點。</p>
<br><p>&emsp;&emsp;一道白光飛射而出, 直奔金色甲蟲而去, 正是之前那條白色繩索仙器。</p>
<br><p>&emsp;&emsp;白影一閃消失，然後憑空從金童附近的灰影中飛竄而出，閃電般纏繞住了其身體，將之五花大綁。</p>
<br><p>&emsp;&emsp;金童飛遁的身形頓時停了下來。</p>
<br><p>&emsp;&emsp;渠靈沒有立刻出手對付金童，手中掐訣一揮而出。</p>
<br><p>&emsp;&emsp;灰色靈域內的那些灰影頓時開始變化，化爲一團團灰色火焰，整個灰色靈域瞬間化爲一片灰色火海。</p>
<br><p>&emsp;&emsp;此女眼中閃過一道兇光，口中唸唸有詞，大片灰色火海呼嘯而出，朝着韓立席捲而去。</p>
<br><p>&emsp;&emsp;韓立面色微變，正要施法應對。</p>
<br><p>&emsp;&emsp;一道道刺目金光突然從旁邊飛射而出，化爲一道道金影，橫衝直撞，將韓立附近的灰焰盡數撕碎。</p>
<br><p>&emsp;&emsp;金影之中，金童的身影浮現而出，兩隻前爪上各抓着一段白色繩索，這繩索不知何時被斬斷了。</p>
<br><p>&emsp;&emsp;“用這種手段就想對付我，未免也太託大了吧。”噬金仙冷笑一聲，前爪一揮，將兩截斷繩扔進嘴裡，幾口咀嚼，嚥了下去。</p>
<br><p>&emsp;&emsp;堅韌無比的仙器，在其手中彷彿泥捏一般。</p>
