<title>《凡人修仙之仙界篇》▷ 第992章 緣起黃金蟹</title><br><p>&emsp;&emsp;第992章 緣起黃金蟹</p>
<br><p>&emsp;&emsp;“在這裡說話不太方便，我們還是先回地下。”蟹道人朝着周圍望了一眼，眸中似有光芒閃過，擡手一揮。</p>
<br><p>&emsp;&emsp;韓立頓時感覺身體被一股柔和力量包裹，隨即眼前一花，便出現在地底大殿內。</p>
<br><p>&emsp;&emsp;原本水晶棺內的另一個金色“蟹道人”此刻也已經甦醒, 垂手站在一旁。</p>
<br><p>&emsp;&emsp;不僅如此，其旁邊還站了兩具人形傀儡。</p>
<br><p>&emsp;&emsp;這兩具傀儡外形也和蟹道人一模一樣，只是一個通體烏黑，另一個卻是全身潔白。</p>
<br><p>&emsp;&emsp;黑色傀儡眼中兇光閃動的看着蟹道人，好像要擇人而噬一般，表情說不出的猙獰。</p>
<br><p>&emsp;&emsp;而白色傀儡溫和而莊嚴, 臉上始終掛着和煦笑容, 讓人望之心安。</p>
<br><p>&emsp;&emsp;韓立眼見此景，微微一愕，看向了蟹道人。</p>
<br><p>&emsp;&emsp;不過那三具傀儡都沒有理會韓立，目光盡數望向了蟹道人。</p>
<br><p>&emsp;&emsp;金色傀儡沒有說話，眸中閃過一絲異色，隨即便移開了視線。</p>
<br><p>&emsp;&emsp;“哼！這次算你走運，度過了道天大劫，不過你也莫要得意，遲早有一天，我會殺了你，取而代之！”黑色傀儡獰笑一聲，寒聲說道。</p>
<br><p>&emsp;&emsp;“恭喜道友，終於得證大道。你喚我們出來，可是有事吩咐？”白色傀儡容貌一模一樣, 神情截然不同, 面容溫和的含笑說道。</p>
<br><p>&emsp;&emsp;“確實有些事情要辛苦三位，黑靈道友，你前往傀城一趟, 將我出關的消息通知沙心, 讓她做好準備。”蟹道人對黑色傀儡吩咐道。</p>
<br><p>&emsp;&emsp;黑色傀儡雖然滿臉的不情願, 卻還是二話不說的轉身朝着外面行去。</p>
<br><p>&emsp;&emsp;“白靈道友，麻煩你你去撤銷大墟周圍的空間禁制，之後將傀城之人盡數接到此地。”蟹道人對白色傀儡說道。</p>
<br><p>&emsp;&emsp;白色傀儡答應一聲，也轉身離開。</p>
<br><p>&emsp;&emsp;“至於金靈道友，你去準備一下，之後我會適時催動積鱗空境本源之力，打開連通外面的空間通道。”蟹道人對金色傀儡說道。</p>
<br><p>&emsp;&emsp;金色傀儡點點頭，也轉身走出大殿。</p>
<br><p>&emsp;&emsp;韓立看着三具傀儡依次離開，面露沉吟之色。</p>
<br><p>&emsp;&emsp;“韓道友似乎對這三具傀儡很是好奇。”蟹道人坐到大殿旁邊的一把椅子上，讓韓立在一旁坐下，淡淡說道。</p>
<br><p>&emsp;&emsp;“是有一些，這三具傀儡看起來都擁有完整的靈智，不知是什麼傀儡？”韓立點點頭，問道。</p>
<br><p>&emsp;&emsp;“以韓道友的閱歷見識，恐怕已經有些頭緒了吧，不妨說來聽聽。”蟹道人淡笑的說道。</p>
<br><p>&emsp;&emsp;“看來還真是什麼都瞞不過蟹道友，這三具傀儡，莫非和你斬出的三尸有關？”韓立眉梢一動，面上露出一絲笑容，說道。</p>
<br><p>&emsp;&emsp;“哈哈，韓道友所言不錯，我確實將斬出的三尸，封印進了這三具傀儡體內。”蟹道人哈哈大笑道。</p>
<br><p>&emsp;&emsp;“我聽說，大羅以上的修士對於如此處理斬出的三尸非常頭疼，三尸殺不得，斬殺之後會對本體產生一定的危害，但留在身邊，那些三尸隨時可能反噬，所以天庭之人才會想方設法的將其封印到灰界去。蟹道友竟可以將三尸封印到傀儡中，留在身旁加以利用，也是了得！”韓立驚訝的說道。</p>
<br><p>&emsp;&emsp;“韓道友你說的不錯，三尸確實難以處理，大部分大羅或是道祖，都會將斬出的三尸封印起來。我也是因爲修煉的是傀儡法則，此法則專精操控之道，纔敢如此放心的將他們留在身邊。”蟹道人說道。</p>
<br><p>&emsp;&emsp;韓立聞言，默默頷首，覺得大有收穫。</p>
<br><p>&emsp;&emsp;這等大羅之後的這些經驗，可不是隨便能聽到的。</p>
<br><p>&emsp;&emsp;“蟹道友，我們言歸正傳，你剛剛說的事情是？”他隨即再次問道。</p>
<br><p>&emsp;&emsp;“此事不急，韓道友先聽完我的話再說。我的身份，正如你猜測的那樣，和夜陽王朝頗有關係，嚴格說來，我是當今聖皇石空魚的胞弟，也就是石穿空的叔叔。”蟹道人緩緩說道。</p>
<br><p>&emsp;&emsp;韓立雖然猜測蟹道人和夜陽王朝大有關係，卻沒想到是這樣，心中暗驚。</p>
<br><p>&emsp;&emsp;“蟹道友既然是魔主之弟，爲何會在這積鱗空境？而且聽之前厄膾和沙心城主的話，你們如今似乎還是敵對關係？”他斟酌詞句，問道。</p>
<br><p>&emsp;&emsp;“此事說來便話長了，要追溯到當初我們兩人爭奪聖皇寶座的時候，詳細過程不說也罷，總之最後是他勝出，我落敗，體內苦修的空間法則更被其抽走，好在我還有些能耐，再加上有人相助，這才僥倖從石空魚手中逃了出來，躲進了這積鱗空境中。”蟹道人平靜的說道。</p>
<br><p>&emsp;&emsp;韓立面色不動，心中卻驚濤連連。</p>
<br><p>&emsp;&emsp;蟹道人說的簡單，但當年的爭鬥必定激烈之極，而且蟹道人那句“體內空間法則被抽走”，更讓他驚訝不已。</p>
<br><p>&emsp;&emsp;只是此事似乎關係到夜陽王朝的隱秘，他也沒有多問。</p>
<br><p>&emsp;&emsp;“原來如此，不過那石空魚應該不會就這麼放過你吧。”韓立點點頭，隨即說道。</p>
<br><p>&emsp;&emsp;“那是當然，石空魚貌似儒雅大度，實則睚眥必報，他自然想要斬草除根，不過積鱗空境乃是聖域內從遠古時期便存在的一處特殊空間，進入這裡的人修爲會被徹底壓制，而且法力修爲至大羅境以上者根本無法踏足此地，石空魚也無法進入此地，我才得以保全性命。”蟹道人點點頭，說道。</p>
<br><p>&emsp;&emsp;“大羅境修士無法進入這積鱗空境……莫非是有人在此地設下了禁制？但是真有可以限制石空魚的禁制嗎？”韓立皺眉說道，覺得有些不可思議。</p>
<br><p>&emsp;&emsp;“積鱗空境乃是一位遠古道祖開闢的空間，那位前輩在這處空間內設下了這個嚴苛規則，也正因爲這個規則太過強硬，破壞了此地的天地大道的平衡，纔會導致這裡如此荒涼。”蟹道人解釋道。</p>
<br><p>&emsp;&emsp;“哦，還有這等事情。”韓立聞言一怔，然後朝着周圍望去，眸中閃過一絲駭然。</p>
<br><p>&emsp;&emsp;他如今修煉法則漸深，但也僅僅能以法則影響身邊一定範圍，而且收起法則後，一切又會恢復原樣。</p>
<br><p>&emsp;&emsp;那位遠古道祖竟然能以自身法則作用於整個積鱗空境，而且億萬年不變，這等境界他現在確實望塵莫及。</p>
<br><p>&emsp;&emsp;“韓道友你修爲沒有達到這等境界，所以不太明白這等事情。但以你的資質，想必很快便會達到這個境界。”蟹道人似乎笑道。</p>
<br><p>&emsp;&emsp;“希望能如蟹道友所言。既然這裡有這等規則，蟹道友你爲何能進入此地，而且還在這裡進階了道祖境界。”韓立話鋒一轉，又問道。</p>
<br><p>&emsp;&emsp;“我當初被石空魚抽取掉了體內法則，修爲大降，跌落到了太乙境界，才能進入這裡。而且來到這裡後，僥倖得到了那位遠古道祖遺留的道統，算是成了這積鱗空境的半個主人，所以才能不受此地規則的束縛。”蟹道人解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，那後來又發生了什麼，你怎麼又成爲一具傀儡，還跑到了下界？”韓立恍然點頭，追問道。</p>
<br><p>&emsp;&emsp;“身處此處，我修煉空間法則已經前進無門，於是便轉修另一種高深法則，傀儡法則，這也是那位遠古道祖修煉的法則。我在傀儡法則上天賦頗好，再加上那位前輩道祖遺留的道統相助，最終讓我參悟至大羅境，之後更是連斬兩屍，達到大羅巔峰。不過就在我斬最後一屍時，卻被厄膾那賊子出賣，引來了石空魚插手，導致我功敗垂成，肉身更是隕落。不得已之下，我只好將神魂記憶封印到了一具傀儡身上，便是那具黃金蟹，將其投入下界，以備日後東山再起。之後的事情，韓道友應該都知道，我便不一一說明了。”蟹道人嘆了口氣，繼續說道。</p>
<br><p>&emsp;&emsp;“不知蟹道友剛剛說要我幫忙的，是什麼事情？”韓立聽聞這些，緩緩點頭。</p>
