<title>《凡人修仙之仙界篇》▷ 第1237章 出乎意料</title><br>&emsp;&emsp;第1237章 出乎意料<br>
<br>&emsp;&emsp;韓立三人此刻在一條幽深的長廊內前進，曲鱗已經走在了前面，眉心處金光閃動，隨時感應金童的位置。<br>
<br>&emsp;&emsp;長廊很快到頭，前方豁然開朗，一個巨型石室出現在前方。<br>
<br>&emsp;&emsp;石室面積極大, 足有數千丈大小，不過此處石室不再是空無一物，一根根起碼要數人才能合抱的黑色石柱，赫然聳立在石室兩側。<br>
<br>&emsp;&emsp;這些石柱通體晶瑩剔透，似乎使用某種晶玉所鑄，上面銘刻了一道道鬼畫符般的花紋，似乎是某種陣紋，又像是某種文字。<br>
<br>&emsp;&emsp;兩旁的石柱一直排向前, 只在中間留出一條寬十丈左右的通道, 通往石室深處。<br>
<br>&emsp;&emsp;此地光線昏暗，只能依稀看到石室深處有一個緊閉的青色大門。<br>
<br>&emsp;&emsp;韓立眼見此景，面露驚訝之色，站在門口沒有貿然入內，衝藍顏問道：<br>
<br>&emsp;&emsp;“藍道友，你可知這是什麼地方？”<br>
<br>&emsp;&emsp;“我也不知。”藍顏搖搖頭。<br>
<br>&emsp;&emsp;“看這石柱上的花紋，似乎是傳說中的幽冥文。”曲鱗仔細端詳石柱上的圖案，判斷道。<br>
<br>&emsp;&emsp;“幽冥文？”韓立眉頭微蹙。<br>
<br>&emsp;&emsp;“所謂幽冥文，乃是傳聞中九幽冥界的文字，我也只是很久以前，在一本古老典籍上看到過。”曲鱗說道。<br>
<br>&emsp;&emsp;“九幽冥界？世上真有這個地方？”韓立目光一閃。<br>
<br>&emsp;&emsp;“有的，據說那裡是世間萬物輪迴之地, 只是極少有人能前往那裡，所以漸漸淪爲了傳說。”曲鱗說道。<br>
<br>&emsp;&emsp;“曲道友看得懂幽冥文？”韓立聞言緩緩點頭, 問道。<br>
<br>&emsp;&emsp;關於輪迴轉世之事, 他也不是第一次聽說了，對於傳聞中的九幽冥界很是好奇, 可以一直沒能找到確切的證據, 證明其存在，想不到在這裡竟然找到了一點線索。<br>
