<title>《凡人修仙之仙界篇》▷ 第1103章 實力大進</title><br><p>&emsp;&emsp;第1103章 實力大進</p>
<br><p>&emsp;&emsp;精炎火鳥神情微帶痛苦的看了韓立一眼，但兩隻眼睛之中，卻透出一絲欣喜之色。</p>
<br><p>&emsp;&emsp;韓立眼見此幕，頓時一怔。</p>
<br><p>&emsp;&emsp;就在此刻，一縷白色火光在精炎火鳥身上浮現而出，然後在其身上從頭到尾迅疾無比的一掃而過。</p>
<br><p>&emsp;&emsp;精炎火鳥身上的七色火焰瞬間泯滅消失, 七彩火丹砂之力頃刻間被徹底煉化，融入了火鳥體內。</p>
<br><p>&emsp;&emsp;不僅如此，精炎火鳥體內的火焰之力也被沖刷洗練了一遍，其中駁雜不純的火焰之力全都化盡，只剩精華留存了下來。</p>
<br><p>&emsp;&emsp;精炎火鳥身體的凹凸消失無蹤，體表銀焰一陣波動，身體猛地縮小了近半, 但散發出火焰波動卻強大了倍許, 更有一絲火之法則波動從精炎火鳥體內傳出。</p>
<br><p>&emsp;&emsp;這股火之法則並未那白色火珠的法則之力，而是另一股更加高等的火之法則。</p>
<br><p>&emsp;&emsp;韓立感應到精炎火鳥的變化，心中一動。</p>
<br><p>&emsp;&emsp;精炎火鳥這些年吞噬各種火焰，實力不斷提升，但美中不足的是體內施展沒能真正誕生法則之力，想不到此番得那白色火珠之力，精煉體內火焰元氣，終於開始誕生法則，而且還是極爲高等的火之法則。</p>
<br><p>&emsp;&emsp;精炎火鳥口中發出歡快鳴叫之聲，雙翅一展的飛射而出，體表銀焰大盛，瞬間化爲一頭百丈大小的銀色火焰巨禽，在附近盤旋飛舞。</p>
<br><p>&emsp;&emsp;精炎火鳥此次變化而成的火焰巨禽, 和之前的大不相同，體型修長了許多, 頭上浮現出一個火焰高冠, 身後更長出了九根火焰長翎，比以前多出一種高貴之感。</p>
<br><p>&emsp;&emsp;一股可怖的火焰熱力從銀色巨禽身上散發而出, 比之前強烈了數倍，比起剛剛那白色火珠爆發出的火焰之力也不遜色多少，附近虛空劇烈顫抖，幾乎要被點燃。</p>
<br><p>&emsp;&emsp;精炎火鳥在半空盤旋飛馳，口中發出的鳴叫之聲越來越響，雙眸充滿亢奮之意，雙翅驀然一扇。</p>
<br><p>&emsp;&emsp;它的雙翅驟然銀光大盛，一道道銀焰流星般從它雙翅上飛射而出，鋪天蓋地的打在擎天巨山山壁，還有附近十幾座旁支山峰之上，彷彿一場流星火雨一般。</p>
<br><p>&emsp;&emsp;那些旁支山峰立刻被銀焰輕易洞穿，而擎天巨山上也被打出一個個幽深孔洞，深不見底。</p>
<br><p>&emsp;&emsp;隨即一連串的砰砰巨響中，那些銀焰爆裂鋪展開來，彼此連接在一起，立刻化爲一片數十里大小的銀色火海。</p>
<br><p>&emsp;&emsp;一股可怖高溫從銀色火海中散發而出，火海範圍內的一切飛快融化，十幾個旁支山峰彷彿蠟燭一般，轉眼間融化，化爲一縷縷青煙，隨即消失無蹤。</p>
<br><p>&emsp;&emsp;擎天巨峰被銀色火海波及之地，也瞬間融化，山體上浮現出一個巨大缺口。</p>
<br><p>&emsp;&emsp;只是這座巨峰實在太過龐大，這個缺口和整體想比，還是微不足道，擎天山體並沒有什麼變化，晃也沒有晃一下。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眸中閃過一絲驚喜之色，精炎火鳥如今的實力，還在他預料之上。</p>
<br><p>&emsp;&emsp;但他隨即眉頭一皺，這裡距離火元宮算不得太遠，鬧的動靜太大，萬一將奇摩子等人引來就不好了。</p>
<br><p>&emsp;&emsp;一念及此，他立刻通過神識傳音，讓精炎火鳥馬上停手。</p>
<br><p>&emsp;&emsp;但精炎火鳥似乎玩上了癮，對韓立的傳音恍若未聞，轉首望向巨峰本體，眼眸一眯，似乎對剛剛那一擊沒能撼動巨峰有些不滿。</p>
<br><p>&emsp;&emsp;它口中發出一聲高亢尖鳴，體表銀焰大盛，張口一噴。</p>
<br><p>&emsp;&emsp;那顆白色火珠從它口中飛射而出，打向巨峰本體。</p>
<br><p>&emsp;&emsp;珠身白光大盛，迅疾漲大。</p>
<br><p>&emsp;&emsp;原本直徑只有三寸的火珠，瞬間化爲了三丈大小！</p>
<br><p>&emsp;&emsp;然後是三十丈！三百丈！三千丈！</p>
<br><p>&emsp;&emsp;轉眼間，白色火珠漲大化爲了一個直徑三千丈的白色巨珠，巨珠表面更翻滾着炙熱無比的白色火焰，讓人無法直視，彷彿天空的太陽出現在了這裡一般。</p>
<br><p>&emsp;&emsp;方圓近千里內盡數變成炙熱的純白顏色，溫度更是陡增到一個可怕的地步，不僅所有霧氣瞬間蒸發消失，山體也開始飛快融化。</p>
<br><p>&emsp;&emsp;一股毀天滅地的可怕氣勢從白色巨珠上散發而出，略微一轉，附近數十里範圍內的虛空變得模糊一片，然後嗤啦一聲，無數大大小小的空間裂縫浮現而出！</p>
<br><p>&emsp;&emsp;韓立正要飛撲而出，出手攔下精炎火鳥，周圍虛空一閃，一道道空間裂縫浮現而出，朝着他的身體切割而來。</p>
<br><p>&emsp;&emsp;他眉頭一皺，口中發出一聲低喝，真言寶輪在他身後浮現而出，無數金色波紋從真言寶輪上擴散而開，瞬間瀰漫了周圍百丈的範圍。</p>
<br><p>&emsp;&emsp;百丈範圍內的空間裂縫瞬間停滯，但這些空間裂縫蘊含的力量大的驚人，金色波紋區域也劇烈顫抖，似乎有些禁錮不住這些空間裂縫。</p>
<br><p>&emsp;&emsp;韓立急忙全力催動真言寶輪，這才讓金色波紋穩定下來，震驚的望向精炎火鳥和白色巨珠。</p>
<br><p>&emsp;&emsp;他剛剛全力催動此珠，才發揮出一道火舌，和此刻眼前的白色巨珠相比，實在微不足道。</p>
