<title>《凡人修仙之仙界篇》▷ 第1355章 半卦窺天機（春節快樂）</title><br>&emsp;&emsp;第1355章 半卦窺天機（春節快樂）<br>
<br>&emsp;&emsp;祈天大陸，補天宗。<br>
<br>&emsp;&emsp;龍起峰上，雲氣濃郁，遮蔽山峰。<br>
<br>&emsp;&emsp;峰頂黑石祭壇中，一團黑霧漩渦悠悠翻滾着，似有無窮引力。<br>
<br>&emsp;&emsp;漩渦當中, 一顆面容扭曲的蒼老頭顱，無依無靠地懸浮着，其前額前的頭髮已經脫落殆盡，後面的花白也長髮散亂不已，一動不動，好似雕塑一般。<br>
<br>&emsp;&emsp;不知過了多久，那頭顱微閉着的眼皮忽然微微一顫, 擡起了起來, 露出一黑一白兩隻瞳孔來, 其中白的顏色好似魚肚，顯然已經瞎了。<br>
<br>&emsp;&emsp;只見其眉毛艱難向上擡起，僅剩的一目，努力斜望向上方。<br>
<br>&emsp;&emsp;那裡長長探出的一根枝繁葉茂的桃樹枝椏，忽然一陣晃動起來，一股濃郁的螺旋雲氣，從上空旋轉而下，擦着它降落在了祭壇外的桃樹下。<br>
<br>&emsp;&emsp;雲氣散開之後，一名面如冠玉，細眼長鬚的中年男子身形浮現而出，身上仍是穿着一襲寬大的白色長袍，身子也還是坐在那張好似白玉雕琢的輪椅之上。<br>
<br>&emsp;&emsp;“古道友, 之前已經卜問過一卦，爲何還來？”蒼老頭顱開口, 嗓音沙啞至極。<br>
<br>&emsp;&emsp;輪椅上的男子不是別人, 正是時間道祖古或今。<br>
<br>&emsp;&emsp;“陳摶, 菩提宴召開在即，我心緒有些難安，須得再問一卦。”古或今將腰間掛着的金色流蘇理順，擺在身側，緩緩說道。<br>
<br>&emsp;&emsp;“我與天道相融，也只隔着這一卦，我若卜問了，定要被天道吞噬，你答應我的事，於我也就沒有任何意義了。”陳摶開口說道，語氣不疾不徐。<br>
<br>&emsp;&emsp;“此事，不止事關你我，一旦做成，便等同將天道再拔高三尺，從此不再壓迫我等這些站在山巔上的人，你就不怕少了這一卦，功敗垂成嗎？”古或今神色不變，平靜問道。<br>
<br>&emsp;&emsp;陳摶聞言，蒼老扭曲的面容變得更加糾結，眼中也閃過一抹猶豫之色。<br>
<br>&emsp;&emsp;“此卦牽涉到了太多道祖修士，攪和進了太多天道氣運，已然是超脫天卦的天問之舉，我不能盡佔，只能卜問一半，能得出什麼結果，就看天意吧。”片刻之後，陳摶如是說道。<br>
<br>&emsp;&emsp;“可以。”古或今沒有過多思量，點頭道。<br>
<br>&emsp;&emsp;陳摶老祖也不再多言，口中響起陣陣吟誦之聲。<br>
<br>&emsp;&emsp;由於沒了手掌掐訣，花費的時間比上次長了一倍，那隻僅剩的獨眼中，才緩緩亮起一道晶芒，朝着前方噴涌而出，打入了一片虛空當中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;良久之後，那道晶光驀然一收，虛空逐漸恢復如常。<br>
<br>&emsp;&emsp;陳摶老祖身後的那片虛空漩渦，忽然劇烈涌動起來，其中延伸出來絲絲縷縷的黑色晶線，如蟲爬蟻附一般探上了他的臉頰，將其眼睛完好的半張臉淹沒了進去。<br>
<br>&emsp;&emsp;霎時間，他的那半張臉上烏光翻涌，如塵埃一般消散，也變作了漩渦霧氣，一代預言道祖，如今就只剩下了這目盲的半張臉，和臉後的半顆頭顱了。<br>
<br>&emsp;&emsp;“如何？”古或今看着眼前這一幕，只是微微皺了一下眉，隨即問道。<br>
<br>&emsp;&emsp;“半卦之中，局勢無礙，只是分水嶺處，有一變故……乃是個異數。”陳摶僅剩的半張臉上，嘴脣開合，嗓音有些飄忽不定。<br>
<br>&emsp;&emsp;“異數？”古或今雙眼微微一眯，問道。<br>
<br>&emsp;&emsp;陳摶老祖沒有說話，只是腦後散發忽然舞動起來，一縷清風便從其耳後吹卷而過，繞過那棵不知多少年歲的古老桃樹，從其上卷下數百枚粉豔花瓣來。<br>
<br>&emsp;&emsp;只見所有花瓣落地，在地面上凝聚出了一道高大身影，上面有水波一樣的光芒盪漾，其中竟然有一縷微弱的時間法則波動傳出。<br>
<br>&emsp;&emsp;古或今身下輪椅緩緩向前，靠近那花瓣虛影停下。<br>
<br>&emsp;&emsp;“韓立。”他仔細打量了片刻後，向後靠住椅背，輕輕吐出兩個字。<br>
<br>&emsp;&emsp;“輪迴殿主也難逃天數，這菩提宴上的變數，便只此一人了。”陳摶老祖沙啞而飄忽的聲音，在虛空中緩緩迴盪。<br>
<br>&emsp;&emsp;“呵呵，既然被你卜問到了，那便不算什麼變數了。我親自去處理，也算了了一樁大道之爭。”古或今雙手扶住輪椅兩側扶手，有些自嘲一笑，說道。<br>
<br>&emsp;&emsp;在他看來，韓立即便已經走到了時間法則修煉的頂點，距離自己僅僅一步之遙，在對“道”的探索上，也遠遠無法與他相提並論，他們之間的爭鬥，也根本算不上什麼大道之爭。<br>
<br>&emsp;&emsp;“如此甚好，便可安穩了……”陳摶老祖緩緩說道。<br>
<br>&emsp;&emsp;古或今隨手一揮，打散了身前桃花瓣凝成的人影，身下開始有云霧凝聚。<br>
<br>&emsp;&emsp;就在這時，他神色忽然微微一變，臉上竟是無端有了一絲笑意。<br>
<br>&emsp;&emsp;“天庭有貴客盈門，看來我得回去迎客了，誅滅此變數一事，看來得交給別人了。”古或今開口說道。<br>
<br>&emsp;&emsp;“變數一事，還是你親往爲好。”陳摶老祖規勸道。<br>
<br>&emsp;&emsp;“一個十方萬仙陣夠不夠？”<br>
<br>&emsp;&emsp;古或今只留下這樣一個不算疑問的疑問，身形便已經在嫋嫋雲氣的託舉下，飛昇入空，消失不見了。<br>
