<title>《凡人修仙之仙界篇》▷ 第1029章 緊追不捨</title><br>&emsp;&emsp;第1029章 緊追不捨<br>
<br>&emsp;&emsp;第一千零二十七章緊追不捨<br>
<br>&emsp;&emsp;啼魂之前閉着眼睛，雙手緊緊抱住韓立，此刻才堪堪睜開。<br>
<br>&emsp;&emsp;“主人，你沒事吧？”啼魂看到韓立氣喘，臉色爲之一變。<br>
<br>&emsp;&emsp;“不礙事，只是消耗有些大……這傢伙追上來了。”韓立一擺手, 接着面色一變的朝着某個方向望去。<br>
<br>&emsp;&emsp;“確實有幾把刷子，不枉費我等了那麼久了。”<br>
<br>&emsp;&emsp;遠處的那團金色火光一閃消失，奇摩子從中飛出，眼睛望向韓立，搓了搓雙手，笑着說道。<br>
<br>&emsp;&emsp;他手中握着一柄烏光四射的短斧，看起來剛剛那道黑色匹練便是此斧斬出的。<br>
<br>&emsp;&emsp;韓立被奇摩子這麼盯着，心中不知爲何, 隱隱有種全身上下都被看穿的感覺。<br>
<br>&emsp;&emsp;他急忙默運時間法則，瞬間流遍全身，這才勉強隔絕那種被看透的感覺。<br>
<br>&emsp;&emsp;“閣下究竟是什麼人？你我此前好像沒見過面吧！”韓立深吸一口氣，打算先探探此人的底，開口問道。<br>
<br>&emsp;&emsp;“嘖嘖，熱火，蚩融這兩個傢伙，都沒有給你看過我的影像嗎？本座乃是奇摩子，相信你已經聽說過這個名字。多餘的話我就不說了，將《大五行幻世訣》交出來，我饒你一命。”奇摩子眸中閃過一絲火熱光芒，向前緩步而行，口中說道。<br>
<br>&emsp;&emsp;“《大五行幻世訣》？那是什麼東西, 一門功法嗎？”韓立心中一震, 面上卻絲毫不動神色。<br>
<br>&emsp;&emsp;“哼！你果然和蚩融傳訊說的一樣，是個十分不老實的小子！不過你不承認也沒關係，只要抽取到你的神魂，搜魂之後便知道了。”奇摩子冷笑的說道, 身形飛撲而出。<br>
<br>&emsp;&emsp;韓立腳下金光一起，急忙向後倒射而去。<br>
<br>&emsp;&emsp;“主人，別帶着我了，你還是讓我放下吧，全力出手對付此人，我可以照顧自己。”啼魂美眸一閃，說道。<br>
<br>&emsp;&emsp;韓立絲毫不爲所動。<br>
<br>&emsp;&emsp;“嘿嘿，閣下倒很會憐香惜玉啊，不過你放心，本尊向來不殺女子，只想要你的神魂！”奇摩子哈哈大笑，手中短斧上浮現出一層漆黑火焰，凌空一劈。<br>
<br>&emsp;&emsp;一道比剛剛明亮寬大了數倍的黑色匹練飛射而出，斬向韓立，速度也比之前快了幾乎倍許，一個閃動便到了韓立身前數丈處。<br>
<br>&emsp;&emsp;黑色匹練附近百丈範圍內的虛空彷彿鏡片一般，輕易碎裂，一道接着一道的空間裂縫涌現，並且朝着周圍蔓延。<br>
<br>&emsp;&emsp;韓立面色凝重，低吼一聲，急忙施展真言寶輪。<br>
<br>&emsp;&emsp;無數金色波紋擴散開來，瞬間籠罩周圍數百丈的範圍，將黑色匹練包裹在其中。<br>
<br>&emsp;&emsp;黑色匹練立刻停了下來，但金色波紋區域也狂顫了幾下，好不容易纔穩定下來。<br>
<br>&emsp;&emsp;“咦，竟然將《真言化輪經》修煉到這種程度。”奇摩子面露驚訝之色，卻也沒有太在意，手中黑色短斧一揚，便要再次劈下。<br>
<br>&emsp;&emsp;就在此時，韓立體表金光再次大放，一個金色靈域呼啦張開，籠罩住了周圍數裡範圍。<br>
<br>&emsp;&emsp;奇摩子被金色靈域罩住，動作頓時遲緩了十倍以上。<br>
<br>&emsp;&emsp;韓立同時施展真言寶輪和時間靈域，體內仙靈力消耗極快，但他絲毫也不在意，兩手連揮。<br>
<br>&emsp;&emsp;下一刻，十幾根金色雷木從其袖中飛射而出，滴溜溜一凝之下，落在身周，形成一個圓圈，正是拘雷木。<br>
<br>&emsp;&emsp;耀眼的金色雷光從十幾根拘雷木上飛出，彼此交織在一起。<br>
<br>&emsp;&emsp;奇摩子眼見此景，似乎想到了什麼一般，身上金色火焰大盛，然後“呼啦”一下朝着周圍擴散開來，瞬間形成一個金色火焰靈域，籠罩住方圓數十里的範圍。<br>
<br>&emsp;&emsp;韓立被金色火焰靈域罩住，身體立刻一沉，速度也遲緩了十倍，但仍舊在頑強掐訣催動拘木雷陣。<br>
<br>&emsp;&emsp;雷陣飛快充實，眼看便要圓滿。<br>
<br>&emsp;&emsp;奇摩子怒喝一聲，身前金光一閃，那個金色火把浮現而出。<br>
<br>&emsp;&emsp;一圈圈的火焰靈光從金色火把上擴散而開，所過之處一切爲之靜止，火焰靈光擴散速度極快，幾乎瞬間便罩在韓立二人身上。<br>
