<title>《凡人修仙之仙界篇》▷ 第967章 喧賓奪主</title><br>&emsp;&emsp;第967章 喧賓奪主<br>
<br>&emsp;&emsp;“好，好！厄某今日算是見識了，區區一名兩百多玄竅的人族修士，若是在陣外，我一根手指就將你抹殺了，現在竟敢在我面前如此狂妄！厄某倒也看看, 你如何個正本清源！”厄膾聞言，不怒反笑起來。<br>
<br>&emsp;&emsp;隨後其再次掐訣，衝自己眉心處猛地數下，眉心處頓時浮現出數個和此前一樣的古怪符紋印記，其周身血光宛如波濤般洶涌，那些從體內流出的血肉之力竟再次朝其體內匯去。<br>
<br>&emsp;&emsp;韓立沒再理會厄膾, 腳踏罡步，雙手不斷掐訣, 在血繭之中舞動起來。<br>
<br>&emsp;&emsp;緊接着, 就見那血繭上方一道白光升起，繭身之上隨即浮現出道道裂紋，如同花苞綻放一般分裂開來，化作了一道九層血蓮。<br>
<br>&emsp;&emsp;韓立雙手一掐法訣，盤膝坐了下來，身下血蓮隨即綻放出猩紅血光，一股強大無比的吸引之力隨即從中生出。<br>
<br>&emsp;&emsp;之前被厄膾截流下來並開始迴歸的血肉之力，再次從其體內狂涌而出，竟是直接化作了蛟龍之狀，兇猛至極地奔騰向了韓立，一頭扎入了那九層血蓮之中。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;韓立仰天暴喝，雙眼圓睜, 額角處蚯蚓般的青筋紛紛暴起，得到加倍力量的同時, 他所承受的痛苦也增強了數倍。<br>
<br>&emsp;&emsp;其身下血蓮上亮起無數道密集血光, 如同無數柄尖銳血刀，刺入他的身體，將那股更加雄渾的力量灌入了他的體內。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”……<br>
<br>&emsp;&emsp;一連串爆鳴之聲不斷響起，韓立周身又有七八處玄竅亮了起來。<br>
<br>&emsp;&emsp;厄膾神色一變再變，終於意識到眼前的情況比自己想的還要嚴峻了。<br>
<br>&emsp;&emsp;此刻，非但整個大陣中的血肉之力開始通過他的身軀流向韓立，就連他自己體內之前積蓄下來的力量，竟然也開始有了外流跡象。<br>
<br>&emsp;&emsp;厄膾眼中閃過一抹暴怒神色，其雙手法訣一變，掌心之中自行裂開兩道口子，鮮血流淌而出，將整隻手掌都染得一片血紅。<br>
<br>&emsp;&emsp;他用佔滿鮮血的雙手，猛的往身下五芒星上一按，口中快速吟誦了幾聲口訣。<br>
<br>&emsp;&emsp;就見那五芒星上光芒大作，一股強大的吸引之力從中生出，竟是將那源源不斷涌入韓立體內的血肉之力截留下來，與韓立形成了拔河之勢，僵持了起來。<br>
<br>&emsp;&emsp;“厄城主，不得不說你在陣外很厲害，是我迄今爲止見到的最強的玄修！不過直到現在你還看不清狀況嗎？這座大陣我比你熟悉，在陣中，你不如我。”韓立譏笑一聲，深呼吸了一口氣，雙手法訣再度一變。<br>
<br>&emsp;&emsp;其身下九層血蓮上浮現出道道古怪符紋，當中傳來的吸引之力再度暴漲數倍。<br>
<br>&emsp;&emsp;只聽“砰”的一聲響，厄膾身下五芒星上的血光，直接碎裂了開來。<br>
<br>&emsp;&emsp;他再也無法與韓立抗衡，只能任由泣血大陣中那些他覬覦了不知多少年的力量，全都流向了韓立那邊。<br>
<br>&emsp;&emsp;“噗噗噗……”<br>
<br>&emsp;&emsp;伴隨着一聲聲輕微響動傳來，厄膾身上亮起的白色虛光，開始一處接着一處熄滅。<br>
<br>&emsp;&emsp;不過十數息時間，就僅僅剩下了他已經完全實化的一千餘處玄竅。<br>
<br>&emsp;&emsp;與之伴隨着的，是那些他自以爲已經完全吸納的血肉之力，竟然也開始傾瀉而出。<br>
<br>&emsp;&emsp;照眼前這狀況發展下去，用不了多久，他也會淪爲孫圖四人的境地，徹底成爲幫助韓立過濾血陣力量的通道。<br>
<br>&emsp;&emsp;厄膾猶疑良久，終究還是一咬牙，雙手法訣一掐，朝着身下的雕像頭頂拍去。<br>
<br>&emsp;&emsp;“厄城主，別急着走，厲某還需要你在陣中逗留片刻。”韓立嘿嘿一聲，手上同樣快速掐動着法訣，朝着這邊虛空一點。<br>
<br>&emsp;&emsp;只見厄膾身下的五芒星上突然有大片血光冒出，一道七瓣血蓮從中猛地冒出，如同一隻異獸血口向上一合，就要將其吞沒進去。<br>
