<title>《凡人修仙之仙界篇》▷ 第178章 雷暴</title><br>&emsp;&emsp;第178章 雷暴<br>
<br>&emsp;&emsp;兩個月後。<br>
<br>&emsp;&emsp;一處漆黑的海面，海水呈現出詭異的淡紫色，無邊無際的延伸到視野盡頭。<br>
<br>&emsp;&emsp;遼闊海洋之中，無風也會起三尺浪，此刻海上風力頗大，掀起一波波怒濤巨浪, 發出萬馬奔騰的轟鳴聲。<br>
<br>&emsp;&emsp;上空之中烏雲密佈，看起來又濃又厚，而且壓蓋的極低，距離海面只有六七十丈。<br>
<br>&emsp;&emsp;下方海面波濤起的高了，似乎能觸及天空的黑雲。<br>
<br>&emsp;&emsp;厚厚雲層之中不時竄動出一道粗大雷電，照亮了附近的海域, 發出隆隆的雷鳴巨響。<br>
<br>&emsp;&emsp;這海面，完全一副末日到來般的情景。<br>
<br>&emsp;&emsp;此處便是北海仙域赫赫有名的雷暴海洋了。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;又是一道粗大雷電浮現而出，撕裂了昏暗的海面。<br>
<br>&emsp;&emsp;遠處黑雲之下, 一個巨大的影子浮現而出，迅疾無比的飛馳而來，卻是一艘通體呈深紫色的巨舟，足有數百丈長，十幾丈高，衝破風浪，急速前進。<br>
<br>&emsp;&emsp;整個舟體看起來是用一種木料所制，不過這木料顯然並非凡物，給人一種金屬般的質感，看起來非常堅固。<br>
<br>&emsp;&emsp;舟體上面刻滿了符文，閃爍着紫色的光芒，最爲奇特的是整個巨舟表面鍍了一層晶瑩的薄膜。<br>
<br>&emsp;&emsp;紫色巨舟雖然儘可能的壓低飛行, 但仍然難免會被雲層中翻滾的雷電波及。<br>
<br>&emsp;&emsp;不過那些看起來威力極大的雷電, 一擊中巨舟上的那層薄膜, 立刻便被彈開, 而那薄膜顫也不顫一下, 竟然穩固如山。<br>
<br>&emsp;&emsp;巨舟之中是一個個的房間, 彼此獨立, 看起來是一艘載客的運船，每個房間都有通往外面的窗戶，站在窗邊能清楚看到外面的情景。<br>
<br>&emsp;&emsp;“早就聽說這雷暴海洋號稱是雷霆絕域，氣象萬千，果然名不虛傳。”巨舟內的一個房間裡，一個面色白淨，體型微胖的青年站在窗邊，看着外面一道道撕裂蒼穹的巨大電芒，嘖嘖讚歎般的說道。<br>
<br>&emsp;&emsp;青年身後，一個面色焦黃的中年男子盤膝而坐，此刻也望向窗外，微微點頭，道：“如此天險奇景，確實難得一見。”<br>
<br>&emsp;&emsp;男子正是韓立。<br>
<br>&emsp;&emsp;“可不是，厲兄你是不知道，我家族那裡到處都是山，氣候又幹燥，一年到頭連場雨都見不到，讓人看了就煩。”微胖青年興奮的說道。<br>
<br>&emsp;&emsp;韓立聞言，只是笑了笑，沒有接話。<br>
<br>&emsp;&emsp;那微胖青年名叫孫克，是一名煉虛期修士，據其所述乃是荒瀾大陸一個勢力不小的世家少主，二人於一個多月前結識。<br>
<br>&emsp;&emsp;當時韓立正在雷鳴城坊市，尋了一處偏僻客棧靜候雷舟起航，結果在雷舟起航前一晚，偶遇同住客棧的孫克遭人追殺。<br>
<br>&emsp;&emsp;他本沒有打算多管閒事，不過那追殺之人仰仗着合體期修爲，爲掩人耳目，竟打算將客棧中人屠戮殆盡。<br>
<br>&emsp;&emsp;韓立見此，當即舉手投足間便將對方滅殺當場。<br>
<br>&emsp;&emsp;孫克對韓立的救命大恩感激不已，結果二人在第二天的雷舟碼頭再次相遇，這孫克竟同樣要前往古云大陸，當即與韓立套起了近乎。<br>
