<title>《凡人修仙之仙界篇》▷ 第192章 無相真輪經</title><br><p>&emsp;&emsp;第192章 無相真輪經</p>
<br><p>&emsp;&emsp;“哈哈，既是如此，那我便先帶厲長老去御龍峰走上一趟好了。”祁良聽了韓立所言，哈哈一笑道。</p>
<br><p>&emsp;&emsp;“今日已經麻煩祁長老太多了，有了長老令牌，接下來的事情厲某自己一人去辦就可以了。你二人既然已許久不見, 正好多敘舊一番。”韓立連忙擺了擺手，婉拒道。</p>
<br><p>&emsp;&emsp;“厲長老倒是頗有成人之美的品德啊。話說我方纔給你的儲物鐲中，便有咱們燭龍道的山門地圖，倒是不至於找不到地方。”餘賢勝嗓音洪亮，笑着說道。</p>
<br><p>&emsp;&emsp;“那……祁某就不陪着厲長老了，日後若是有暇，大可來我天星殿坐坐。”祁良略一遲疑，也開口說道。</p>
<br><p>&emsp;&emsp;“一定。”韓立衝二人拱了拱手，告辭離去。</p>
<br><p>&emsp;&emsp;在他離開之後，那名餘賢勝面上露出一抹玩味笑意，對祁良說道：</p>
<br><p>&emsp;&emsp;“嘿嘿，有些人就是不知深淺，都以爲那常規執事級任務是好做的？吃過了苦頭，才知道如我們這般值守一殿，安穩修煉纔是長久之計。”</p>
<br><p>&emsp;&emsp;祁良聽罷，只是微微笑了笑，沒有贊同，也沒有反對。</p>
<br><p>&emsp;&emsp;卻說韓立出了大殿，一路來到外面的廣場上，翻手從餘長老給的儲物鐲中，取出了燭龍道的山門地圖, 仔細查看了片刻後, 才重新將之收起。</p>
<br><p>&emsp;&emsp;而後, 其手腕再度一翻, 又取出一枚記錄燭龍道各殿簡要情況的玉簡, 貼在了眉心之上。</p>
<br><p>&emsp;&emsp;片刻之後, 他才收起玉簡，擡頭望了一眼，身上遁光驟然一亮，身形拔地而起，化作一道飛鴻掠入高空。</p>
<br><p>&emsp;&emsp;接下來的時間，韓立一邊急速前掠，一邊低頭俯瞰身下的山川。</p>
<br><p>&emsp;&emsp;只見起伏連綿的山巒，如波濤凝聚一般綿延無盡，其中除去一些宗門殿閣所在的建築聚集之處外，大部分都被皚皚白雪覆蓋，呈現出一派萬里冰封銀裝素裹的模樣。</p>
<br><p>&emsp;&emsp;不過，一些貫穿在山脈之中的江河溪流，卻是仍舊保持着碧綠模樣，絲毫沒有因爲氣溫的緣故凍結，依舊在緩緩流動着。</p>
<br><p>&emsp;&emsp;看起來就如同一條條性情溫順的大蟒，蟄伏在這片山脈之中。</p>
<br><p>&emsp;&emsp;其中數條大江，韓立在來燭龍道的路上，事實上就已經見過了，不過名稱與這裡的卻都不相同，乃是這些江河的下流末端罷了。</p>
<br><p>&emsp;&emsp;目光總盯着一片銀白之色的大地，韓立看得久了也覺得有些不適，遂將目光重新移向晴朗的天空，全力朝着御龍峰的方向飛遁而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一刻鐘之後。</p>
<br><p>&emsp;&emsp;御龍峰是整個鐘鳴山脈中氣勢最爲恢弘的幾座山峰之一，同時也是整個燭龍道最爲重要的山峰之一，其上常年有禁制法陣庇護，一旦遇到情況便會立即啓動，而其內部也一直有不止一名真仙境修士坐鎮。</p>
<br><p>&emsp;&emsp;在御龍峰的山腳，山腰，以及山峰頂部，全都建有成片的密集建築，全都是宗門用來收藏各類功法典籍和秘術書冊的地方。</p>
<br><p>&emsp;&emsp;位於山腳處的大殿統稱爲“藏經閣”，裡面藏有的典籍是針對外門長老和弟子的，而位於山腰處的“內典閣”則是針對內門長老和弟子的。</p>
<br><p>&emsp;&emsp;這兩處的藏書數量極多，包含範圍極廣，長老和弟子們可以通過書目概要，自行查找所需要的典籍，繼而到執事長老那裡用功績點兌換典籍本卷。</p>
<br><p>&emsp;&emsp;而位於山頂處的唯一一座大殿，卻是針對內門長老和真傳弟子所設立的，其名爲“傳功殿”，這纔是兌換門內核心典籍的地方。</p>
<br><p>&emsp;&emsp;這時，在那傳功殿前方的白玉廣場上，忽然有一道遁光從天而降，落在了大殿前方。</p>
<br><p>&emsp;&emsp;正是從戶造殿一路趕來的韓立。</p>
<br><p>&emsp;&emsp;落地之後，他略微整了整被風吹得有些凌亂的衣衫，擡起頭望向前方的大殿。</p>
<br><p>&emsp;&emsp;眼前的傳功殿初看起來很普通，似乎只是尋常可見的單檐歇山頂樣式，可略一觀察，就發覺其中竟是大有玄機。</p>
<br><p>&emsp;&emsp;首先，整個傳功殿並非是以磚石土木構建而成，而是以某種特殊金屬整體澆築而成。其次，其外牆和屋檐各處都鐫刻有各種複雜符文，通體看來竟然有些渾然天成的意味。</p>
<br><p>&emsp;&emsp;韓立心中猜測，這座大殿恐怕本身就是一件威能強大的靈寶，甚至是一件後天仙器也不無可能。</p>
<br><p>&emsp;&emsp;若真是如此，那也真是歎爲觀止。</p>
<br><p>&emsp;&emsp;看了片刻之後，他收斂了一下思緒，昂首闊步朝着大殿之內走了進去。</p>
<br><p>&emsp;&emsp;進入大殿之內，韓立眉梢微微一挑。</p>
<br><p>&emsp;&emsp;這大殿之內並無任何明火燈燭之類的照明之物，光線竟然比殿外還要明亮一些。</p>
