<title>《凡人修仙之仙界篇》▷ 第1058章 蟲巢</title><br>&emsp;&emsp;第1058章 蟲巢<br>
<br>&emsp;&emsp;就在此刻，地面黃芒一閃，“嘩啦”一聲中，一個黃色人影從地下冒出，正是那個絡腮大漢。<br>
<br>&emsp;&emsp;他身上的石甲此刻已經千瘡百孔，不過人並未受傷, 只是在大口喘息，顯然在地底穿行並不輕鬆。<br>
<br>&emsp;&emsp;“此地不宜久留，我和石道友佈下的冰牆阻擋不了外面的火歲螢蟲多久，快往深處去！”蘇荌茜深深看了韓立一眼後，轉身朝着洞內走去。<br>
<br>&emsp;&emsp;其他人也立刻反應過來，急忙跟上。<br>
<br>&emsp;&emsp;韓立也緊隨其後，目光卻朝着外面望了一眼，眸中有異色閃過。<br>
<br>&emsp;&emsp;外面的蟲羣突然如此躁動，定然有其緣故, 可惜他對火歲螢蟲瞭解不多，猜不到原因。<br>
<br>&emsp;&emsp;山洞內充斥着一種頗爲古怪的禁制之力，限制住了神識的蔓延，加之此地漆黑一片，視野也無法看的太遠。<br>
<br>&emsp;&emsp;不過後方的火蟲大軍隨時可能追上來，衆人不敢稍作停留，一言不發的朝前方而行，同時以蘇荌茜和韓立爲首施法抵禦四周不時出現的小股火歲螢蟲，速度也不敢太快。<br>
<br>&emsp;&emsp;好在越往深出去，周圍牆壁上的蟲洞越少，周圍的火歲螢蟲也越少，讓衆人輕鬆了不少。<br>
<br>&emsp;&emsp;如此往前行了一段距離, 一行人來到了一個巨大的洞穴空間中。<br>
<br>&emsp;&emsp;後面緊追而來的火歲螢蟲到了此處, 突然盡數停下，在洞外盤旋不前，卻沒有踏足洞穴空間半步。<br>
<br>&emsp;&emsp;見此情形，衆人先是一驚，繼而紛紛鬆了口氣。<br>
<br>&emsp;&emsp;韓立看了洞外的蟲羣一眼, 很快便收回了目光，朝着周圍打量了起來。<br>
<br>&emsp;&emsp;這座洞穴空間面積足有數千丈之廣，一半的區域是一片赤紅巖漿湖泊，不停的翻滾着火紅色的漿泡，到處充斥着可怖的高溫，一股股熱浪鋪面而來。<br>
<br>&emsp;&emsp;岩漿發出的赤紅火焰，將整個洞穴照射成赤紅的世界。<br>
<br>&emsp;&emsp;湖泊岩漿上方有一個紅色平臺，平臺盡頭連接着另一條通道，裡面也是一片漆黑，隱隱有道道暗紅光芒從裡面透出。<br>
<br>&emsp;&emsp;而洞穴的另一半區域則是一片空地，地面聳立着一根根尖銳的赤紅石柱，彷彿一根根石筍一般。<br>
<br>&emsp;&emsp;一行人目光在洞內一掃後，不約而同的同時看向那些石筍。<br>
<br>&emsp;&emsp;因爲三根最大的石筍上，懸掛着三個數丈高的暗紅色蜂巢，每個蜂巢都閃動着火焰般的光芒，更散發出一股時間法則波動。<br>
<br>&emsp;&emsp;這三股時間法則之力都極其龐大，卻並不凝練，反而散亂的很，在洞穴空間內翻涌。<br>
<br>&emsp;&emsp;岩漿內的赤色火焰隨着三股時間法則之力波動，上下起伏，整個虛空也隨之有節奏的嗡嗡清鳴。<br>
<br>&emsp;&emsp;韓立遠遠看着三隻蜂巢，瞳孔微微一縮。<br>
<br>&emsp;&emsp;若是他沒猜錯的話，這三隻蜂巢應該就是洞外那批火歲螢蟲的誕生之地了，而外面那些螢蟲不敢靠近，或許受某種規則所限，是將此地當做某種聖地而不敢接近吧。<br>
<br>&emsp;&emsp;這種“聖地”看似平靜，定然不會全無防守。<br>
<br>&emsp;&emsp;此外，從這三隻蜂巢中散發的時間之力，加上其沉寂於此這麼多年，以使其本身化爲了一種極爲稀有的時間靈物了。<br>
<br>&emsp;&emsp;在韓立打量三隻蜂巢之時，蘇荌茜，靳流等人和韓立一樣，謹慎的觀察着周圍環境，大多數人的目光中都帶着幾分貪婪，但同樣不敢輕舉妄動。<br>
<br>&emsp;&emsp;不過在重寶之前，貪功心切之人從來不缺。<br>
<br>&emsp;&emsp;伴隨着三聲呼嘯破空之聲傳來，三道身影幾乎同時飛射而出，分別撲向三隻蜂巢。<br>
<br>&emsp;&emsp;一人是名灰髮青年，還有一人是個黑袍少婦，兩人皆是出自那個散修團體，還有一人卻是那個絡腮大漢。<br>
