<br><title>《凡人修仙之仙界篇》▷ 第880章 信封與瓶子</title><br><br>&emsp;&emsp;第880章 信封與瓶子<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;白袍男子望着韓立此刻的模樣，雙目奇光閃動，口中輕咦了一聲。<br>
<br>&emsp;&emsp;韓立聽聞此聲，頓時從突破的狂喜之中恢復了過來，身軀一晃，下一刻憑空越過十幾丈的距離, 出現在了白袍男子身前。<br>
<br>&emsp;&emsp;白袍男子眼見此景，面上神色沒有再發生變化，只是一言不發的望着韓立。<br>
<br>&emsp;&emsp;“多謝閣下照拂，讓我在星池內多修煉了一段時間，不知我該再支付多少玄點？”韓立看了白袍男子身旁的沙漏一眼，拱手說道。<br>
<br>&emsp;&emsp;他剛剛雖然雖然在修煉之中，對外界的感知並沒有中斷，對於白袍男子的舉動, 心中頗爲感激。<br>
<br>&emsp;&emsp;“不必了，剛剛厲道友超出時限也不過半刻鐘而已，不必另行支付費用了。只是我有一個疑問，希望你能解答。”白袍男子不以爲意的擺了擺手，話鋒忽的一轉，如此說道。<br>
<br>&emsp;&emsp;“道友但說無妨，厲某知無不言。”韓立微微一怔，旋即笑着說道。<br>
<br>&emsp;&emsp;“厲道友修煉的這門功法極是不凡，不知能否告知叫什麼名字？”白袍男子眸中似有熱切光芒閃過，問道。<br>
<br>&emsp;&emsp;“羽化飛昇功。”韓立沉吟了一下，開口說道。<br>
<br>&emsp;&emsp;這部功法的名字，他早已經和骨千尋提及過，倒也沒有什麼好隱瞞的。<br>
<br>&emsp;&emsp;“羽化飛昇功！羽化而登仙, 真是好名字，厲道友如今功法大進, 日後玄鬥場上必將大放異彩, 幻影之名更加實至名歸了。”白袍男子微微一笑，頷首讚道。<br>
<br>&emsp;&emsp;“閣下過譽了。玄鬥場中生死存亡繫於一線，今日不知明日事，苦修只爲在場上多幾分活命的機會罷了。這些虛名只是過眼雲煙，不值一提。”韓立苦笑了一聲，說道。<br>
<br>&emsp;&emsp;“玄鬥場雖然朝不慮夕，但好歹還是公平廝殺，外界看似自由自在，又何嘗沒有人心叵測？稍有不慎，一樣身隕道消，萬載修行一朝喪。”白袍男子搖了搖頭，如此說道。<br>
<br>&emsp;&emsp;“說的也是，倒是厲某矯情了。若論修煉，本就逆天而行，又何必在乎是在外界，還是這玄鬥場呢？”韓立哈哈一笑道。<br>
<br>&emsp;&emsp;韓立又和白袍男子閒聊了幾句後，便告辭離開。<br>
<br>&emsp;&emsp;白袍男子目送韓立離開，口中似乎喃喃自語了一句什麼，很快再次盤膝坐下。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立離開星池，沿着來勢的甬道向下行去，只覺得此時的身體與來時相比輕若鴻毛，彷彿隨時可以離地飄飛而去一般。<br>
<br>&emsp;&emsp;他腳下一動，整個人頓時離地飛起，彷彿一團柳絮懸浮在了半空，飄飄蕩蕩，似乎根本不受地面引力的影響。<br>
<br>&emsp;&emsp;韓立心中一動，雙腳虛空一踏，空氣“啵”的一聲輕響，整個人頓時向前飛射而去。<br>
<br>&emsp;&emsp;此刻在甬道中，眼看便要撞上前面的石壁，他身形滴溜溜一轉，腳下再次虛空一踏，身體立刻倒射而回。<br>
<br>&emsp;&emsp;韓立童心大起，好像找到了一個新奇的玩具，腳下連連虛空踏出，整個人在通道內凌空飛舞，彷彿一隻靈巧的飛燕。<br>
<br>&emsp;&emsp;玩耍了好一會，他才盡興停下，臉上仍然笑容不減。<br>
