<br><title>《凡人修仙之仙界篇》▷ 第832章 慧眼識珠者</title><br><br>&emsp;&emsp;第832章 慧眼識珠者<br>
<br>&emsp;&emsp;“呵呵，那是故意做給我看的，你不用在意。他一開始沒有拒絕你帶路，也算是給了我一個面子，之後到了帝江坊纔將你趕走，這是在警告, 讓我適可而止，不要逼人太甚。很顯然，他是不滿我對他的監視之舉，但卻很懂得分寸的把握。”石破空搓了搓雙手，笑着說道。<br>
<br>&emsp;&emsp;“哼，一個卑微的人族，身處我們聖域都城, 怎敢如此放肆！虧得殿下還以禮相待, 這種蠻夷就應該給點苦頭嚐嚐！”胡菁菁有些不忿道。<br>
<br>&emsp;&emsp;“好了, 這話不許再提。人家畢竟是十三弟請來的客人，是我們做的差了些，吩咐下去，日後不必再派人跟蹤監視他了，我自會留心。”石破空擺了擺手，說道。<br>
<br>&emsp;&emsp;“是！奴婢遵命。”少女連忙應道。<br>
<br>&emsp;&emsp;“好了，你下去吧。”石破空揮了揮手，說道。<br>
<br>&emsp;&emsp;胡菁菁聽罷，立即告退離去，待其走後，石破空轉身望向那幅巨大畫卷，怔怔出神。<br>
<br>&emsp;&emsp;“果然不是個簡單角色, 有點意思……”良久之後，他才喃喃自語道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帝江坊內, 韓立已經離開了那座“仙靈閣”, 來到了一座臨江修建, 店門對着悠悠江水, 而不對着坊內正街的古怪建築前。<br>
<br>&emsp;&emsp;這建築，通體以黑色石材構建而成，頂部則呈圓型，表面銘刻着一圈圈的古怪花紋。<br>
<br>&emsp;&emsp;此刻，他正站在建築前，仰頭望着門上匾額。<br>
<br>&emsp;&emsp;“經物坊……”韓立眉頭微簇，喃喃說道。<br>
<br>&emsp;&emsp;他略一猶豫，還是擡步走了進去。<br>
<br>&emsp;&emsp;一進店門之內，發現店裡竟然沒有一個顧客，看起來實在有些冷清。<br>
<br>&emsp;&emsp;店內陳設被分爲了明顯的兩列，左側置物架上高高掛着一塊黑色木牌，上面寫着“慧眼識珠者得”四個大字，字跡陳舊，牌面蒙着一層厚厚的灰塵。<br>
<br>&emsp;&emsp;左邊置物架上也同樣掛有木牌，只是上面寫着的字，卻是“家財萬貫者得”，看起來要相對新一些。<br>
<br>&emsp;&emsp;兩邊櫃檯裡面各站了一位夥計，一個打着哈欠睡眼朦朧，一個手裡捧着一本青色古卷，伏在櫃檯上，正看得津津有味。<br>
<br>&emsp;&emsp;韓立湊到那人近前一看，才發現其看的並不是什麼修煉功法，而是世俗市井間流傳頗廣的豔情小說。<br>
<br>&emsp;&emsp;發覺韓立湊過來，那夥計有些嫌棄地挪了挪身子，將書冊收了起來。<br>
<br>&emsp;&emsp;“客官看點什麼，咱們這經物坊里正經東西不少，歪門邪道更多，你有什麼需求咱們都能滿足。”那夥計一開口，也是語不驚人死不休。<br>
