<title>《凡人修仙之仙界篇》▷ 第1180章 修羅血門</title><br>&emsp;&emsp;第1180章 修羅血門<br>
<br>&emsp;&emsp;“袁境道友，你們族中那個小白猿似乎尚未成年，血脈之力不夠啊……”慶猿族長當先開口說道。<br>
<br>&emsp;&emsp;“哼！早就說你們是廢物了，還好意思忝列十六大荒族，你們的體內哪裡有遠古真靈王之血脈？”一名身形高大，面容似猿, 背後生有白色長毛的高大男子，朗聲喝道。<br>
<br>&emsp;&emsp;其乃是十六大荒族之一的白背鬼猿族族長，算是真靈王朱厭的旁系血脈，比之慶猿一族自然不如，一向以慶猿族馬首是瞻。<br>
<br>&emsp;&emsp;長眉老者聞言，只是看了他一眼，嘆了口氣，什麼都沒有說。<br>
<br>&emsp;&emsp;山嶽巨猿與其他真靈王不同, 當年留下的血脈後裔只有搬山猿一支, 並且並非是你正統意義上的血脈傳承，以至於經過代代傳承之後，血脈之力越發薄弱起來。<br>
<br>&emsp;&emsp;袁山白對於搬山猿族來說，算是一個異數，其體內的山嶽巨猿血脈比其他族人精純許多，但或許是尚未成年還是什麼其他緣故，血脈之力終究還是不夠。<br>
<br>&emsp;&emsp;周圍指責之聲越來越多，漸成鼎沸之勢。<br>
<br>&emsp;&emsp;蠻荒聖殿之內，也是一片質疑之聲，小白猿被圍在中央，眼中滿是愧疚之色。<br>
<br>&emsp;&emsp;“血脈一事豈是他自己能做主的？你們不要再指責他了。”小白在一旁聽得忍無可忍，擋在小白猿身前, 怒道。<br>
<br>&emsp;&emsp;柳樂兒雖然沒有說話，卻也選擇與他們站在了一起。<br>
<br>&emsp;&emsp;“是廢物, 就要受的住他人指摘……”騶吾族少主說道。<br>
<br>&emsp;&emsp;“愧疚無用, 眼下修羅血門無法開啓，你們搬山猿族難辭其咎。”慶典誅心之語一出, 衆人更是羣情激憤。<br>
<br>&emsp;&emsp;他們之所以如此憤怒，不過是因爲血門無法打開，他們便沒了繼承真靈王血脈的機會。<br>
<br>&emsp;&emsp;韓立看着這一幕，目光微沉，眼中閃爍着猶豫之色。<br>
<br>&emsp;&emsp;“韓小友……”這時，一直坐在石椅上的白澤，忽然開口叫道。<br>
<br>&emsp;&emsp;衆人聞聲，頓時安靜下來，目光全都望向了韓立。<br>
<br>&emsp;&emsp;韓立心中喟嘆，這真靈王讓自己登山又入殿，果然是早有圖謀。<br>
<br>&emsp;&emsp;“王上……”不過，雖然已經明白了他的意思，韓立卻還是故做不知，抱拳說道。<br>
<br>&emsp;&emsp;白澤見狀，也不介意，從石椅上站了起來，目光掃向衆人，說道：<br>
<br>&emsp;&emsp;“先前你們一直不願韓小友登山，更以他入殿爲恥，殊不知要想開啓修羅血門，非韓小友伸出援手不可。”<br>
<br>&emsp;&emsp;“什麼……”衆人聞言，驚訝不已。<br>
<br>&emsp;&emsp;“靠他，一個人族……”慶典更是一臉難以置信之色。<br>
<br>&emsp;&emsp;“小白猿體內血脈沒問題，只是因爲年幼，血脈並未完全開啓。而韓小友雖爲人族，體內卻有真靈王山嶽巨猿的血脈，雖不是靠繁衍傳承，但卻比搬山猿族還要精純許多。”白澤緩緩走向衆人，說道。<br>
<br>&emsp;&emsp;此言一出，衆人更是驚訝不已，袁山白也是滿臉意外之色。<br>
<br>&emsp;&emsp;“韓小友，你……可願助我們蠻荒一臂之力？”白澤來到韓立身前，問道。<br>
<br>&emsp;&emsp;“王上，我的體內諸多血脈混雜，只怕會辜負您的期望。”韓立聽罷，沒有明確表態，而是推脫道。<br>
<br>&emsp;&emsp;“血脈混雜一事無妨，我自有良方剝離。只要你肯答應，待修羅血門開啓之後，你也可進入門內，屆時你肉身缺陷也可藉此補足。”白澤說道。<br>
<br>&emsp;&emsp;慶典等人言聽於此，心中更是五味陳雜，一方面不願韓立進入血門，一方面卻不得不有求於韓立，幫他們開啓血門。<br>
<br>&emsp;&emsp;韓立一聽此言，心中微微一動，嘴角一扯，看向慶典和騶吾少主。<br>
<br>&emsp;&emsp;兩人見他如此神色，心頭微微一緊，都有些不好預感。<br>
<br>&emsp;&emsp;“王上，我還有一個要求，只要能夠滿足即可。”韓立說道。<br>
<br>&emsp;&emsp;“但說無妨。”白澤說道。<br>
<br>&emsp;&emsp;“我需要兩滴檮杌和朱厭精血。”韓立說道。<br>
<br>&emsp;&emsp;“這個好辦，等修羅血門開啓之後，有人繼承了他們血脈，我自取兩滴最爲精純的精血給你便是。”白澤先是一怔，隨即笑道。<br>
<br>&emsp;&emsp;“不用這麼麻煩，從這兩位慶猿和騶吾族人身上，各自攝取一滴精血即可。”韓立說道。<br>
<br>&emsp;&emsp;白澤聞言，也有些意外，畢竟繼承真靈王血脈之後，獲取的精血力量，纔是最爲強大的。<br>
<br>&emsp;&emsp;他卻不知道，韓立體內各種精血混雜，從不追求單獨血脈如何強大，而是要達到一種平衡狀態，並且韓立之所以有此要求，倒也不是刻意與慶典二人作對。<br>
<br>&emsp;&emsp;而是，他如今天煞鎮獄功與驚蟄十二變的融合之下，所能幻化的四種神魔形態中，正缺少兩種體魄強橫的血脈。<br>
<br>&emsp;&emsp;檮杌和朱厭作爲八大真靈王中體魄最爲強悍，防禦能力最爲強大的存在，自然是最爲合適的選擇。<br>
<br>&emsp;&emsp;白澤略一遲疑之後，隨即點了點頭，答應了下來。<br>
<br>&emsp;&emsp;慶典見狀，目光望向韓立，眼中憤恨之色，越發濃郁起來。<br>
<br>&emsp;&emsp;“既然韓道友是我們蠻荒衆族恩人，我騶吾一族自無不可。”騶吾少主見狀，眼中不甘之色一閃而逝，不過很快就換上了一副笑臉，主動說道。<br>
<br>&emsp;&emsp;說罷，他主動擡起手掌，掌心之中光芒一閃，從中凝出一滴精血，朝前一送。<br>
<br>&emsp;&emsp;慶典滿臉不解，看向騶吾少主，還未開口時，心頭就響起了後者的傳音之聲：<br>
<br>&emsp;&emsp;“慶典道友，不必糾結這一時一地的得失，待我們繼承了真靈王血脈之後，身份自然與現在不同，屆時想要碾死他，還不是彈指一揮間的事情。”<br>
<br>&emsp;&emsp;慶典聞言，恍然大悟，隨即也凝出一滴精血，飛射向了韓立<br>
