<br><title>《凡人修仙之仙界篇》▷ 第984章 借你一用</title><br><br>&emsp;&emsp;第984章 借你一用<br>
<br>&emsp;&emsp;厄膾話音剛落，身形驟然一閃，竟好似一道黑色閃電，“哧啦”一聲，就憑空出現在了韓立身前，一掌探出, 朝着他的脖頸處扼去。<br>
<br>&emsp;&emsp;韓立似乎對此早有所料，在其伸手的瞬間，就將去勢一止，躲過了他的襲擊，驟然折返，速度竟是陡然提升了一倍, 朝着血湖那邊飛掠而去。<br>
<br>&emsp;&emsp;電芒飛落，臨近湖面之時, 所有銀光驟然一收, 韓立的身影重新浮現而出，厄膾也緊隨其後地追了下來。<br>
<br>&emsp;&emsp;“小子，你會的花樣可真是不少啊！”厄膾冷笑一聲，再次殺了過來。<br>
<br>&emsp;&emsp;韓立見此，竟不進反退的直接迎了上去。<br>
<br>&emsp;&emsp;其默然運轉起天煞鎮獄功，體內真靈血脈也隨之蠢蠢欲動，山嶽巨猿與玄武血脈同時激發，一條手臂驟然漲大，上面鋼針般的金毛浮現而出，手背上卻浮現出一塊塊青光甲片。<br>
<br>&emsp;&emsp;只見其一拳轟砸而出，巨拳之上星光熠熠，卻被壓抑在玄武龜甲之下, 與厄膾砸出的一拳轟然對撞。<br>
<br>&emsp;&emsp;“轟”一聲巨大聲響傳來。<br>
<br>&emsp;&emsp;韓立只覺手臂疼痛欲裂, 身形只是向後退開了一步，並沒有被打飛開去，反觀厄膾竟也退了一步。<br>
<br>&emsp;&emsp;在這天煞鎮獄功的催動之下, 真靈血脈竟然能爆發出如此強的威力，他自己也有些始料未及。<br>
<br>&emsp;&emsp;厄膾面色一凝, 眼中多出了幾分凝重之色。<br>
<br>&emsp;&emsp;但接着，他一步跨出，身形驟然來到了韓立身前，幽黑的手臂之上，泛起一層晶光，掄起一拳朝着韓立砸了下來。<br>
<br>&emsp;&emsp;其這一拳砸出之時，既無風雷之聲，也無千鈞之力，看起來輕飄飄的，速度卻快到了極點。<br>
<br>&emsp;&emsp;韓立有些猝不及防，只得運轉起玄武血脈之力，橫臂格擋在前。<br>
<br>&emsp;&emsp;其臂上龜甲紋路尚未凝出，就被厄膾一拳打散，整個人倒飛了出去。<br>
<br>&emsp;&emsp;其身形擦着血湖水面滑向了對岸，激起千重血浪，摔在了紫靈身旁。<br>
<br>&emsp;&emsp;厄膾見此情形，並沒有繼續追擊，而是踏浪而行，很快就來到了血湖中央。<br>
<br>&emsp;&emsp;他目光望向躺在血色晶石板上的聖骸，眼中流露出追憶怨恨和不甘的複雜神色，單手並指如刀，驀地朝着其心臟位置插了下去。<br>
<br>&emsp;&emsp;這時，血色晶石板上銘刻着的複雜紋路，忽然全都亮起，一層猶如實質般的血色光芒從中透了出來，硬生生托住了他的手掌，令其無法刺下。<br>
<br>&emsp;&emsp;與此同時，血湖岸邊也突然傳來一聲轟響，韓立的身影再次爆射而出，朝這邊衝了過來。<br>
<br>&emsp;&emsp;此刻，他已將天煞鎮獄功催動到了極致，全身四百多處玄竅光芒紛紛亮起，體內幾乎所有真靈之力也都運轉而起。<br>
<br>&emsp;&emsp;在其身後，山嶽巨猿，銀翅雷鵬，真龍，天鳳，玄武……一個個真靈虛影憑空浮現，又一個接着一個沒入他的體內，其身形雖然並未發生變化，身上氣勢卻渾然一變。<br>
<br>&emsp;&emsp;六花夫人看着這奇異一幕，面上神色未表露什麼，眼神深處卻閃過一絲讚歎。<br>
<br>&emsp;&emsp;骨千尋幾人，也是紛紛一怔。<br>
<br>&emsp;&emsp;厄膾也注意到了韓立此時的變化，手掌驀地一收，竟是二話不說的放棄了聖骸，主動向後暴退千丈。<br>
<br>&emsp;&emsp;但緊接着，他的身形就重新暴起，一直疾衝之後，朝着韓立衝了過來。<br>
<br>&emsp;&emsp;與此同時，其似乎也激發了體內某種魔族血脈之力，身上一陣噼啪作響，額角處長出兩截白色尖骨，脊背向上鼓起，節節脊骨突起，刺穿皮膚凸顯了出來。<br>
<br>&emsp;&emsp;隨着外觀發生轉變，厄膾身上的氣息也開始變得凶煞起來，從體表溢出的血霧變得渾濁不堪，一股濃烈的血腥味道從中滲透了出來。<br>
<br>&emsp;&emsp;其疾衝之時，身形微微佝僂，姿態與人有異，速度確是快到了極點。<br>
<br>&emsp;&emsp;衆人便只看到一道模糊殘影，與韓立的身軀驟然撞擊在了一起。<br>
<br>&emsp;&emsp;“嗷”一聲好似龍吟虎嘯般的獸鳴之聲響起！<br>
<br>&emsp;&emsp;韓立的拳端之上，彙集了真靈血脈之力的星辰力量集中爆發，化作一片刺目白光，與鋪天蓋地的血腥氣息撞了個滿懷。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一片白色星辰與一輪血色驕陽，同時炸裂開來。<br>
<br>&emsp;&emsp;只見漫天星光與滾滾血氣相互激盪，相互消融，兩股狂暴力量同時向上一升，將那股力量朝着上方的虛空中宣泄而去。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;高空之中，風雲驟變，轟鳴不已，一道道炸裂而出的空間裂隙相互交錯，久久無法消失。<br>
<br>&emsp;&emsp;緊接着，血湖邊緣，一聲暴喝響起。<br>
<br>&emsp;&emsp;與韓立相持不下的厄膾，雙目驟然一凝，前衝的拳頭猛然下壓，一股更加強勁的力量再次爆發開來。<br>
<br>&emsp;&emsp;本就已經支撐艱難地韓立，體內真靈血脈與天煞鎮獄功的運轉都已經到達巔峰，再無半點攀升可能，此刻終於一口鮮血噴出，拳勢盡散。<br>
<br>&emsp;&emsp;一股血色氣息滴溜溜一凝之下，化作了一隻巨大拳影，重重轟擊在了韓立身上。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;韓立的身軀立即如同斷線的風箏，倒飛了出去，在血湖之中劃出一道血線，直接砸入了血湖之下。<br>
<br>&emsp;&emsp;厄膾的身影一躍而起，從天降落而下，砸入了血湖中，雙拳揮舞着，瘋狂朝着血水之下，一拳一拳地砸落下去。<br>
<br>&emsp;&emsp;血湖巨震不已，整個湖面開始快速回落，卻始終不見韓立的身影。<br>
<br>&emsp;&emsp;“厲兄……”石穿空臉色煞白，喃喃叫道。<br>
<br>&emsp;&emsp;骨千尋收回目光，不忍再看，六花夫人也隨之長嘆一聲。<br>
<br>&emsp;&emsp;就連處在昏睡中的紫靈，也不自覺的秀眉緊蹙，顯得分外痛苦。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;而此刻，深處血湖水底的韓立，只覺得身子被一座座雄山大嶽不斷重擊，渾身骨骼都好似全部斷裂了一樣，就是想要掙扎躲避一下，都根本做不到。<br>
<br>&emsp;&emsp;更加糟糕的是，他感到那一拳拳重擊不止落在自己身上，就連識海也隨之震盪不已，他的神識已經有些渙散，意識也開始變得模糊了。<br>
<br>&emsp;&emsp;他身上的真極之膜早已經被擊碎，憑藉最後一點力量凝聚出來的星辰之力，也在快速潰散流失。<br>
<br>&emsp;&emsp;直至此刻，他才發現，自己與厄膾之間的差距，終究還是太遠了。<br>
<br>&emsp;&emsp;終結時刻，終將到來……<br>
<br>&emsp;&emsp;“厲道友……”就在這時，一聲輕喚，響在了他的腦海。<br>
<br>&emsp;&emsp;那聲音聽着有些像蟹道人，卻又有些陌生，韓立想要回應，卻連似乎連神識都凝聚不起。<br>
