<title>《凡人修仙之仙界篇》▷ 第945章 第二座祭壇</title><br><p>&emsp;&emsp;第945章 第二座祭壇</p>
<br><p>&emsp;&emsp;“厲道友，可是有什麼發現？”石穿空見狀，忙問道。</p>
<br><p>&emsp;&emsp;“確實有些發現，跟我來。”韓立點頭，加快了腳步。</p>
<br><p>&emsp;&emsp;約莫一刻鐘後，二人一前一後的停了下來, 同時朝着前方望去。</p>
<br><p>&emsp;&emsp;只見前方目光所及之處的沙漠盡頭，赫然出現一條巨大的河流。</p>
<br><p>&emsp;&emsp;河流頗爲壯闊，足有十幾裡寬，其中的河水也呈現出赤紅顏色，捲起無數波濤，朝着前方隆隆流淌。</p>
<br><p>&emsp;&emsp;韓立走到河邊，略微試探了一下赤色河水。</p>
<br><p>&emsp;&emsp;赤色河水中充斥了一股炙熱之力，彷彿流淌了岩漿一般，他面上閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;“想不到沙漠中竟然有河流……我覺得我們接下來還是順着河流朝下游走的好, 這河出現的古怪，下游肯定有蹊蹺。”石穿空略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;“我也正有此意。”韓立點了點頭。</p>
<br><p>&emsp;&emsp;兩人隨即改變方向，沿着赤色河流，朝着下游前進，走了四五日，很快便有所發現，一片巨大綠洲出現在前方。</p>
<br><p>&emsp;&emsp;雖說是綠洲，上面的植物大對數呈現赤紅顏色，其他都是通體瑩白。</p>
<br><p>&emsp;&emsp;綠洲內植被高大茂密，紅白相間，看起來頗爲絢麗。</p>
<br><p>&emsp;&emsp;兩人看到綠洲, 雖然頗爲欣喜，卻也沒有衝動, 對視一眼後各自收斂氣息, 登上綠洲，朝着裡面而去。</p>
<br><p>&emsp;&emsp;“厲道友，你看！”二人朝着裡面走了一段距離，石穿空忽的叫住韓立，指向前方的茂密叢林。</p>
<br><p>&emsp;&emsp;韓立看了過去，只見叢林中隱約能看到一個腳印，看起來還比較新，應該是前不久才留下的。</p>
<br><p>&emsp;&emsp;“看來有人先我們來到此處，不知是敵是友，千萬小心。”韓立傳音說道。</p>
<br><p>&emsp;&emsp;石穿空凝重點頭。</p>
<br><p>&emsp;&emsp;兩人繼續前進，同時留意腳下，結果越往前，發現類似的腳印越多。</p>
<br><p>&emsp;&emsp;根據腳印數量判斷，先他們進入這裡的應該是一羣人，人數估計是四個。</p>
<br><p>&emsp;&emsp;二人很快穿過了茂密的叢林，前方景色豁然開朗，一座巨大城池坐落在前面。</p>
<br><p>&emsp;&emsp;城內聳立着一棟棟建築，屋頂是尖刺狀，彷彿一柄柄巨劍直刺天空，通體都是赤紅之色。</p>
<br><p>&emsp;&emsp;韓立和石穿空對視一眼，悄無聲息的前進，從半開的城門進入其中。</p>
<br><p>&emsp;&emsp;城內的建築也有些腐朽，但比起之前那處廢墟好了很多，建築主體大都保持着完整。</p>
<br><p>&emsp;&emsp;兩人在城門附近的建築內搜尋一番，這裡諸多建築內也空空如也，而且能看到被人翻找過的痕跡，應該是前面那羣人所爲，沒有找到任何東西。</p>
<br><p>&emsp;&emsp;“真是奇怪，不是說大墟內珍寶無數嗎？我們進入這裡也有一段時間了，除了尋找到兩件星器，根本沒有找到什麼寶物。”石穿空有些不甘的傳音說道。</p>
<br><p>&emsp;&emsp;“能得到一兩件星器，已經是不小的收穫了。走吧，這裡已經被前面那羣人搜尋過一遍，估計不會留下什麼東西，我們直接去城池中心看看，希望能在那裡找到點東西，不過要千萬小心。”韓立笑着傳音回道。</p>
<br><p>&emsp;&emsp;石穿空聞言精神一震，答應了一聲。</p>
<br><p>&emsp;&emsp;二人朝着城內潛去，城池並不大，他們很快便到了中心處，面色同時一變。</p>
<br><p>&emsp;&emsp;只見城池中心是一處面積頗大的廣場，一座佔地巨大的祭壇聳立於此。</p>
<br><p>&emsp;&emsp;這個祭壇通體也是呈現出赤紅色，只是看外觀，和先前在那座廢墟內遇到的那座銀灰色祭壇很是相像。</p>
<br><p>&emsp;&emsp;祭壇入口懸掛的一塊匾額，上面用玄文寫着“幽明殿”三個大字。</p>
<br><p>&emsp;&emsp;“這裡和之前那座祭壇看起來很像，裡面應該也有些好東西，我們要不要進去看看？”兩人躲在祭壇入口附近的一棟建築內，看着祭壇敞開的大門，石穿空有些躍躍欲試的傳音說道。</p>
<br><p>&emsp;&emsp;“那就進去看看。不過剛剛來的一路上，都沒有遇到前面那夥人，我想他們此刻恐怕也進入了這裡面，我還是之前那句話，千萬小心。”韓立望着前方祭壇，微一沉吟後說道。</p>
<br><p>&emsp;&emsp;“放心吧，我自會小心的。”石穿空拍着胸膛說道。</p>
<br><p>&emsp;&emsp;“走吧。”韓立瞟了胸口一眼，傳音說了一聲。</p>
<br><p>&emsp;&emsp;二人身形一晃從建築內掠出，化爲兩道青煙，一個閃動便沒入了祭壇入口。</p>
<br><p>&emsp;&emsp;就在二人身形掠入祭壇入口的後不久，入口地面上白光閃動，浮現出一個橢圓形狀的圖案。</p>
<br><p>&emsp;&emsp;這個橢圓圖案赫然是由八個星辰符文組成，每一個都複雜無比，遠在韓立從六花夫人那裡學到的那些星辰符文之上。</p>
<br><p>&emsp;&emsp;橢圓圖案緩緩亮起，一道道白光從中浮現而出，朝着中央處匯聚而去，形成一道白色豎紋，配上外面的橢圓外框，看起來就好像一隻眼睛一般。</p>
<br><p>&emsp;&emsp;白色豎紋輕輕顫抖了幾下，看起來就好像朝着入口深處望了兩眼，很快便暗淡下去，隱沒消失。</p>
<br><p>&emsp;&emsp;韓立和石穿空對於身後的情況一無所知，進了入口大門後，便朝着深處而去。</p>
<br><p>&emsp;&emsp;祭壇入口後面是一條數百丈長的通道，通道內和之前的銀灰祭壇一樣，牆壁上佈滿了陣紋，到處充斥着一股禁制之力，禁錮住了神識之力。</p>
<br><p>&emsp;&emsp;只是此處的禁制之力比起銀灰祭壇稍弱，韓立的神識尚能勉強離體兩三丈左右。</p>
<br><p>&emsp;&emsp;兩人小心的走完甬道，一間足有千丈大小的巨廳出現在前面。</p>
<br><p>&emsp;&emsp;此處廳內光線頗爲明亮，空無一物，四面牆壁上卻有一個個數丈高的方形凹洞，足有二三百個之多，裡面卻是空蕩蕩的。</p>
<br><p>&emsp;&emsp;而裡面的東西，此刻躺在大廳地面上，卻是一具具赤紅色傀儡，看起來都是人形，已經被人拆的七零八落。</p>
<br><p>&emsp;&emsp;地面上坑坑窪窪一片狼藉，佈滿了戰鬥的痕跡。</p>
<br><p>&emsp;&emsp;這赤色傀儡體內五臟俱全，大片銀色粘液從其殘軀中涌出，流淌了一地，倒是和韓立一開始遇到的那具黑猿傀儡一樣。</p>
<br><p>&emsp;&emsp;先前戰鬥過的狼獸傀儡，虎首傀儡等物卻並非如此，體內並無五臟，僅僅是用材料粗粗煉製的身軀。</p>
<br><p>&emsp;&emsp;韓立眼見此景，心中念頭轉動，對大墟內的傀儡隱隱有了一層認知。</p>
<br><p>&emsp;&emsp;他隨手撿起一塊傀儡殘片，仔細看了兩眼，目光閃動了一下。</p>
<br><p>&emsp;&emsp;這傀儡殘片彷彿用火玉所制，此刻雖然已經是一塊殘片，仍舊閃動着陣陣火紅晶光，看起來靈性非常，品質極是不凡，遠在那黑猿傀儡所用的材料之上，實力只怕也在其之上。</p>
<br><p>&emsp;&emsp;幸好這些傀儡已經被前面的人毀掉，否則遭數十頭這樣的傀儡圍攻，他也覺棘手。</p>
<br><p>&emsp;&emsp;但想的遠一些，前面那些人能除掉這些傀儡，實力定然非同小可。</p>
<br><p>&emsp;&emsp;“此處有些危險，務必小心。”韓立目光一閃，緩緩說道。</p>
<br><p>&emsp;&emsp;石穿空似乎也明白眼前情景傳達的信息，面色凝重的點頭。</p>
<br><p>&emsp;&emsp;二人沒有在此多停留，邁步朝着巨廳深處走去。</p>
<br><p>&emsp;&emsp;巨廳之後有一個門扉，門扉後面是一條光線黯淡的通道，通往更深處。</p>
<br><p>&emsp;&emsp;韓立行走之間，看着周圍一地的傀儡碎片，眼中閃過一絲疑惑。</p>
<br><p>&emsp;&emsp;這裡的傀儡被拆的太過零碎，不像是激戰所制，倒有些像是有人想在這些傀儡中尋找什麼東西，大戰過後將這些傀儡一一斬碎，才弄成現在這個樣子。</p>
<br><p>&emsp;&emsp;這些傀儡體內有什麼東西，值得這麼費神去找？</p>
<br><p>&emsp;&emsp;二人很快穿過了大廳，進入了後面的通道內。</p>
