<title>《凡人修仙之仙界篇》▷ 第1248章 故景重現</title><br><p>&emsp;&emsp;第1248章 故景重現</p>
<br><p>&emsp;&emsp;“嗷……”</p>
<br><p>&emsp;&emsp;曲鱗突然間發出一聲尖銳嘶鳴，背後甲殼上浮現出密密麻麻的金色光點。</p>
<br><p>&emsp;&emsp;只聽一連串“噗嗤”聲響，這些金點一陣閃動之下，瞬間長出無數尖銳的金刺，彷彿一個刺蝟一般，讓韓立難以下手。</p>
<br><p>&emsp;&emsp;韓立幻化出的所有幻影一閃而滅, 只留下一人，單手驀的一抓。</p>
<br><p>&emsp;&emsp;他掌心金光一閃，九柄青竹蜂雲劍電射而出，在半空中融爲一體，化爲了一柄百丈長的金色巨劍，帶着大片金色雷光重重斬在了曲鱗後背。</p>
<br><p>&emsp;&emsp;“轟隆”一聲, 刺目金光爆發而開，其中夾雜陣陣雷霆炸響！</p>
<br><p>&emsp;&emsp;曲鱗被劈飛了出去, 身上金刺碎裂大半, 隕石般朝着後方飛去，口中鮮血狂噴，身周的靈域轟然潰散。</p>
<br><p>&emsp;&emsp;金刺雖然碎裂，其身體卻擋住了青竹蜂雲劍的劈斬之力，表面上看並沒有受傷，但劍上蘊含的都天神雷，又豈可等閒視之？</p>
<br><p>&emsp;&emsp;大羅境噬金仙的肉身雖然堅不可摧，堪比頂尖仙器，但一旦肉身被穿破，便失去了最引以爲傲的庇護。</p>
<br><p>&emsp;&emsp;神雷之力入體，頃刻間在其體內竄動激盪起來。</p>
<br><p>&emsp;&emsp;曲鱗體內本就有暗傷，如今被都天神雷之力一激, 登時爆發，仙靈力的運轉大亂, 靈域也維持不住。</p>
<br><p>&emsp;&emsp;其心中涌上一絲絕望, 卻又立刻振作起來，竭力平復體內紊亂的仙靈力, 打算再做反擊。</p>
<br><p>&emsp;&emsp;但就在此刻, 一團如有實質的金色光團從天而降，速度之快令其根本來不及躲避，便被罩在其中。</p>
<br><p>&emsp;&emsp;曲鱗身體在金光包裹，登時如同陷入泥潭中一般，動彈不得。</p>
<br><p>&emsp;&emsp;幾乎是下一刻，兩道長長晶光從光團內射出，斬在曲鱗身上。</p>
<br><p>&emsp;&emsp;曲鱗身體在晶光之前，竟然脆弱無比，“嗤啦”一聲，被輕易斬成三段，金色鮮血潑灑而開。</p>
<br><p>&emsp;&emsp;金色光團驀然滾滾翻涌起來，無數金色小蟲在其中翻滾，赫然正是無數噬金蟲所化！</p>
<br><p>&emsp;&emsp;而且所有噬金蟲盡數都是實體，並非神通幻化！</p>
<br><p>&emsp;&emsp;反觀金童此刻，卻不知何時已不見了蹤影。</p>
<br><p>&emsp;&emsp;韓立見此情形，心中一動，目中閃過一絲若有所思的神情。</p>
<br><p>&emsp;&emsp;那些噬金蟲圍着曲鱗的三段身軀，瘋狂吞噬。</p>
<br><p>&emsp;&emsp;曲鱗三段身軀飛快縮小，不過三段身軀上突然金光一閃，轟然碎裂解體，赫然也化爲無數噬金小蟲，朝着四面八方飛射而逃。</p>
<br><p>&emsp;&emsp;韓立看到此幕，兩手一擡，身周靈域內的金光圍繞着他的身體滾滾流淌，形成一個巨大金色漩渦。</p>
<br><p>&emsp;&emsp;韓立的靈域之力何等浩大，且時間法則作爲三大至尊法則之一，凌駕於萬法之上，曲鱗所化的噬金小蟲被靈域漩渦捲入，頓時只能隨波逐流，無法逃開。</p>
<br><p>&emsp;&emsp;金童所化噬金小蟲則不受此影響，繼續飛撲而上，朝着曲鱗所化噬金蟲撲去，繼續撕咬吞噬。</p>
<br><p>&emsp;&emsp;曲鱗所化噬金蟲無法逃走，只好轉身和金童再次廝殺在了一起。</p>
<br><p>&emsp;&emsp;兩波噬金蟲彷彿兩股金色洪流狠狠撞擊到一起，交織撕咬，發出刺耳的尖鳴之聲。</p>
<br><p>&emsp;&emsp;韓立望着眼前這一幕，不知爲何，心中涌起一股難以名狀的情感，彷彿自己又回到了很久很久以前，那個剛剛得到噬金蟲，並發現其互相吞噬進階時滿心歡喜的那個小小修士。</p>
<br><p>&emsp;&emsp;曲鱗先被韓立擊傷，之後又被金童偷襲，傷上加傷，雖然他實力比金童強些，但此刻反而落入了下風。</p>
<br><p>&emsp;&emsp;不過曲鱗畢竟修爲高出一籌，金童雖然佔據上風，一時卻也無法將曲鱗徹底擊潰。</p>
<br><p>&emsp;&emsp;韓立的思緒被現實拉回，輕嘆了一聲，兩手一掐訣，靈域內的金光一盛，時間法則之力盪漾。</p>
<br><p>&emsp;&emsp;曲鱗所化噬金蟲的速度陡然遲緩了十倍。</p>
<br><p>&emsp;&emsp;“大叔，多謝了！”金童嗡嗡的聲音從蟲羣中傳出，然後立刻蜂擁而上。</p>
<br><p>&emsp;&emsp;得了韓立相助，金童的立刻佔到了壓倒性的優勢，曲鱗所化蟲羣飛快減少，眼看便要被徹底吞噬。</p>
<br><p>&emsp;&emsp;曲鱗所化蟲羣發出吱吱尖叫之聲，朝着一處匯聚而去，似乎想要試圖凝聚一體。</p>
<br><p>&emsp;&emsp;“就如你說的，你們本就是一體，終究還是要回歸的，又何必再作掙扎？”韓立喃喃自語了一聲，拂袖一揮。</p>
<br><p>&emsp;&emsp;十幾道粗大金色雷電從他手中射出，一閃即逝的打在蟲羣匯聚之處。</p>
<br><p>&emsp;&emsp;“轟”的一聲驚雷炸響，一團金色雷電驕陽炸開！</p>
<br><p>&emsp;&emsp;好不容易匯聚的蟲羣立刻炸開，四散飄飛。</p>
<br><p>&emsp;&emsp;這略一耽擱，金童所化蟲羣蜂擁而上，立刻將曲鱗所化的噬金蟲淹沒。</p>
<br><p>&emsp;&emsp;片刻之後，噬金蟲羣安靜下來，朝着一處匯聚而去。</p>
<br><p>&emsp;&emsp;金光一閃，一個身姿窈窕的金髮少女身影漸漸浮現而出，正是金童。</p>
<br><p>&emsp;&emsp;此刻的她和之前相比長大了不少，容貌更加秀麗絕倫，只是神情間仍舊是一片冰冷，讓人難以親近。</p>
<br><p>&emsp;&emsp;金童現出身形，卻沒有說話，而是立刻盤膝坐下，身上騰起一股金光，體表浮現出密密麻麻的金色光點，足有六百多個。</p>
<br><p>&emsp;&emsp;韓立眼見此景，知道金童吞噬了曲鱗，元氣大增，需要運功煉化，兩手揮舞。</p>
<br><p>&emsp;&emsp;一杆杆青色陣旗飛射而出，落在了二人周圍，張開數層青色光幕。</p>
<br><p>&emsp;&emsp;金童身上金光翻滾，潮水般運轉，體表的金色光點一個接一個的飛快增多，轉眼間達到了七百多個，散發出氣息更是不斷高漲。</p>
<br><p>&emsp;&emsp;韓立看到這一幕，心中暗喜。</p>
<br><p>&emsp;&emsp;此刻他們身處險地，金童實力若能提升，對他們自然好處多多。</p>
<br><p>&emsp;&emsp;他也沒有閒着，取出一枚丹藥服下，默默運功煉化。</p>
<br><p>&emsp;&emsp;時間一點點過去，金童身上仙竅開啓的越來越多，很快達到了八百多個，眼看逼近了大羅初期的極限。</p>
<br><p>&emsp;&emsp;韓立見此，不禁驚訝於曲鱗的元氣竟然如此渾厚，莫非能讓金童一舉突破大羅中期之境？</p>
<br><p>&emsp;&emsp;金童身上仙竅閃動，達到八百三十九個時，翻滾的金光緩緩平靜下來，最後盡數收斂進其體內。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，他分明感覺到金童體內尚有不少元氣未用，但隨即眉頭又舒展開。</p>
<br><p>&emsp;&emsp;要突破大羅境中期，並非只打通仙竅就可以，最重要的還是斬掉惡屍，金童顯然還威能在這方面有十足把握，所以選擇停手。</p>
<br><p>&emsp;&emsp;金童收斂氣息，站了起來。</p>
