<title>《凡人修仙之仙界篇》▷ 第506章 協力</title><br><p>&emsp;&emsp;第506章 協力</p>
<br><p>&emsp;&emsp;“蚩離礁，呼言道人，蛟三……你們三人的案底不少，特別是你。”公輸久突然站定身形，對着呼言道人三人一一點名，最終指端隔空戳向了鶴髮老嫗, 淡淡說道。</p>
<br><p>&emsp;&emsp;呼言道人聞言，眼中閃過一絲疑惑之色，望向了鶴髮老嫗。</p>
<br><p>&emsp;&emsp;很顯然，他之前是聽過蛟三的名號的，但是卻並不知道那鶴髮老嫗便是其人。</p>
<br><p>&emsp;&emsp;蛟三神色微凝，雙目盯着公輸久, 並無多少懼色, 倒是她身旁的古稀老者, 面色微微變了一變。</p>
<br><p>&emsp;&emsp;雲霓目光落在呼言道人背上，眼中多有擔憂之色。</p>
<br><p>&emsp;&emsp;“正所謂，踏破鐵鞋無覓處，一個冥寒仙府，將你們幾個都聚到了一起，好，很好，非常好！如此一來，我可以少跑一些地方了。”公輸久說道，笑得愈發燦爛了。</p>
<br><p>&emsp;&emsp;話音落下，他的眉頭不經意地挑動了一下，目光卻又落在了殿中大椅上的那具活屍身上。</p>
<br><p>&emsp;&emsp;韓立瞥見這一幕，心中一動, 立即大聲喝道：</p>
<br><p>&emsp;&emsp;“殿中諸位, 我等聯手誅殺蕭晉寒，已經與仙宮徹底對立，眼前這位仙使大人以靈域封鎖大殿, 便是心存屠滅我等之念。此刻若還不攜手同心，共同對抗, 便只有等死一途了。”</p>
<br><p>&emsp;&emsp;他說這些話的時候，公輸久也將注意力移到了他的身上，只是嘴角噙着笑意的看着他，並沒有出言打斷，似乎韓立口中所述，和他並沒有半點關係一般。</p>
<br><p>&emsp;&emsp;另一邊的洛青海聞言，卻是苦笑連連，被韓立這麼一嗓子喊出來，等於坐實了他聯手誅殺蕭晉寒的罪名，他是百口莫辯，蒼流宮算是徹底跟這些人綁在一起了。</p>
<br><p>&emsp;&emsp;不過他倒也沒有生出多少惱怒之意，因爲韓立有一句話說對了，此監察仙使的確是懷着殺盡殿中之人心思的，他們這些人只能暫時團結在一起。</p>
<br><p>&emsp;&emsp;既然如此，他也就沒有什麼好猶豫了，此番若是能夠僥倖不死，回到蒼流宮後大不了徹底倒向輪迴殿，反正對方拉攏他也不是一次兩次了。</p>
<br><p>&emsp;&emsp;“夢兒，此物你先服下，能夠助你暫時抵禦靈域傾軋，爲師一會兒怕顧及不到你。”洛青海手腕一轉，取出一枚龍眼大小的藍色圓珠，遞給南柯夢，說道。</p>
<br><p>&emsp;&emsp;說罷，他又秘密傳音，教給了她一段秘術口訣。</p>
<br><p>&emsp;&emsp;“師尊但請放心，徒兒還撐得住。”南柯夢面色慘白，點頭說道。</p>
<br><p>&emsp;&emsp;她接過那枚藍色圓珠，看也不看，直接扔入口中，吞嚥了下去。</p>
<br><p>&emsp;&emsp;隨着其口中響起一陣低吟之聲，一層柔和藍光便從從她小腹處升起，繼而化作一層方圓丈許的藍色光幕，籠罩住了她的全身。</p>
<br><p>&emsp;&emsp;南柯夢頓時覺得自己被一層海洋般的柔和力量包裹，周身頓時一鬆，那種窒息般的感覺也隨之消退不少。</p>
<br><p>&emsp;&emsp;“玄天靈域……”</p>
<br><p>&emsp;&emsp;韓立看着這一幕，心中瞭然。</p>
<br><p>&emsp;&emsp;洛青海不惜用一件玄天之物，幫助南柯夢暫時撐起了一片僞靈域，來抵禦公輸久靈域的侵襲。</p>
<br><p>&emsp;&emsp;能夠有此動作，也就說明他已經決定接受韓立的提議了。</p>
<br><p>&emsp;&emsp;既然洛青海明白這當中的利害關係，其他人能夠修煉至今日，又怎會想不明白各種利害關係？於是衆人紛紛轉向監察仙使和雪鶯，將他們二人圍在了大殿中央。</p>
<br><p>&emsp;&emsp;“你們這是要幹什麼？在公輸仙使面前如此放肆，莫非是想與天庭爲敵不成？”</p>
<br><p>&emsp;&emsp;雪鶯大喝道，但身形卻不自覺地朝公輸久靠了靠，被這麼多金仙虎視眈眈的注視着，她心裡也並不輕鬆。</p>
<br><p>&emsp;&emsp;“諸位看來是想以多勝少了，不過人數多要是有用的話，何必還要苦修？可惜啊可惜，今日過後，北寒仙域不知到要過多久，才能恢復元氣了。”公輸久搖了搖頭，用悲天憫人的口吻說道。</p>
