<br><title>《凡人修仙之仙界篇》▷ 第634章 魔域</title><br><br>&emsp;&emsp;第634章 魔域<br>
<br>&emsp;&emsp;韓立定了定神後，纔開始將神識小心翼翼的放出，一點一點的朝四面八方延伸開來，觀察着戰場如今的情形。<br>
<br>&emsp;&emsp;在天庭一方爲首的金髮大漢被魔族一方突然現身的銀色人影擊殺後，剩餘的那些太乙境修士頓時失了戰意，原本佔據上風的天庭大軍頓時大亂, 四散奔逃，而魔族大軍則在那些太乙境魔族修士的帶領下，奮起直追。<br>
<br>&emsp;&emsp;一時間，殺聲四起，震天響地。<br>
<br>&emsp;&emsp;魔族大羅境修士力魔子沒有出手，但卻將蘊含雷屬性法則的靈域釋放開來，籠罩了萬里範圍，身處其中的魔族修士宛如穿上了一件件雷電外衣，速度大增，有如神助，而那些天庭修士則受到了雷電之力的干擾，除了那些太乙境修士外，遁速紛紛受阻。<br>
<br>&emsp;&emsp;前後不過一炷香的工夫，泱泱天庭大軍已然潰不成軍，不過魔族大軍並未趕盡殺絕，而是將大半的天庭修士俘虜，封印了修爲，收走了儲物法器，然後趕入一艘艘飛行巨舟內，似乎要將他們運走。<br>
<br>&emsp;&emsp;天庭剩下的幾艘金色巨船也被魔族大軍搜繳，緩緩開走。<br>
<br>&emsp;&emsp;魔族之人隨即開始打掃戰場, 收集戰死之人的屍體。<br>
<br>&emsp;&emsp;由於身處力魔子的靈域覆蓋範圍內，韓立絲毫不敢有所異動, 就這麼一動不動躺在地上, 任憑那些魔族之人將自己搬走，擡入了一艘收集屍體的巨舟之內。<br>
<br>&emsp;&emsp;他見此情形, 趁着還有時間，索性收斂神魂，不再理會周圍，探查起了這具屍體的腦海，尋找殘存的記憶碎片。<br>
<br>&emsp;&emsp;“轟隆”一聲，一股龐大記憶涌入韓立神魂中。<br>
<br>&emsp;&emsp;這次的記憶比之前那幾次穿梭時融合的屍體記憶，要多很多。<br>
<br>&emsp;&emsp;韓立神魂即便已經適應這種融合，仍然感到一陣撕裂般的痛楚。<br>
<br>&emsp;&emsp;不過他早已習慣了這一切，咬牙忍耐。<br>
