<title>《凡人修仙之仙界篇》▷ 第1209章 黑色面具</title><br><p>&emsp;&emsp;第1209章 黑色面具</p>
<br><p>&emsp;&emsp;“你我份屬輪迴殿，而且韓道友還是我引入之人，這些事情乃是我應該做的。對了，韓道友抵達九元城後，到外城區的峰雲客棧，那裡是我輪迴殿暗置的一處地方, 你可以放心在那裡落腳。”蛟三含笑說道。</p>
<br><p>&emsp;&emsp;不過韓立聽聞此話，只是將面具在手中翻看，一時卻沒有開口說話。</p>
<br><p>&emsp;&emsp;“韓道友，你還有什麼不清楚的地方嗎？”蛟三微微一怔，問道。</p>
<br><p>&emsp;&emsp;“蛟三道友剛剛的話，韓某自然都清楚, 只不過事到如今，蛟三道友也應該告訴我一些關於這次任務的詳情了吧？”韓立深深看了蛟三一眼，問道。</p>
<br><p>&emsp;&emsp;他先前修爲還是太乙境, 修爲低弱，底氣不足，所以對於輪迴殿的這個任務，沒有多問，唯恐過於深入的捲進輪迴殿和天庭的爭鬥中，不好脫身。</p>
<br><p>&emsp;&emsp;如今修爲大進之下，對待事情的態度和之前大不相同，不再和之前那樣畏畏縮縮。</p>
<br><p>&emsp;&emsp;“韓道友，並非我不相信你，只是關於這次任務的詳情，我也所知不多，就算想告訴你, 也無從說起啊。”蛟三輕嘆了口氣, 面露歉意的解釋道。</p>
<br><p>&emsp;&emsp;“蛟三道友，你我相識也不是一日兩日了，這等推脫之言就免了吧。我雖然不知道友在輪迴殿內的具體身份，想來也是非同一般，對於這次的九元觀任務不會一無所知。既然我們接下來要合作, 還是坦誠些爲好。”韓立手指微動，將那黑色面具在手中翻花般轉動，口中笑道。</p>
<br><p>&emsp;&emsp;“小女子並非推脫，實在是真的不知道，這次九元觀任務重大，由殿中高人親自主持，我只是一個小小的聯絡人員罷了，哪裡會知道具體內情。”蛟三苦笑的說道。</p>
<br><p>&emsp;&emsp;韓立眼見蛟三態度不似僞裝，便心念聯絡啼魂：“啼魂，這人說的可是真的？”</p>
<br><p>&emsp;&emsp;“主人，這人只是虛影顯化，無法感知其神魂波動，我也無法探查清楚，不過看這蛟三的神情，倒也不似說謊。”啼魂聲音在韓立腦海響起。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，眉頭不禁微皺。</p>
<br><p>&emsp;&emsp;“在下雖然只是聯絡人員，無權瞭解本次任務的詳情，不過韓道友你是我邀請來的幫手，所以小女子刻意打聽了一下你關心之事。”蛟三看到韓立面露不渝之色，說道。</p>
<br><p>&emsp;&emsp;“哦，說來聽聽。”韓立不動聲色的問道。</p>
<br><p>&emsp;&emsp;“金童目前還在九元觀中，並無危險，九元觀的人抓捕她是打算在菩提宴，將其上獻給時間道祖古或今，現在距離菩提宴還有一段時間，所以金童暫時是安全的，甚至九元觀還會設法提升金童修爲，以便讓這件‘禮物’更加出衆。”蛟三如此說道。</p>
<br><p>&emsp;&emsp;韓立聽聞這話，目光一閃。</p>
<br><p>&emsp;&emsp;九元觀抓捕金童的目的，他已經知道，不過從蛟三這裡確定此事，心中也暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“而韓道友你，上面似乎打算讓道友完成某件事，便將金童所在之地，還有營救之法告知於你。不過這件事具體是什麼事，我也打聽不到。”蛟三繼續說道。</p>
