<br><title>《凡人修仙之仙界篇》▷ 第677章</title><br><br>&emsp;&emsp;第677章<br>
<br>&emsp;&emsp;說起來，韓立如今對於這部被天庭覬覦的《大五行幻世訣》確實沒有什麼特別的想法，畢竟他如今已得到了《真言化輪經》的全本功法了，從其上所述來看，若能持續修煉下去，足夠其修煉至大羅境了。<br>
<br>&emsp;&emsp;《大五行幻世訣》雖然是真言門最高秘典, 但對於修煉的要求必然不低，且修煉過程絕不會簡單，最好的未必是最適合自己的。<br>
<br>&emsp;&emsp;同時他也明白貪多嚼不爛的道理，若是一得到更好的功法，就要放棄之前所修，那到頭來反而會一事無成。<br>
<br>&emsp;&emsp;如今的他急需提升實力和修爲境界, 以期在這越發混亂的真仙界中能夠立足和自保, 只有活下去，才能再考慮其他之事。<br>
<br>&emsp;&emsp;當然對於這部功法，他還是心存些許好奇的，若真能有緣一窺究竟，他自然也不會介意。<br>
<br>&emsp;&emsp;二人談話之間，已飛出了一段不短的距離，前方地形漸漸變得平坦，從綿延起伏的山脈變成了此起彼伏的丘陵地帶。<br>
<br>&emsp;&emsp;而且這些丘陵頗爲奇特，大多數都是雙丘並立，形如駝峰一般，不知爲何會如此。<br>
<br>&emsp;&emsp;地形雖然變化，不過丘陵各處的植被草木仍舊極爲旺盛。<br>
<br>&emsp;&emsp;“此處各種草木靈氣倒是異常旺盛，不知這裡屬於真言門的哪一域？”韓立看着下面的地形，問道。<br>
<br>&emsp;&emsp;“看來厲道友對真言門的地理情況, 也頗爲了解啊？”熱火仙尊聞言, 面上露出一絲驚訝。<br>
<br>&emsp;&emsp;“厲某前些時日得到了一份真言門的簡略地圖，對這裡大致知道一些概況。”韓立解釋道。<br>
<br>&emsp;&emsp;“原來如此，此處是真言門的木皇域境內，不過處於木皇域邊緣, 沒有多少好東西, 我們現在在往中心區域前進，那裡有不少藥園，希望沒有毀在當年那場戰火中。”熱火仙尊點點頭，嘆了口氣說道。<br>
<br>&emsp;&emsp;“一切由你安排就好。”韓立點頭說道。<br>
<br>&emsp;&emsp;此處視野清晰，兩人慢慢提高了遁速，化爲一紅一青兩道遁光朝着前方飛射而去，很快消失在遠處天際。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時。<br>
<br>&emsp;&emsp;一片白霧瀰漫的荒涼廢墟上空，一道紫色虹光急掠而過，在虛空中拉出一道道模糊殘影，緊隨其後另有兩道遁光相攜而行，緊追不捨。<br>
<br>&emsp;&emsp;前方虹光之中，一名生有捲曲白髮容貌俊朗的紫袍青年，正眉頭緊皺着急速前行，一雙紫眸之中閃爍着些許厭惡神色，時不時地回頭遙望一眼。<br>
<br>&emsp;&emsp;與其相隔十數裡之外，一名身材矮小背頸有些佝僂的禿頂老者，正與一名身穿白色儒衫的男子身上遁光相互聯結，共同催動着一道狹長飛梭，急速飛掠。<br>
<br>&emsp;&emsp;這兩人不是別人，正是元競仙宮的宮主陸吾良，和坐鎮伏澤仙域澤淵城的監察仙使趙真，而前面被死命狂追的人則是與韓立等人失散的石穿空。<br>
<br>&emsp;&emsp;“沒想到這小子對於空間法則的參悟竟到了此等地步，速度實在快的詭異，你我二人聯手催動這件七品仙器飛梭，竟然也追了這麼久還沒能將他拿下。”陸吾良眉頭緊皺，開口說道。<br>
<br>&emsp;&emsp;“這倒無妨。催動三大至尊法則對於仙靈力的消耗可不低，此人速度比之前已經下降不少，明顯是消耗過劇的樣子，應該也撐不了多久了。況且這真言門遺蹟如今這副鬼樣子，只怕我們身處的這塊陸地也沒有多大，等將他逼到邊緣地帶的時候，他自然也就無處可逃了。”趙真氣定神閒的說道。<br>
<br>&emsp;&emsp;“趙道友所言甚是，他如今已經是甕中之鱉了，落到我們手上也只是時間問題了。”陸吾良嘿嘿一笑，開口說道。<br>
<br>&emsp;&emsp;“現在最大的問題，是追到此人之後到底該如何處置？”趙真全力催動着飛梭，臉上卻是露出幾分猶豫神色，問道。<br>
<br>&emsp;&emsp;“哦，爲何會有此擔憂？”陸吾良眉頭一緊，疑惑道。<br>
<br>&emsp;&emsp;“陸宮主還不知道吧？此人之前在聚琨城中便出現過，還與蘇流道友交手過。聽他說，此人的身份似乎有些棘手……”趙真緩緩說道。<br>
<br>&emsp;&emsp;“趙道友就別打馬虎眼了，都到了這份兒上了，還是有話直說的好。”陸吾良一怔，忙說道。<br>
<br>&emsp;&emsp;“廣源齋……此人有廣源齋的背景，並且身份似乎還不低。可惜現在聯繫不到蘇流道友，否則就能求證出個確切答案。”趙真喃喃了一聲，如此說道。<br>
<br>&emsp;&emsp;陸吾良聞言，目光微閃，似乎也覺得有些難辦。<br>
<br>&emsp;&emsp;猶豫片刻之後，他又開口說道：“既然仇已經結下，現在想收手也不太現實了。反正是在這真言門遺蹟之中，乾脆一不做二不休，打他個魂飛魄散，死無對證。”<br>
<br>&emsp;&emsp;“恩，怕也只能如此了。”趙真聞言，目光微微一凝，點了點頭說道。<br>
