<title>《凡人修仙之仙界篇》▷ 第846章 得罪</title><br><p>&emsp;&emsp;第846章 得罪</p>
<br><p>&emsp;&emsp;兩個月後，韓立二人身影出現在一片巨大湖泊上空。</p>
<br><p>&emsp;&emsp;說是湖泊，湖面一望無際，波濤洶涌，更不時騰起陣陣水霧，和大海也沒什麼兩樣。</p>
<br><p>&emsp;&emsp;“此處湖泊名爲千波湖, 黑河上人便是居住在湖底深處的水宮之中。厲道友，依我之見，我們還是先禮後兵。”石穿空看了韓立一眼，說道。</p>
<br><p>&emsp;&emsp;“石道友放心，對方是大羅存在，又是和三皇子結盟之人, 我不會衝動行事的。”韓立神情此刻已經恢復了平靜, 點頭說道。</p>
<br><p>&emsp;&emsp;石穿空見此，心中暗暗一鬆。</p>
<br><p>&emsp;&emsp;“說起來，這裡已經算是黑水域較爲邊陲的地方，過了這片湖泊，便是黑蠻域了吧？”韓立忽的開口說道。</p>
<br><p>&emsp;&emsp;“不錯。”石穿空聞言一怔，隨即嘆了口氣說道。</p>
<br><p>&emsp;&emsp;積鱗空境便在黑蠻域中，距離這裡卻是不遠。</p>
<br><p>&emsp;&emsp;韓立緩緩點頭，卻沒有說話。</p>
<br><p>&emsp;&emsp;二人隨即飛入湖中，朝着下方潛去。</p>
<br><p>&emsp;&emsp;千波湖極深，兩人足足下潛了數萬丈的距離，仍舊絲毫到底的跡象也無。</p>
<br><p>&emsp;&emsp;此刻一股股巨大的水壓從四面八方擠壓而來，即便是韓立也覺得有些不適。</p>
<br><p>&emsp;&emsp;石穿空張口一吐，噴出一顆水藍色的圓珠。</p>
<br><p>&emsp;&emsp;柔和的藍光從圓珠中散發而出，形成一個巨大的藍色光團, 包裹住二人，周圍的壓力頓時全部消失。</p>
<br><p>&emsp;&emsp;藍色光團包裹着二人, 繼續向前潛去, 又前進了數千丈的距離, 終於到了湖底。</p>
<br><p>&emsp;&emsp;只是湖底地面高低起伏, 彷彿連綿的羣山。</p>
<br><p>&emsp;&emsp;地面上更裂開一道道巨大縫隙，裡面幽深無比，似乎連通無盡九幽之地。</p>
<br><p>&emsp;&emsp;石穿空催動藍色光團，鑽入一條巨大裂縫，繼續朝着下面而去。</p>
<br><p>&emsp;&emsp;“石道友對這裡很是熟悉，莫非以前來過此處？”韓立見石穿空一副老馬識途的樣子，不由得問道。</p>
<br><p>&emsp;&emsp;“沒有。只是三哥當年和黑河上人結盟，我也在其中出了一把力，曾經仔細調查過黑河上人這裡的情況。”石穿空笑道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立聞言目光微閃，卻也沒有深問。</p>
<br><p>&emsp;&emsp;這湖底地裂中的水質和上面慢慢開始有些不同，更加沉重粘稠，而且顏色越深，呈現出一種漆黑之色，和重水有幾分相似。</p>
<br><p>&emsp;&emsp;周圍光線黑暗，伸手不見五指，即便以二人的視力也無法看得太遠。</p>
<br><p>&emsp;&emsp;這次沒有下潛多久，兩人眼前便是一亮。</p>
<br><p>&emsp;&emsp;只見前方裂縫空間突然變大，一片巨大無比的地底洞窟浮現而出。</p>
<br><p>&emsp;&emsp;在洞窟中心處，赫然懸浮着一座方圓萬畝的巨大島嶼。</p>
<br><p>&emsp;&emsp;這整個島嶼不是尋常石塊沙土，而是一整塊的黑色晶石，上面開鑿出了一間間亭臺樓閣，形成一片連綿的宮殿。</p>
<br><p>&emsp;&emsp;最大的一座宮殿上懸掛了一面數十丈大小的匾額，上面寫着“黑河水宮”四個大字。</p>
<br><p>&emsp;&emsp;整個島嶼綻放出陣陣水光，雖然是黑色，卻給人一種晶瑩剔透之感，使得此處看起來彷彿海底的水晶宮一般，極爲華美壯闊，而島嶼四周被一層巨大透明的黑色光罩包裹，將周圍的湖水隔開。</p>
<br><p>&emsp;&emsp;黑色光罩上隱約能看到密密麻麻的禁制符文，散發出絲絲駭人的禁制波動。</p>
<br><p>&emsp;&emsp;韓立毫不懷疑如果有人強行攻打，這黑色光罩上的禁制爆發，就是太乙境修士也能瞬間轟殺。</p>
<br><p>&emsp;&emsp;“終於到了，這整座島嶼乃是一塊巨大無比的太陰水玉，被黑河上人以神通祭煉了不知多少萬年，現在整個島嶼算是一件巨型魔寶，非常厲害，所以不到萬不得已，我們還是不要和其起衝突的好。”石穿空低聲說道。</p>
<br><p>&emsp;&emsp;韓立看着眼前的巨大島嶼，沒有說話，眼神深處卻閃過一絲堅定。</p>
<br><p>&emsp;&emsp;石穿空見此嘆了口氣，知道再勸說也沒有用，便沒有說什麼，翻手取出一塊藍色玉牌，唸唸有詞幾句後，揮手扔了出去。</p>
<br><p>&emsp;&emsp;玉牌化爲一道藍光，一閃穿透了黑色光罩，沒入其中不見了蹤影。</p>
<br><p>&emsp;&emsp;片刻之後，一個略顯戒備的女子聲音從島嶼上傳出：“何方道友光臨黑河水宮？”</p>
<br><p>&emsp;&emsp;“在下石穿空，特來拜會黑河上人。”石穿空踏前一步，翻手取出那面紫色令牌，拱手笑道。</p>
<br><p>&emsp;&emsp;“原來是十三殿下，未能遠迎，還請見諒。”那女子聲音略一停頓後說道。</p>
<br><p>&emsp;&emsp;話音剛落，韓立二人身前的黑色光罩上浮現出一團漩渦狀的耀眼黑光，隨即朝着兩邊分開，露出一條數丈大小的通道。</p>
<br><p>&emsp;&emsp;韓立暗道皇子名號就是好使，同時心中對石穿空又感激了一層。若非有其隨行，以剛剛那人的謹慎，只怕想要進入這黑河水宮都難。</p>
<br><p>&emsp;&emsp;他和石穿空對視一眼，飛入通道。</p>
<br><p>&emsp;&emsp;二人身體剛剛飛入其中，一道道黑光突然涌現而出，一下包裹住了兩人，如同海潮般涌動。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，卻沒有抵抗。</p>
<br><p>&emsp;&emsp;他眼前忽的一花，下一刻出現在了一座大廳之中。</p>
<br><p>&emsp;&emsp;大廳面積頗大，四面的牆壁和地面都是晶瑩黑色，連廳內的座椅等物和地面緊緊相連，竟然是雕刻而成的，精巧之餘，又渾然一體，沒有絲毫不和諧的地方。</p>
