<title>《凡人修仙之仙界篇》▷ 第653章 故地重遊</title><br>&emsp;&emsp;第653章 故地重遊<br>
<br>&emsp;&emsp;“諸位可別放鬆警惕，後面指不定還要碰到什麼鬼東西呢……”<br>
<br>&emsp;&emsp;石穿空話音剛落，一旁的沼澤之中就有一頭巨大的雙頭鱷魚，渾身裹着稀爛的淤泥衝了出來，張着一張足以吞下整艘飛舟的大嘴，貼着地面咬合而來。<br>
<br>&emsp;&emsp;“石兄, 你這算不算是烏鴉嘴呢？”狐三笑着問道。<br>
<br>&emsp;&emsp;石穿空沒有搭理他，雙手法訣一掐，一層看起來十分淺薄的銀色光幕浮現而出，擋在了飛舟一側。<br>
<br>&emsp;&emsp;“砰”的一聲悶響。<br>
<br>&emsp;&emsp;雙頭鱷魚猛地撞擊在銀色光幕之上，竟像是被一柄萬噸巨錘砸中，兩顆巨大頭顱同時碎裂，頜骨和牙齒一齊崩碎，血肉模糊。<br>
<br>&emsp;&emsp;“嘖嘖, 這傢伙看起來靈智不高, 力氣倒是不弱。”熱火仙尊見狀，說道。<br>
<br>&emsp;&emsp;“前面還有個大傢伙……”韓立突然開口提醒道。<br>
<br>&emsp;&emsp;其話音剛落一下，手中青光一閃，已經多了一柄青竹蜂雲劍，整個人驀的飛掠而起，單臂一橫，朝着前方一劍斬去。<br>
<br>&emsp;&emsp;只見一道青色劍光疾射而去，一閃而逝的落入了前方的沼澤之中，瞬間炸裂開來。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;隨着一聲淒厲咆哮響起，大片血水如同滾油一般從沼澤中冒了出來。<br>
<br>&emsp;&emsp;緊隨其後，一頭與先前那隻怪魚模樣一致，體型卻大過它十倍的大傢伙也從沼澤中浮了上來, 屍首分作了兩段, 倒向了兩邊。<br>
<br>&emsp;&emsp;緊接着，“呼啦”一聲，銀色飛舟從其中央直衝而過，一閃即逝。<br>
<br>&emsp;&emsp;“哈哈……有兩位這般保駕護航，我這靈舟只管飛得更快些, 全無後顧之憂啊，快哉！”狐三一邊催動銀色飛舟，一邊笑着說道。<br>
<br>&emsp;&emsp;他們幾人朝着迷塵煙霧直奔而去，那粉色煙霧也朝着他們涌動而來。<br>
<br>&emsp;&emsp;不多時，兩者便在幽浮島千里之外相遇了。<br>
<br>&emsp;&emsp;銀色飛舟一進入粉色煙霧之內，前進速度立即減緩了下來。<br>
<br>&emsp;&emsp;韓立幾人心神微凝，紛紛將神識釋放開來，朝着四面八方掃動而去。<br>
<br>&emsp;&emsp;“果然如此……這迷塵幻煙內神識之力受到極大壓制，根本探查不了多遠，這麼一來連東南西北都分不清楚了。”狐三開口說道。<br>
<br>&emsp;&emsp;“既然如此，我們就更加小心一些，各自負責一個方向。”石穿空回頭看了一眼，凝重的說道。<br>
<br>&emsp;&emsp;韓立眉頭微微蹙起，心中同樣有些驚訝，以他的神識之強，居然在這迷霧中也只能覆蓋方圓數十里的範圍。<br>
<br>&emsp;&emsp;“無妨，若有山門遺蹟出現，我這裡自有感應。”熱火仙尊如此說道。<br>
<br>&emsp;&emsp;說話間，他手掌一翻，掌心之中多出一枚龍眼大小的粉色圓珠，看起來就和尋常蚌珠一樣，不過有些不同的是，這圓珠四周還有一圈細小的金色銘文，一陣一陣地閃着光芒。<br>
<br>&emsp;&emsp;“這是何物？”石穿空瞥了一眼，開口問道。<br>
<br>&emsp;&emsp;“此物名爲‘真言珠’，乃是宗門師長贈給我的一件法寶。原本沒有什麼大用處，只是家師爲了我在門內走動方便，給我用來在門內任意使用傳送陣的憑證。不過，宗門被滅之後，這顆珠子，可能已經是外界僅存的一顆了吧。”熱火仙尊臉上浮現片刻追憶神色，緩緩說道。<br>
<br>&emsp;&emsp;“熱火道友的意思是，這真言珠能夠幫我們找到遺蹟？”韓立眉頭微微一挑的問道。<br>
<br>&emsp;&emsp;“此珠能與門內三百餘座傳送法陣產生聯繫，一旦我們附近有殘存的傳送法陣出現，此珠就會有所感應。不過，因爲迷塵幻煙的緣故，我估計它的感應距離會被大大壓縮，最多不會超過百里。”熱火仙尊沒有正面回答韓立的問題，有些不置可否的說道。<br>
<br>&emsp;&emsp;“能夠如此就已經很不錯了，若是真能夠找到一處完整的傳送法陣，我等或許就能夠直接傳入真言門了。”狐三若有所思的點了點頭，開口說道。<br>
<br>&emsp;&emsp;韓立聽着幾人的言語，目光落向了遠方，在其視線盡頭，一截暗紅色的屋角飛檐從迷霧之中穿了出來。<br>
<br>&emsp;&emsp;緊隨其後，一座百丈來高的三層磚石牌樓從迷霧中顯現而出，其上紅漆斑駁，磚石破碎，屋檐坍圮，看起來彷彿歷經了滄桑變幻，已經變得破敗不堪。<br>
<br>&emsp;&emsp;“這是……烏樑坊，門內商賈街外的十座牌坊之一。”熱火仙尊看到牌坊匾額上依稀可辨的幾個大字，忽然說道。<br>
<br>&emsp;&emsp;“運氣不錯啊……熱火道友這番可是故地重遊了。”狐三臉上露出一抹喜色，叫了一聲，就駕馭着靈舟朝那邊飛馳過去。<br>
<br>&emsp;&emsp;“狐三道友，且慢……那不過是一處幻境。”就在這時，韓立忽然出言提醒道。<br>
<br>&emsp;&emsp;銀色飛舟一個驟停，懸在那座牌坊外的百餘丈外。<br>
<br>&emsp;&emsp;其餘三人一陣詫異，回頭一看韓立，就發現他的雙眸之中閃爍着幽深的紫色光芒，看起來十分詭異奇特。<br>
<br>&emsp;&emsp;“咦，這莫非是……九幽魔瞳，厲道友，你爲何會我們魔族的靈目神通？”石穿空眉頭一蹙，問道。<br>
<br>&emsp;&emsp;“厲某一介散修，一身所學駁雜了些，讓諸位見笑了。”韓立沒有過多解釋，打了個哈哈的說道。<br>
<br>&emsp;&emsp;石穿空聞言，眼中閃過一絲疑惑之色，倒也沒有追根問底，一旁的熱火仙尊則是目光微閃，越來越覺得眼前這位厲寒道友，有些高深莫測起來。<br>
<br>&emsp;&emsp;“哈哈，看來這次把厲道友請來，是真的撿到寶了。”狐三朗聲一笑，說道。<br>
<br>&emsp;&emsp;說罷，他擡起袖袍猛地一揮，一道華光便自其身前疾射而出，打向了那座牌坊。<br>
<br>&emsp;&emsp;只見光芒砸在牌坊上的瞬間，一團銀色光芒驟然亮了起來，化作了一個方圓百丈的巨大銀光漩渦，從中傳出一陣恐怖的空間之力，將整個牌樓撕扯着扭曲成了一團，吞沒了進去。<br>
