<title>《凡人修仙之仙界篇》▷ 第1348章 何爲自我？</title><br>&emsp;&emsp;第1348章 何爲自我？<br>
<br>&emsp;&emsp;“你怎麼這副表情，莫非這仙域有什麼問題嗎？”金童看向韓立，不解的問道。<br>
<br>&emsp;&emsp;“沒什麼。若要閉關，其實在任何仙域內不太保險，還是去天外域吧。”韓立搖了搖頭，沒有和金童多說什麼。<br>
<br>&emsp;&emsp;他揮手發出一股金光包裹二人朝着天空射去, 很快便穿過了天風域和青冥域，來到域外空間。<br>
<br>&emsp;&emsp;韓立沒有停留，朝着域外空間深處飛了很久，這才停下。<br>
<br>&emsp;&emsp;他神識擴散而開，很快找了一個安全之地，在一顆巨大隕石上開鑿洞府，佈置禁制。<br>
<br>&emsp;&emsp;這一切韓立早已駕輕就熟, 很快便完成，然後打開花枝空間, 和金童進入其中。<br>
<br>&emsp;&emsp;“夫君，剛剛外面氣息波動強烈，你沒事吧？”南宮婉見韓立現身，關切的問道。<br>
<br>&emsp;&emsp;她隨即看到後面的金童，美目微閃，臉上很快露出了溫和的笑容。<br>
<br>&emsp;&emsp;“你便是金童吧？當年你未化形之時，我們便在下界見過的，想不到如今的你，已經變成如此漂亮的人兒。”<br>
<br>&emsp;&emsp;說話間，南宮婉上前握住了金童的手。<br>
<br>&emsp;&emsp;“主母……”金童似乎不太適應南宮婉的親切，表情有些僵硬的說道。<br>
<br>&emsp;&emsp;“主母什麼的就不用了，夫君雖然是你的主人, 但這些和我沒有什麼關係, 而且我如今的修爲比你差的太遠，這個稱呼如何當的，直接叫我名字就好。”南宮婉笑道。<br>
<br>&emsp;&emsp;“南宮道友。”金童對韓立也已經稱呼道友，聞言也沒有客套, 當即改口, 斂衽行禮。<br>
<br>&emsp;&emsp;南宮婉含笑還了一禮。<br>
<br>&emsp;&emsp;“夫君，剛剛外面發生了何事？”南宮婉和金童打過招呼後，看向韓立，追問先前的問題。<br>
<br>&emsp;&emsp;“只是與人起了些矛盾，爭鬥了兩場，婉兒你不用擔心。”韓立擺了擺手，隨意的說道。<br>
<br>&emsp;&emsp;金童聽了此話，心中翻了個白眼。<br>
<br>&emsp;&emsp;確實只是爭鬥了兩場，不過爭鬥的對象一個是位本源道祖，另一個是古或今，當世第一強者。<br>
