<title>《凡人修仙之仙界篇》▷ 第1251章 最親近之人</title><br><p>&emsp;&emsp;第1251章 最親近之人</p>
<br><p>&emsp;&emsp;虛空中身影一晃，妙法仙尊急追而至，卻已經不見了韓立等人的蹤影，只能嗅到空氣中殘存的一絲焦灼氣味。</p>
<br><p>&emsp;&emsp;她神色微微一變，眼中閃過一抹陰霾，身形一閃, 朝着前方追了過去。</p>
<br><p>&emsp;&emsp;相隔百餘里外，一片密林深處的一座八角涼亭上空，突然一陣電光閃爍，一座銀色雷陣憑空浮現而出，從中墜落下四道人影來，然正是韓立一行人。</p>
<br><p>&emsp;&emsp;幾人忙穩住身形，落在了涼亭邊緣。</p>
<br><p>&emsp;&emsp;站穩身形後, 韓立馬上朝着四周觀察了片刻, 見周圍林木深深，只有一條幽靜小道通往這裡，前後都沒有他人氣息。</p>
<br><p>&emsp;&emsp;“金童，你可瞧得出這裡是什麼地方？”韓立問道。</p>
<br><p>&emsp;&emsp;“這哪裡看得出來，當初我是被人押着路過而已，又不是遊山玩水整個逛了一遍，現在鬼知道傳送到哪裡去了。”金童鼓起腮幫子，有些賭氣道。</p>
<br><p>&emsp;&emsp;“說不定，咱們已經傳送出了九元宮也不一定。”小白異想天開道。</p>
<br><p>&emsp;&emsp;“小白你說你是不是又在白日做夢了，瞅瞅頭頂上那是啥？”金童一巴掌拍在小白頭頂，指了指天空說道。</p>
<br><p>&emsp;&emsp;小白順着金童的手指向上望去，就見密林上露出的那片天空，依舊被一層金色結界光幕遮蔽着, 很顯然，他們還在九元宮的地界。</p>
<br><p>&emsp;&emsp;“九元宮上空的結界非同一般, 幾乎是將這片區域隔絕開了一個小天地, 我的雷陣之術根本無法穿過結界, 甚至連傳送距離也被大大壓縮了。”韓立沉吟着說道。</p>
<br><p>&emsp;&emsp;“看吧, 你當時就應該聽本仙女的，咱直接把她幹掉，不就什麼事兒都沒有了。”金童攤開手，一臉不忿說道。</p>
<br><p>&emsp;&emsp;“九元觀的祖師堂就在九元宮內，從之前得到的消息看，純鈞真人很有可能就駐守在祖師堂那邊。一旦這邊鬧出動靜，把他招惹過來，可就很不妙了。”韓立眉頭微蹙，說道。</p>
<br><p>&emsp;&emsp;“這……”金童聽聞此言，頓時有些泄氣，遲疑道。</p>
