<title>《凡人修仙之仙界篇》▷ 第728章 刻不容緩</title><br><p>&emsp;&emsp;第728章 刻不容緩</p>
<br><p>&emsp;&emsp;“這個主意不錯，我這便聯繫他們……”石穿空眼睛一亮，正要掐訣。</p>
<br><p>&emsp;&emsp;“不必麻煩石道友你了，還是我來吧，而且關於那些煉傀堡內的情況，我還有些事情要提醒他們一下, 務必做到萬無一失，不能被九幽域看出破綻。”韓立出言打斷了石穿空，說道。</p>
<br><p>&emsp;&emsp;“也好。”石穿空聞言，也沒有堅持。</p>
<br><p>&emsp;&emsp;韓立閉上眼睛，通過心神聯繫魔光，將這邊的情況通知了他們, 同時也將剛剛的計劃告知了魔光。</p>
<br><p>&emsp;&emsp;“煉傀之地？原來如此，難怪那些堡壘周圍防守如此嚴密, 要挑動內部混亂倒是不難，我施展天魔亂心大法，絕對可以做到神不知鬼不覺，不會留下絲毫痕跡，只是那裡禁制高明，想要潛入進去卻是個麻煩。”魔光心神傳音回道。</p>
<br><p>&emsp;&emsp;“這個你倒不用擔心，我有破解那裡禁制的秘術。”韓立將石輕候傳授給他的秘術，轉授給了魔光。</p>
<br><p>&emsp;&emsp;“有此秘術，那就沒有任何問題了，等我的好消息吧。”魔光回道。</p>
<br><p>&emsp;&emsp;“等那鬼木一離開城門，我便讓石穿空將你們接引過來，千萬小心，不要讓鬼木發現絲毫氣息波動。”韓立再次鄭重告誡。</p>
<br><p>&emsp;&emsp;“傳送之時, 我會燃燒虛合族本源之力，以此遮掩傳送的氣息波動, 不會有任何氣息波動流出。”魔光保證道, 隨即中斷了傳音。</p>
<br><p>&emsp;&emsp;韓立睜開眼睛, 將跟魔光的對話, 大致和石穿空和狐三說了一遍。</p>
<br><p>&emsp;&emsp;“那就好, 我們這裡也佈置一下，以確保萬無一失。”石穿空說了一聲，兩手掐訣一揮。</p>
<br><p>&emsp;&emsp;四張半尺長的黑色符籙從其袖中飛射而出，上面繪滿了一道道黑色靈紋，上面分別寫着“東”“西”“南”“北”四個古字。</p>
<br><p>&emsp;&emsp;他掐訣一點，四張符籙一閃之下，分別貼在了偏殿四面牆壁上。</p>
<br><p>&emsp;&emsp;不過石穿空沒有繼續催動下去，而是擡步走到偏殿門口，注意着外面的動靜。</p>
<br><p>&emsp;&emsp;韓立和狐三也凝神留意周圍的動靜，心絃緊繃。</p>
<br><p>&emsp;&emsp;時間一點點流逝，半刻鐘的時間很快過去，外面仍然一派平靜。</p>
<br><p>&emsp;&emsp;“怎麼還是沒有動靜，是不是魔光那裡出了問題？”狐三有些焦急的傳音道，芥子遁天符的時效快要過去了。</p>
<br><p>&emsp;&emsp;“魔光他們去煉傀堡路上便需要花費一些時間，再耐心等等。”韓立眉頭微皺，心中衡量後還是決定不傳音詢問，以免打擾到魔光。</p>
<br><p>&emsp;&emsp;他話音剛落，一聲微弱的悶響從遠處傳來，似乎有什麼東西炸裂了一般，聲音未落，又是一聲悶響傳來。</p>
<br><p>&emsp;&emsp;韓立三人一怔，隨即臉上都露出喜色。</p>
<br><p>&emsp;&emsp;遠處煉傀堡那裡光芒連閃，一股粗大黑煙沖天而起，隆隆的爆裂聲傳遞而來。</p>
<br><p>&emsp;&emsp;城門附近的幽奴們眼見此景，面色都是大變，一陣騷亂。</p>
<br><p>&emsp;&emsp;“是煉傀堡那裡，快去稟告鬼木大人！”一個幽奴首領大喝一聲，正要朝大殿內衝去。</p>
<br><p>&emsp;&emsp;就在此時，大殿之外虛空一閃，鬼木的身影憑空浮現而出，手中抱着那隻白色狸貓，滿臉驚怒之色。</p>
<br><p>&emsp;&emsp;下一刻，他猛地一跺腳，身形化爲一道黑色長虹，朝着煉傀堡那裡電射而去。</p>
<br><p>&emsp;&emsp;“成了！”石穿空感應到外面的情況，頓時大喜，兩手猛地掐訣。</p>
<br><p>&emsp;&emsp;偏殿牆壁上的四張符籙頓時綻放出道道黑光，幾個呼吸之間在偏殿內形成一層黑色光幕。</p>
<br><p>&emsp;&emsp;然後他翻手一揮，身前銀光一閃，多出一個銀色八角玉盤，和給魔光的那個一模一樣。</p>
<br><p>&emsp;&emsp;石穿空張口一吐，一道銀光飛射而出，沒入玉盤內。</p>
<br><p>&emsp;&emsp;八角玉盤立刻光芒大放，飛快旋轉，無數銀色符文從中噴涌而出，形成一個丈許大小的銀色法陣。</p>
<br><p>&emsp;&emsp;法陣中人影一閃，魔光和百里炎的身影浮現而出，二人臉上都帶着喜色。</p>
<br><p>&emsp;&emsp;不過他們神情隨即一怔，朝着周圍望去，尋找韓立三人蹤跡。</p>
<br><p>&emsp;&emsp;“我們使用秘術隱匿了行跡。”石穿空擡手打出兩道法訣，沒入二人體內。</p>
<br><p>&emsp;&emsp;魔光和百里炎頓時隱約看到了韓立三人的身影，面色一鬆。</p>
<br><p>&emsp;&emsp;“怎麼樣？”韓立問道。</p>
<br><p>&emsp;&emsp;“很順利，我用天魔秘術挑動一頭金仙層次灰界異獸發狂，破壞了煉傀堡內的數處大陣，沒有留下絲毫痕跡，我敢保證就算是大羅存在也查不到。”魔光有些得意的說道。</p>
<br><p>&emsp;&emsp;“那就好。時間不多了，我們去空間禁制核心那裡！”石穿空揮手將兩塊銀色玉盤收起，然後又掐訣收掉牆壁上的四張符籙，然後立刻朝着二層飛射而去。</p>
<br><p>&emsp;&emsp;韓立等人立刻跟上，一行人瞬間飛射到了二層，一閃出現在左側偏殿門口。</p>
<br><p>&emsp;&emsp;偏殿大門緊閉，狐三擡手一推，門扉一動不動，同時門上光芒一閃，浮現出一層黑色光芒。</p>
<br><p>&emsp;&emsp;“糟糕，竟然還有禁制！”狐三面色一變，其他人面色也猛地一沉。</p>
<br><p>&emsp;&emsp;“無妨，讓我來！”韓立踏前一步，雙目紫光大放，神識也蜂擁而出，感應黑色禁制的情況。</p>
<br><p>&emsp;&emsp;這黑色禁制和煉傀堡那裡的九幽大藏玄禁頗爲相似，並非無法破解。</p>
<br><p>&emsp;&emsp;魔光兩手一揮，張開一個黑色光罩，將韓立連同大門盡數籠罩在裡面，不讓絲毫氣息散發出去。</p>
<br><p>&emsp;&emsp;韓立兩手更是車輪般掐動，一道道法訣飛射而出，沒入黑色禁制內。</p>
<br><p>&emsp;&emsp;黑色禁制飛快閃動，無數黑色符文在其中跳動，彷彿沸騰的水面一般。</p>
<br><p>&emsp;&emsp;他雙眸紫光狂閃，將黑色禁制的所有變化禁制看在眼中。</p>
<br><p>&emsp;&emsp;“找到了！”韓立眼中一喜，兩手猛地掐訣，掌心透出兩道黑光，沒入黑色禁制中。</p>
<br><p>&emsp;&emsp;黑色禁制猛地一閃，然後飛快黯淡下去，吱呀一聲打開。</p>
<br><p>&emsp;&emsp;石穿空等人大喜，立刻飛射而去，進入偏殿。</p>
<br><p>&emsp;&emsp;韓立反手輕輕關上石門，上面的黑色禁制立刻飛快恢復如初。</p>
<br><p>&emsp;&emsp;他看到此幕，心中暗暗鬆了口氣，然後這才朝偏殿內望去。</p>
<br><p>&emsp;&emsp;偏殿之中空間頗大，比下面的兩個還要大上一些，裡面以某種圖案擺着八座石臺，每個石臺上都插滿了陣旗陣盤等物，正是一座座法陣禁制核心。</p>
<br><p>&emsp;&emsp;一道道粗大光芒從石臺上飛射而出，沒入偏殿頂部。</p>
<br><p>&emsp;&emsp;偏殿頂部上銘刻了一道道複雜無比的陣紋，此刻盡數飛快閃動着，將石臺上騰起的光芒傳遞出去。</p>
<br><p>&emsp;&emsp;石穿空等人此刻站在最深處的一個石臺旁，那個法陣的陣旗陣盤盡數是銀白色，騰起了一道粗大銀色光柱，散發出強烈的空間波動，正是空間禁制。</p>
<br><p>&emsp;&emsp;“嘿嘿，九幽城的護城禁制竟然達到了八重，進步不小嘛。”韓立腦海中響起石輕候的聲音，似乎有些讚歎之意。</p>
