<br><title>《凡人修仙之仙界篇》▷ 第576章 瀕臨極限</title><br><br>&emsp;&emsp;第576章 瀕臨極限<br>
<br>&emsp;&emsp;蠻荒一處巨大峽谷上空，虛空忽的劇烈波動，一道道長蛇般的銀色雷電浮現而出，然後在半空凝聚成一個雷電法陣。<br>
<br>&emsp;&emsp;一聲雷電巨響，韓立身影在雷陣中央浮現而出。<br>
<br>&emsp;&emsp;他目光四下一掃，同時揮手喚出了碧玉飛車, 兩手一掐訣，飛車立刻化爲一道綠影，迅疾無比的朝前方疾馳而去。<br>
<br>&emsp;&emsp;剛剛做完這一切，他便喚出了蟹道人，吩咐其操控飛車，自己則在旁邊盤膝坐了下來，繼續修煉煉神術。<br>
<br>&emsp;&emsp;距離韓立不知多少萬里之外的虛空中, 太乙噬金仙散發出熾熱驕陽般的刺目金光, 以風馳電掣般的速度往前飛遁, 眼中金光閃動。<br>
<br>&emsp;&emsp;比起此前的暴怒，如今的它已經冷靜了很多。<br>
<br>&emsp;&emsp;顯然對於另一個同類時而隱匿氣息，時而加快遁速的舉動，它已習以爲常，並且也有了自己的對策，那就是不斷地追下去。<br>
<br>&emsp;&emsp;以其修爲，加上太乙境噬金仙特殊的肉身之力，這等程度的本源力量消耗，根本不算什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大半個月後。<br>
<br>&emsp;&emsp;隨着太乙境噬金仙的再次逼近，韓立只好又一次不惜法力的施展雷光法陣，傳送逃離。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半年之後，一處無邊灰色霧海中, 碧玉飛車往前迅疾飛遁。<br>
<br>&emsp;&emsp;灰色霧海彷彿海中怒濤般翻滾，極大的影響了飛車的速度。<br>
<br>&emsp;&emsp;有十幾只灰色蜥蜴般的可怖兇獸緊追在飛車後面, 每一頭都散發出金仙層次的龐大氣息, 其中有一頭體型比其他兇獸大了一倍以上的灰色蜥蜴赫然達到了太乙層次。<br>
<br>&emsp;&emsp;這些蜥蜴兇獸口中發出興奮的吼叫，血盆大口中噴出一道道刺目灰色光柱, 打向前方的碧玉飛車。<br>
<br>&emsp;&emsp;韓立面沉如水，竭力催動飛車前進，同時儘量躲避落下的灰色光柱。<br>
<br>&emsp;&emsp;金童，貔貅，蟹道人站在飛車後方，抵擋住一些落下的灰色光柱。<br>
<br>&emsp;&emsp;碧玉飛車後方數百萬裡外，一團刺目金光如電追來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩年後。<br>
<br>&emsp;&emsp;一片黃色沙漠之中，狂風怒吼，到處聳立着一根根粗大無比，連天接地的龍捲風柱，四處遊動席捲。<br>
<br>&emsp;&emsp;風柱內部一道道黃芒閃動，發出陣陣駭人風雷之聲，所過之處虛空爲之震顫，一圈圈的空間波動瘋狂的向四周滾滾捲去。<br>
<br>&emsp;&emsp;有時兩道巨大風柱相撞，虛空中直接浮現出一道道空間裂縫。<br>
<br>&emsp;&emsp;一團綠色遁光和一團金光一前一後在沙漠中追逃，雙方都竭力避開那些風柱，艱難的穿梭前進。<br>
<br>&emsp;&emsp;金光速度明顯比前面的綠色遁光快得多，很快將雙方距離拉近到了萬里之內。<br>
<br>&emsp;&emsp;前方的綠色遁光上忽的浮現出一道道金色雷電，凝聚成一個金色雷電法陣。<br>
<br>&emsp;&emsp;一聲雷電轟鳴，綠色遁光消失無蹤。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;如此追追逃逃，十餘年的時間轉眼過去。<br>
<br>&emsp;&emsp;蠻荒某處，一片無邊沼澤上空，一團晦暗的綠色光團往前迅疾前進。<br>
<br>&emsp;&emsp;此光團雖然是綠色，顏色卻並不單一，而是深綠，淺綠，翠綠，灰綠等等各種不同綠色交融在一起。<br>
<br>&emsp;&emsp;如此多樣的顏色混雜，卻詭異的使得光團變得非常不起眼，而且和周圍虛空融爲一體，讓人很難發現它的存在。<br>
<br>&emsp;&emsp;晦暗光團內是一艘綠色飛車，韓立等人乘於其上。<br>
<br>&emsp;&emsp;飛車的顏色和以前相比大有不同，原本青翠如水的車身，此刻呈現出難看的花綠色，和周圍的光團一樣，看起來是塗抹了什麼一層東西。<br>
<br>&emsp;&emsp;這層材料雖然難看，但散發出的花綠光芒卻幾乎將飛車散發出的靈力波動盡數遮掩住，連飛車上的那個六角法陣散發出的強烈靈力波動也遮掩了起來。<br>
<br>&emsp;&emsp;這層花綠色材料是韓立在蠻荒一個部族，偶然得到的一種靈樹樹脂，在這些年的逃亡中給他省去了許多麻煩。<br>
<br>&emsp;&emsp;韓立此刻面色有些難看，兩手掐訣，竭力操控飛車迅疾前進。<br>
<br>&emsp;&emsp;在其身旁，金童臉色蒼白，手中抓着一件靈寶恢復啃食。<br>
<br>&emsp;&emsp;貔貅趴在另一邊，身上白光隱隱，顯然也在調息恢復。<br>
<br>&emsp;&emsp;“只差十幾萬裡了。”金童突然擡起頭，說道。<br>
<br>&emsp;&emsp;此話沒頭沒尾，但韓立顯然明白什麼意思。<br>
<br>&emsp;&emsp;他朝着後面望了一眼，目中藍芒一閃，然後回過身，深吸一口氣，兩手十指連動。<br>
<br>&emsp;&emsp;一道道金色雷電從飛射而出，在飛車周圍形成一個雷電法陣，無數金色雷電符文在其中跳動。<br>
<br>&emsp;&emsp;一聲驚天霹靂巨響，雷電法陣驟然一亮，法陣中央的韓立等人和飛車一閃消失無蹤。<br>
<br>&emsp;&emsp;韓立等人消失不過片刻，一團金光從遠處電射而至，懸停在了韓立所乘飛車消失之處。<br>
<br>&emsp;&emsp;金光一斂，一隻巨大的金色甲蟲浮現而出，正是太乙境噬金仙。<br>
<br>&emsp;&emsp;它朝着周圍望了兩眼，冷笑了一聲，身上金光一陣翻滾，繼續朝着前方電射而去。<br>
<br>&emsp;&emsp;與此同時，百萬裡外的一處茂密山林上空虛空波動，一團金色雷光浮現而出，然後迅速朝着周圍擴散，形成一個金色雷陣。<br>
<br>&emsp;&emsp;韓立等人和綠色飛車一個模糊，浮現而出。<br>
<br>&emsp;&emsp;韓立揮手打出一道法訣，綠色飛車散發出的光芒立刻滾滾一涌，然後繼續朝着前方飛遁而去。<br>
<br>&emsp;&emsp;雖然和太乙境噬金蟲再次拉開了一段距離，但他臉上沒有絲毫放鬆之色，眉頭反而皺得更緊。<br>
<br>&emsp;&emsp;這十幾年來，他竭盡全力趕路逃亡，除了身後跗骨之蛆般的太乙噬金仙，各種各樣的危機同樣不斷。<br>
<br>&emsp;&emsp;被各種盤踞蠻荒的蠻荒兇獸追趕不說，偶爾還會遭遇一些擁有恐怖實力的蠻荒真靈，更有一時不慎，誤入各種險地。<br>
<br>&emsp;&emsp;若非他神識強大，修煉的又是時間法則，身上寶物衆多，還有金童，貔貅等相助，恐怕還沒等被那隻太乙境噬金仙追上，早已死在蠻荒之中。<br>
<br>&emsp;&emsp;當然，所有這些危險中，仍然是太乙噬金仙對其威脅最大。<br>
<br>&emsp;&emsp;時至今日，他能用的手段已經全部用上，甚至動用了那套超遠距離的拘雷木傳送法陣，或是憑藉一些險地試圖困住太乙噬金仙。<br>
<br>&emsp;&emsp;但那隻太乙境噬金仙手段也是不弱，沿途的兇獸根本無法對其構成威脅，對於韓立使用的其他手段，也都被其一一化解，並且不止一次差點被追上。<br>
<br>&emsp;&emsp;每次被追逼到緊急關頭，韓立便動用雷光法陣險之又險的逃走，爭取時間。<br>
<br>&emsp;&emsp;他身負雷鵬血脈之力，又有青竹蜂雲劍內的辟邪神雷，還有蟹道人相助，在仙元石不缺的情況下，體內雷電之力還能勉強支撐。<br>
<br>&emsp;&emsp;但即便如此，也有耗光的時候。<br>
<br>&emsp;&emsp;雖然韓立每次施展雷光法陣後，都竭力恢復，但仙靈力轉化成雷電之力費時頗久，他全力以赴，仍是入不敷出。<br>
<br>&emsp;&emsp;尤其到了最近，太乙境噬金仙似乎猜到了韓立體內的情況，追的更緊，連翻催動法陣之下，他體內雷電之力已經見底。<br>
<br>&emsp;&emsp;這麼下去，過不了多久，雷電之力便會用光了。<br>
<br>&emsp;&emsp;韓立嘆了口氣，身上散發出耀眼金光。<br>
<br>&emsp;&emsp;金光之中，真言寶輪浮現而出。<br>
<br>&emsp;&emsp;一團團璀璨的時間道紋在上面閃動，其中大半已經恢復明亮。<br>
<br>&emsp;&emsp;韓立見此，眼中終於閃過一絲欣慰，有了這些時間道紋，即便那太乙噬金仙追上來，他總算也有了一分底氣。<br>
<br>&emsp;&emsp;“大叔，我好了。”就在此刻，一旁的金童忽的站了起來。<br>
<br>&emsp;&emsp;韓立聞言，停下了操控飛車，站立在一旁的蟹道人立刻上前接手。<br>
<br>&emsp;&emsp;金童走到韓立身旁，盤膝坐了下來。<br>
<br>&emsp;&emsp;韓立一隻手掌按在金童眉心處，口中唸唸有詞。<br>
<br>&emsp;&emsp;他眉心處浮現出一層晶光，隨着他誦唸咒語，逐漸變得明亮，並且沿着順着他的身體流出，從掌心融入金童腦袋上。<br>
<br>&emsp;&emsp;金童額頭之上浮現出一道道晶瑩靈紋，微微發光，散發出淡淡的神魂氣息波動。<br>
<br>&emsp;&emsp;如此持續了片刻之後，韓立放下了手掌。<br>
<br>&emsp;&emsp;金童額頭之上浮現出一副雲霧般的花紋，和當日使用魂甲符時很是相似。<br>
<br>&emsp;&emsp;魂甲符由於需要一些高階稀有靈材，價格昂貴，韓立即便身懷鉅富，長年累月的購買也有些吃不消，所以他後來便潛心研究此符，發現魂甲符的原理是將神識之力通過秘術凝聚成實質，然後轉化成一種護罩形態，封入符籙之中，供給其他人使用。<br>
<br>&emsp;&emsp;他研究出了此符的一些端倪後，便立刻嘗試模仿。<br>
<br>&emsp;&emsp;此外，他這些年一有空閒，便全力修煉第四層煉神術。<br>
<br>&emsp;&emsp;不知是真的適合修煉這煉神術，還是這些年時時處於危險之中，激發了他的潛力，第四層煉神術進展飛快，現在已經接近大成，神識再次強大被倍許。<br>
