<title>《凡人修仙之仙界篇》▷ 第1086章 私通</title><br>&emsp;&emsp;第1086章 私通<br>
<br>&emsp;&emsp;雷玉策等人見韓立被佘蟾困住，略一猶豫後，紛紛朝着這邊飛掠了過來。<br>
<br>&emsp;&emsp;“活該！”<br>
<br>&emsp;&emsp;靳流嘴角勾起一抹笑意，口中嘟囔了一句，也跟着飛掠了過來。<br>
<br>&emsp;&emsp;只剩下蛟三兩人沒有立即動身，兩人似乎都有些猶豫。<br>
<br>&emsp;&emsp;“方纔你似乎是想爲他出手來着, 莫非也是他輪迴殿的同黨？如果是，可千萬別拘着，大可以出手試試，萬一能救他呢？”佘蟾見狀，望向蛟三，略帶挑釁語氣道。<br>
<br>&emsp;&emsp;蛟三眼中怒意一閃，袖中拳頭一握，朝着這邊踏出一步。<br>
<br>&emsp;&emsp;“很好, 果然是他的同黨，你……”<br>
<br>&emsp;&emsp;佘蟾話還沒說完，神色就突然一變，在其腳邊，異相陡生。<br>
<br>&emsp;&emsp;只見那封禁韓立的陶俑之上，一陣金光流淌，一棵模樣古怪的金色樹影忽然浮現而出，繼而急速生長，枝椏伸展開來，從中延伸出一根根粗壯藤蔓，纏繞住了整個陶俑。<br>
<br>&emsp;&emsp;緊接着，便有一陣強烈金色光芒亮起，一股濃郁的時間法則之力隨之流淌而出。<br>
<br>&emsp;&emsp;就在衆人一陣眼花繚亂之際, 那封禁韓立的陶俑忽然再次融化, 變作一灘土黃淤泥流淌了一地，韓立身形隨即一躍而起，手中青竹蜂雲劍直刺佘蟾。<br>
<br>&emsp;&emsp;這一切看似漫長，實則在時間法則之下，不過是瞬息之間。<br>
<br>&emsp;&emsp;佘蟾大驚之下，就欲暴退而去，結果突然發覺腳下一緊，低頭望去時，就見地面上不知何時出現了一層不同之前的金色沙粒，堆積而起，淹沒到了他的腳踝。<br>
<br>&emsp;&emsp;她只覺得一股詭異的時間法則波動從身下傳來，兩條腿便好似被凝固住了一般，再也無法動彈分毫。<br>
<br>&emsp;&emsp;不等她有任何動作，之前出現的金色樹影上的根根藤蔓，也已經蜿蜒而來，將她上半身纏繞住，捆綁在了原地。<br>
<br>&emsp;&emsp;與此同時，韓立身後金光大作，真言寶輪呼嘯而出，將佘蟾徹底禁錮在了原地。<br>
