<br><title>《凡人修仙之仙界篇》▷ 第1198章 困頓</title><br><br>&emsp;&emsp;第1198章 困頓<br>
<br>&emsp;&emsp;韓立見此情形，便不再着急離開，等着兩生樹與東乙神木林徹底融合。<br>
<br>&emsp;&emsp;然而就在此時，出乎意料的一幕再次出現了。<br>
<br>&emsp;&emsp;只見佈置在花枝空間中的光陰天璇大陣忽然光芒巨顫，其上散發出來的光芒映滿了整個空間，竟是將韓立靈域的光芒都壓制了下去。<br>
<br>&emsp;&emsp;韓立見狀, 心中一緊。<br>
<br>&emsp;&emsp;莫非仙元石消耗完畢，這光陰天璇大陣無法維持了？<br>
<br>&emsp;&emsp;正疑惑間，就見大陣中央一道奪目金光驟然升起，在半空中劃過，朝着這邊直奔而來。<br>
<br>&emsp;&emsp;金光包裹之中，卻是一塊表面閃動着各式符紋的金色圓盤。<br>
<br>&emsp;&emsp;韓立定睛一看，發現那圓盤赫然正是他用來佈置光陰天璇大陣的鈞天日晷。<br>
<br>&emsp;&emsp;他擔心起其會影響到靈域造物，便雙手虛空一攝，化作兩道青光手掌，想要將鈞天日晷抓入手中。<br>
<br>&emsp;&emsp;結果，卻見那日晷在半空中劃過一道弧線，方向突然一折，直接沖天而起，朝着懸於高空中的真言寶輪撞擊而去。<br>
<br>&emsp;&emsp;高空之中一聲驚雷，鈞天日晷在靠近真言寶輪的瞬間，竟是直接炸裂了開來。<br>
<br>&emsp;&emsp;不過，十分奇特的是，鈞天日晷在爆裂之後竟只是形散，而其中蘊含的金屬性時間法則之力竟然凝而不散，化作一片金光與真言寶輪重合在了一起。<br>
<br>&emsp;&emsp;其上金光如絲線一般纏繞在了真言寶輪上，使得原本只是金光虛影的寶輪開始實質化, 散發出的金色光芒也變得越發凝實起來。<br>
<br>&emsp;&emsp;韓立有了之前兩生樹的融合變化，對於眼前此景已經有了準備, 心中自是暗喜不已。<br>
<br>&emsp;&emsp;他自己也沒想到, 這一次閉關竟會有如此多的收穫。<br>
<br>&emsp;&emsp;只是他有些想不通的是, 兩生樹的融合是奠定在東乙神木所化的樹林已經造物成功的基礎上的, 而真言寶輪顯然還未進入造物境的範疇, 怎麼也會招來鈞天日晷融合？<br>
<br>&emsp;&emsp;難道說靈域的境界是可以直接跨越的？<br>
<br>&emsp;&emsp;韓立心中正疑惑間，忽然發覺自己的靈域有些不太對勁，籠罩在四周的淡金色光幕在有規律的小幅度顫動着。<br>
<br>&emsp;&emsp;緊接着，就聽“轟”的一聲悶響。<br>
<br>&emsp;&emsp;他頭頂上方的真言寶輪忽然劇烈一顫，當中竟憑空生出一股強大的吸引之力。<br>
<br>&emsp;&emsp;“糟了……”<br>
<br>&emsp;&emsp;韓立心中暗叫一聲，忙揮手施法，想要中斷鈞天日晷和真言寶輪的融合。<br>
<br>&emsp;&emsp;這兩者的融合已經到了關鍵階段，此刻出手打斷，必定損傷極大，甚至於，鈞天日晷有可能直接崩毀消失，真言寶輪也要遭受重創。<br>
<br>&emsp;&emsp;可是此刻的韓立已經顧不得這些了。<br>
<br>&emsp;&emsp;此二者融合，必定需要大量的時間法則之力，而尚未進入造物境的真言寶輪自然無法提供這樣的力量。<br>
<br>&emsp;&emsp;而他自身的時間法則之力，在之前輔助兩生樹和東乙神木融合的時候，就已經消耗殆盡了，此刻自是無法支持真言寶輪。<br>
<br>&emsp;&emsp;韓立擔心真言寶輪和鈞天日晷的融合，因法則之力不足，會強行吸收他的時間靈域力量，來反哺自身。<br>
<br>&emsp;&emsp;果不其然，隨着真言寶輪上的吸引之力越來越強，四周的靈域光幕也開始劇烈震顫，其上開始有絲絲縷縷的金色光芒分離而出，如蝌蚪一般朝着上方遊弋而去。<br>
<br>&emsp;&emsp;韓立雙目一凝，雙手光芒大作，在虛空中凝出兩道虛無大手，朝着真言寶輪上合掌握去。<br>
<br>&emsp;&emsp;上方虛空被其兩隻巨手牽扯着，激盪起陣陣空間漣漪，朝着一輪圓月般的真言寶輪上擠壓而去，想要將其和靈域空間的聯繫斬斷開來。<br>
<br>&emsp;&emsp;然而這一切卻只是徒勞，當韓立的手掌靠近真言寶輪時，其上散發出來的金色光線便如成千上萬根金色絲線一般纏繞上來，將他的手掌阻滯在外。<br>
<br>&emsp;&emsp;這光線中蘊含着的是十分純粹的時間法則之力，以韓立如今之能，竟也被牴觸不前，只能眼睜睜看着自己的靈域一點點溶解開來。<br>
<br>&emsp;&emsp;韓立自然不會坐以待斃，他心念一動之下，那片東乙神木樹林頓時劇烈搖晃起來，樹葉沙沙作響之際，便有一股濃郁的世間法則之力，卷向高空。<br>
<br>&emsp;&emsp;地面頓時風聲大作，一層金沙飛舞而起，如風暴一樣卷向高空，那條蜿蜒長河當中也隨之濁浪翻騰，水勢倒卷，直衝天幕。<br>
<br>&emsp;&emsp;與之相應的，則是高空中一片火雨流星飛馳而下，直衝下方砸落而來。<br>
<br>&emsp;&emsp;整個靈域空間亂做一團，其餘四股時間法則之力同時發難，朝着高空中的那輪圓月衝擊而去，與之轟然對撞在了一起。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;一聲爆鳴驟然響起，一片刺目金光炸裂開來，化作一片金色波紋橫掃開來，席捲了整個靈域空間。<br>
<br>&emsp;&emsp;金光蔓延過處，光陰天璇大陣也隨之爆發出一陣時間波動，兩者非但沒有牴觸，反而相融在了一起，從中生出一股令韓立都心驚的奇異力量，籠罩了整個靈域空間。<br>
<br>&emsp;&emsp;緊接着，就見那層淡金色的光幕霍然一收，竟是快速縮小了起來，最終只將韓立周圍方圓數十丈的範圍籠罩了進去。<br>
<br>&emsp;&emsp;“嗡……”<br>
<br>&emsp;&emsp;韓立只覺得好似有一陣金屬敲擊般的聲音響起，靈域外的空間就好像被凝固住了一樣，竹林不再搖動，霧氣不再蒸騰，連風似乎也停了下來。<br>
<br>&emsp;&emsp;與此同時，他頭頂上方的真言寶輪和鈞天日晷上，那股詭異的吸引之力也消失不見了，兩者的融合似乎進入了一種相對平緩的境地。<br>
<br>&emsp;&emsp;韓立心中疑竇叢生，此刻卻也不知道到底發生了什麼。<br>
<br>&emsp;&emsp;他雙手法訣一掐，想要將靈域收起，結果就驚訝地發現，他對自己的靈域失去了控制，根本無法收起。<br>
<br>&emsp;&emsp;心驚之餘，韓立身形飄動就想離開花枝空間，可當他試圖離開靈域範圍內時，才發現自己的靈域空間此刻就好似凍結在了原地，將他封鎖在了其中，無法出去了。<br>
<br>&emsp;&emsp;“這下可就麻煩了……”韓立蹙眉說道。<br>
<br>&emsp;&emsp;很顯然，鈞天日晷和真言寶輪的融合下，使得光陰天璇大陣和靈域起了某種變化，以至於他的靈域被封鎖。<br>
<br>&emsp;&emsp;他站在原地冷靜了片刻，很快就想出了應對之策，既然靈域失控，導致他被封鎖在了此處，那隻要能夠重新掌控靈域，便能解決眼下的困境。<br>
<br>&emsp;&emsp;不過要重新控制靈域也並不簡單，當下真言寶輪正在跨越造物境，直接完成天人境的轉化，他想要讓靈域恢復正常，就必須先解決這個問題。<br>
<br>&emsp;&emsp;只是他此刻時間法則之力不足，無法幫助真言寶輪平穩完成轉化。<br>
<br>&emsp;&emsp;好在目前這片空間暫時穩定了下來，只要他繼續修煉《大五行幻世訣》，凝練更多時間法則之力，花費些時間總能做到。<br>
<br>&emsp;&emsp;一念及此，韓立的心頭就又不禁蒙上了一層陰影，眼下的時間對他來說實在太過寶貴，光陰天璇大陣如果還在正常運轉的話，那麼他便還有六千年時間可用。<br>
