<title>《凡人修仙之仙界篇》▷ 第1133章 犧牲與保全</title><br><p>&emsp;&emsp;第1133章 犧牲與保全</p>
<br><p>&emsp;&emsp;“以他們的實力，應該不會在裡面發生什麼意外吧？”韓立如此猜測道。</p>
<br><p>&emsp;&emsp;就在此刻，歲月塔附近虛空隆隆一響，浮現出一個空間大洞，三道人影從裡面電射而出，正是蛟三, 利奇馬，曲鱗三人。</p>
<br><p>&emsp;&emsp;三人看起來有些狼狽，顯然都受傷不輕，尤其是蛟三半身浴血，不過所幸都沒有性命危險。</p>
<br><p>&emsp;&emsp;“韓道友，你沒事就好……此前你與我們失散，我還擔心你會出事，現在看來是多餘了。”蛟三看到韓立, 面上一喜，輕呼一口氣的說道。</p>
<br><p>&emsp;&emsp;“多謝蛟三道友關心，在下也不過是僥倖逃出罷了，你們稍作調息，此地可不是久留之地。”韓立對蛟三點了點頭，如此說道。</p>
<br><p>&emsp;&emsp;利奇馬和曲鱗看到韓立無恙，面色也是一鬆，當即各自盤膝而坐，試圖儘快穩住傷勢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金源山脈，青絲坳。</p>
<br><p>&emsp;&emsp;時值傍晚時分，那座掩映在蒼翠山林中的古老村落，家家戶戶都在忙着做一日裡最後一頓飯食，低矮的村屋煙囪裡冒着裊裊炊煙。</p>
<br><p>&emsp;&emsp;村長正與相熟的幾個老夥計, 坐在自家門前的矮桌上, 小酌着粗製的農家濁酒，等着屋裡的老婆子把佐酒的小菜端上桌。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;整個青絲坳的大地都隨之劇烈一震，老村長身前的酒桌隨之一跳，上面放着的幾個缺口酒碗裡, 也灑出許多酒來。</p>
<br><p>&emsp;&emsp;“哎呦, 這都鬧騰了多久了，還讓不讓人過活了？”老村長忙扶住酒壺和酒碗，抱怨道。</p>
<br><p>&emsp;&emsp;“這些神仙高來高往的，自己折騰自己的不就好了，非要來折騰咱們，這到底是搞啥子嘛？”與他對坐的一個黝黑老漢，也忍不住說道。</p>
<br><p>&emsp;&emsp;“老叔，聽說是青絲坳那邊出了什麼寶貝，先前來了好多路神仙，後來又不見了許多，剩下的人就把那裡給封了，現在是沒人能過去了。”一個年級稍小些的中年漢子說道。</p>
<br><p>&emsp;&emsp;“管逑他們弄啥，別壞了咱們的泉水就好。”老村長憂心忡忡，說道。</p>
<br><p>&emsp;&emsp;幾人正說話間，又是“轟隆”一聲巨響傳來。</p>
<br><p>&emsp;&emsp;他們哪裡知曉，當下的短暫靜謐，已經是他們最後的時光了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白首谷內，轟鳴之聲時不時就會響起，大地震動也是越來越頻繁。</p>
<br><p>&emsp;&emsp;山谷深處，兩塊搭成“人”字型的巨大岩石四周，已經圍滿了身着通天劍派服飾的修士，此刻全都面帶緊張神色，眼睛全都緊盯着那兩塊岩石下方的空間，不敢有絲毫鬆懈。</p>
<br><p>&emsp;&emsp;就在這時，那處空間中忽然盪漾起一層銀光漣漪，五六道人影從中浮現而出。</p>
<br><p>&emsp;&emsp;圍在四周的人們，看到這幾人的面容後，臉上神色頓時一鬆，一個個抱拳行禮道：</p>
<br><p>&emsp;&emsp;“恭迎老祖安然返回……”</p>
<br><p>&emsp;&emsp;銀光之中出現的人，不是別人，正是雷玉策等人。</p>
<br><p>&emsp;&emsp;道胤真人面色仍然有些蒼白，臉上更是一副焦急神色，加之雷玉策等人臉色也都不太好看，在此等候的衆人，立馬就知道事情有些不妙。</p>
<br><p>&emsp;&emsp;“陳川，事先交給你的事情辦得怎麼樣了？”道胤真人目光一掃四周，問道。</p>
<br><p>&emsp;&emsp;“回稟師尊，按照您的吩咐，大半個月前就已經佈置妥當，徒兒查驗過兩遍，萬無一失。”一名蓄有黑色長鬚的修長男子越衆而出，抱拳說道。</p>
