<br><title>《凡人修仙之仙界篇》▷ 第712章 洗煞池</title><br><br>&emsp;&emsp;第712章 洗煞池<br>
<br>&emsp;&emsp;待魔光離開之後，韓立便盤膝坐了回去，一邊調息平穩體內氣息，一邊臉露沉吟之色，不知在想些什麼。<br>
<br>&emsp;&emsp;沒過多久，門外突然傳來幾聲敲門聲, 卻是石穿空見這邊塵埃落定，過來找他了。<br>
<br>&emsp;&emsp;韓立起身開門，將其讓了進來。<br>
<br>&emsp;&emsp;“厲道友，這些時日你一直爲煞氣所擾閉門不出，我也不敢貿然叨擾。這期間苗繡來過兩次，都被我編了理由給擋了回去。正愁你們再不露面, 就要惹來三苗族人猜疑了。”石穿空坐下之後, 開口說道。<br>
<br>&emsp;&emsp;“苗繡來這裡做什麼？”韓立眉頭微蹙, 問道。<br>
<br>&emsp;&emsp;“她沒有詳細說，似乎是過些時日要離開黑齒域一趟，想要在離開之前再拜訪將古，也就是魔光道友一次。不過，我覺得他們多半也是覺得，這裡之前的煞氣波動不同尋常，想要來打探一下情況吧。”石穿空搖了搖頭，說道。<br>
<br>&emsp;&emsp;“不管是哪種情況都無妨，明日她若是再來，我們再與其見上一面就是了。有魔光這位虛合族人在此，他們應該不會也不敢有什麼其他想法。”韓立聞言，略微思量了片刻，說道。<br>
<br>&emsp;&emsp;石穿空聽罷, 點了點頭。<br>
<br>&emsp;&emsp;此事說完, 他也沒有離去，但也沒有再說什麼，房間內便安靜了下來。<br>
<br>&emsp;&emsp;“石道友可還有什麼事？”韓立看了石穿空一眼，開口道。<br>
<br>&emsp;&emsp;“厲道友, 其實我有一事相求, 不知當不當講……”石穿空聞言，有些遲疑的說道。<br>
<br>&emsp;&emsp;“但說無妨。”韓立聞言，如此說道。<br>
<br>&emsp;&emsp;“之前道友給我用過的肅煞丹，能否再給我一顆？這些時日要時刻抵擋煞氣侵體，仙靈力消耗巨大不說，仍是有絲絲縷縷煞氣抵擋不住，侵入體魄……”石穿空蹙眉說道。<br>
<br>&emsp;&emsp;“這可有些麻煩了……”韓立聞言，眉頭微微一挑的說道。<br>
<br>&emsp;&emsp;“我知道此物十分珍貴，所以厲道友只管開價，我願以重金相購。”石穿空見韓立有所猶豫，連忙說道。<br>
<br>&emsp;&emsp;“石道友誤會了，並非是我不願拿出此丹。而是之前僅剩的兩枚丹藥，一顆用來救你了，另一顆則在前日用來壓制我的煞氣反噬了，如今是一顆都沒有了。”韓立輕嘆了口氣，說道。<br>
<br>&emsp;&emsp;“那此丹能否再行煉製……或者還有沒有類似的其他丹藥？”石穿空聞言，神色不禁變得有幾分黯然，但很快又問道。<br>
<br>&emsp;&emsp;“類似丹藥是沒有了，不過煉製肅煞丹的材料還有一些，本來還想着過些時日再煉製，現在看來也得儘快了。”韓立苦笑着說道。<br>
<br>&emsp;&emsp;“厲道友，煉成之後一定要售與我一些，條件你儘管開，反正此次灰界之行是連人情債一起欠下了，也不怕多加點，日後得返仙界，一定加倍償還。”石穿空聞言大喜，說道。<br>
<br>&emsp;&emsp;“石道友放心，我們如今是在一條船上，自然須得同舟共濟。”韓立笑着說道。<br>
<br>&emsp;&emsp;兩人復又交談許久，石穿空才告辭離去。<br>
<br>&emsp;&emsp;送走他之後，韓立沉思片刻後，又坐了回去，閉目調息起來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜幕降臨，窗外煞氣瀰漫，升起一層迷濛夜霧。<br>
<br>&emsp;&emsp;韓立緩緩睜開雙目，遮掩了一身氣息，打開房門閃身了出去。<br>
<br>&emsp;&emsp;他穿過一座座石堡宮殿，一路潛行着在附近搜尋起來。<br>
<br>&emsp;&emsp;在距離他居住的石堡不過數百丈的另一座石堡建築前停留片刻之後，韓立身形再次飛速移動起來，這次卻是直接朝着幽禾城外飛掠而去。<br>
<br>&emsp;&emsp;一直來到城外一條幽黑河流旁，韓立才飛身落下，望着寬闊的河面負手而立。<br>
<br>&emsp;&emsp;過了一會兒，一道烏光從天而降，化作一片黑焰猛地一纏繞，從中現出一道高大身影來。<br>
<br>&emsp;&emsp;“百里道主，別來無恙啊……”韓立回身看向那人，緩緩開口說道。<br>
<br>&emsp;&emsp;那人影眉頭緊蹙，望向韓立，問道：“你是何人，爲何秘密傳信邀我在此相見？”<br>
<br>&emsp;&emsp;“百里道主，不必緊張，是我。我們曾經有過數面之緣，只是不曾直接交談過。”韓立直接一揮手撤去容貌遮掩，開口說道。<br>
<br>&emsp;&emsp;百里炎聞言，並未放鬆警惕，而是仔細打量了一下韓立，神色驟然一變。<br>
<br>&emsp;&emsp;“厲道友，當真是你？不對呀……你怎麼會在這裡？”他驚訝叫道。<br>
<br>&emsp;&emsp;“這個……實不相瞞，我是在探尋一處遺蹟時，意外空間渦流吞噬，纔到了這裡。百里道主，你怎麼也來到灰界了？”韓立重新將身上氣息遮蔽起來，苦笑道。<br>
<br>&emsp;&emsp;對於百里炎能夠認出自己，他並不意外，畢竟有呼言道人這層關係在。<br>
<br>&emsp;&emsp;“呵呵，我的方式沒有你的那麼離奇，是通過輪迴殿到的灰界。”百里炎眉頭一展，笑道。<br>
<br>&emsp;&emsp;“通過輪迴殿？百里道主，敢問這輪迴殿和輪迴域之間是什麼關係？”韓立聞言，有些疑惑的問道。<br>
<br>&emsp;&emsp;“這個問題我倒真是不好解釋……輪迴殿是仙界勢力，輪迴域則是灰界勢力，不過它們之間卻有一個共通之處，即輪迴殿主便是輪迴域主，我這麼一說你就明白了吧？”百里炎思索片刻，解釋道。<br>
<br>&emsp;&emsp;韓立聽罷，心中一驚，他原本以爲輪迴域多半就是與輪迴殿合作的灰仙勢力，卻沒想到他們竟然根本就是一家，而那位神秘至極的輪迴殿主，居然更是能掌控仙界和灰界兩大勢力的強大存在。<br>
<br>&emsp;&emsp;眼見韓立驚訝之餘，沉默了下來，百里炎忽然開口說道：<br>
<br>&emsp;&emsp;“這麼說來，你是意外到的灰界？能夠在這陌生界域完好無損地存活至今，也實在是難得。怪不得當年呼言道友對你青眼相加讚許備至。”<br>
<br>&emsp;&emsp;“機緣巧合之下，隱藏了身份才得以潛藏至今，哪裡算得上什麼本事。”韓立擺手言道。<br>
<br>&emsp;&emsp;“身處灰界終究不是長久之計，仙界之軀時時刻刻會受到煞氣侵蝕，一旦仙體朽蝕，必定會壞了修行根基，要麼身死道消，要麼徹底淪爲灰仙，結局悽慘。你還是儘快返回仙界的好。”百里炎神色微凝，鄭重說道。<br>
<br>&emsp;&emsp;“非是我不願返回仙界，實在是找不到門路，否則誰願意在這個煞氣橫生的荒涼界域裡待着？”韓立苦笑着說道。<br>
<br>&emsp;&emsp;百里炎聽罷，眉頭緊蹙，猶豫再三後說道：<br>
<br>&emsp;&emsp;“這返回仙域的方法原本是輪迴殿的秘事，不得外傳於人……可當年在冥寒仙府之中，呼言道友能夠奪取來太乙丹，爲我收斂業火，讓我不至於自焚其身，韓道友也是功莫大焉，這份恩情我是不得不還，這枚令牌你收下。”<br>
<br>&emsp;&emsp;說罷，他單手一反轉，掌心便多出了一面巴掌大小的圓形令牌，遞向了韓立。<br>
<br>&emsp;&emsp;шшш¸ тTk ān¸ C〇
            “這是……”韓立遲疑了一下，沒有立即去接。<br>
