<br><title>《凡人修仙之仙界篇》▷ 第1036章 各方雲集</title><br><br>&emsp;&emsp;第1036章 各方雲集<br>
<br>&emsp;&emsp;“連石兄你閉關剛剛出來，不知道金源仙宮出了大事，據說在百餘年前有人孤身一人殺上了金源仙宮，將宮主東方白和座下天陰五子，及其他高手盡數屠戮，如今的金源仙宮實力大減, 天庭也不知爲何，至今還沒有派人來主持大局，所以他們這次應該不會來了。”灰髮老婦看了皓首老者一眼，緩緩說道。<br>
<br>&emsp;&emsp;“竟有此事！東方白可是太乙境巔峰的存在，真實實力甚至不下於大羅境吧，是何人所爲？難道是輪迴殿做的？”皓首老者身體一震，眼中透出難以置信的神情。<br>
<br>&emsp;&emsp;“據說是誅仙榜上一個叫韓立的人所爲, 倒不知道這人是不是輪迴殿的成員，不過天庭怕是從古至今，還從未遇到此等……荒唐之事吧。如今天庭已發佈了追擊令，重賞捉拿此人，只是一直沒有此人的消息，不知其是不是已經離開了金源仙域。”灰髮老婦嘿嘿一聲，說道。<br>
<br>&emsp;&emsp;皓首老者若有所思的點點頭，神情已經恢復了平靜，雙眸仍舊閃動不已。<br>
<br>&emsp;&emsp;就在此時，黃風門一行人附近，一男一女兩個身影站在那裡。<br>
<br>&emsp;&emsp;兩人皆是一身黑袍，女的個妙齡少女，容貌頗美，男的身形瘦削, 面色略微有些蒼白。<br>
<br>&emsp;&emsp;聽聞黃風門幾人的對話, 二人目光都望了過去，神情有些異樣。<br>
<br>&emsp;&emsp;“這麼多年沒見，韓兄，你給我的驚喜越來越多了。”妙齡少女嘴角微翹, 用微不可查的聲音喃喃自語說道。<br>
<br>&emsp;&emsp;“怎麼, 你想去找那人？莫忘了我們的任務。”黑袍青年看向妙齡少女，皺眉傳音道。<br>
<br>&emsp;&emsp;“你放心，我知道輕重緩急。”妙齡少女擺了擺手，淡淡說道。<br>
<br>&emsp;&emsp;就在此刻，數道宏大藍光從遠處飛射而來，帶着極爲濃郁的水氣，轉眼間到了近處。<br>
<br>&emsp;&emsp;遁光閃動間，現出四個藍衫修士，徑直朝着下方落去。<br>
<br>&emsp;&emsp;四人散發出的氣息都極爲龐大，都是太乙境存在，前方的人急忙讓開道路。<br>
<br>&emsp;&emsp;“是天水宗的人！想不到他們也來了。”黃風門的黃臉男子面色微變，輕聲說道。<br>
<br>&emsp;&emsp;黃風門其他人神情也是一變，附近其他人也都是一樣。<br>
<br>&emsp;&emsp;天水宗四人對周圍之人毫不理會，很快來到金色光柱附近。<br>
<br>&emsp;&emsp;四人中兩人走在前面，一人是個二十一二歲的女子，柳眉芙面，容貌絕美，只是面色冷漠，彷彿月宮中的仙子，無時無刻不散發出一股拒人千里之外的感覺。<br>
<br>&emsp;&emsp;另一人則是個中年大漢，雙眼細長，鷹勾鼻子，全身透出一股煞氣，讓人一見便不禁打個冷戰。<br>
<br>&emsp;&emsp;而後面兩人，一個是名濃眉壯漢，身軀異常高大，另一個是個溫雅青年，手持一柄摺扇，彷彿世俗翩翩公子。<br>
<br>&emsp;&emsp;靈霄門等站的最靠前的宗派也急忙朝旁邊讓開，騰出一處地方。<br>
<br>&emsp;&emsp;“蘇荌茜仙子，靳流道友，只從當年宕湖一別，多年不見了，二位風采依舊。想不到此地突生之異象，竟然將二位也吸引過來了。”靈霄門中一個闊面大漢走了出來，對冷麪女子和中年大漢含笑說道，卻又透着一股試探之意。<br>
<br>&emsp;&emsp;“怎麼，這地方是你靈霄門的地盤，我們來不得嗎？”靳流瞥了闊面大漢一眼，冷冷說道。<br>
<br>&emsp;&emsp;“在下豈敢，只是天水宗距離此地頗遠，二位道友又是天水宗內舉足輕重的人物，此刻聯袂來此，我們都很好奇，莫非二位道友知道這異象下的情況？”闊面大漢搖了搖頭，目光一閃的說道。<br>
<br>&emsp;&emsp;忘憂閣，烈光城等勢力的人也望了過來。<br>
<br>&emsp;&emsp;被如此多的人盯着，靳流眉頭也是微皺。<br>
