<title>《凡人修仙之仙界篇》▷ 第1072章 一路向前</title><br><p>&emsp;&emsp;第1072章 一路向前</p>
<br><p>&emsp;&emsp;“雷道友，那利奇馬性情乖僻，雖然突然離去，但難保後面不會再找來。既然我等在此匯合，接下來便一同行動，一起闖闖這座歲月塔如何？”靳流很快收起了悲痛之色, 商量起了接下來的行動方針。</p>
<br><p>&emsp;&emsp;“當然，雷某求之不得，接下來還請靳道友，石道友，蘇道友多多指教。”雷玉策聞言一喜，看了蘇荌茜一眼，眸中閃過一絲激動光芒, 立刻說道。</p>
<br><p>&emsp;&emsp;雷玉策一方的其他人剛剛也見識了靳流三人所展現的實力, 尤其是韓立所展現的過人修爲，自然對兩隊合併沒有意見，紛紛點頭。</p>
<br><p>&emsp;&emsp;藍顏雖然不想和韓立同行，但她一個人人微言輕，出言反對也只會成爲衆矢之的，於是便保持了默然不語。</p>
<br><p>&emsp;&emsp;“雷道友言重了，此地不可久留，我們這便出發吧。”靳流笑了笑，說道。</p>
<br><p>&emsp;&emsp;經過這片刻休息，衆人元氣都恢復了一些，於是立刻出發，向前飛射前進。</p>
<br><p>&emsp;&emsp;沒有了利奇馬施加的神通影響，此地呼嘯的狂風已經弱小了大半, 已經不怎麼影響飛行。</p>
<br><p>&emsp;&emsp;不過, 一行人因爲擔心那利奇馬出現，不敢全速飛遁，將遁速壓低到了一半左右，好應對突然情況。</p>
<br><p>&emsp;&emsp;“雷道友, 你們比我們更早抵達這一層, 可曾發現通往下一層的空間之門所在？”飛遁之中，蘇荌茜突然向雷玉策問道。</p>
<br><p>&emsp;&emsp;“其實我們也是剛剛抵達不久，還沒有來得及好好探查，就遇到了那利奇馬，一直糾纏到剛纔，所以對這一層的情況，還未必有三位熟悉。”美人發問，雷玉策急忙答道。</p>
<br><p>&emsp;&emsp;蘇荌茜聞言哦了一聲，沒有再問什麼。</p>
<br><p>&emsp;&emsp;蘇荌茜難得的向他搭腔，雷玉策心中暗喜，正要再湊上去找些話題。</p>
<br><p>&emsp;&emsp;“雷道友，關於剛剛那個利奇馬，你們可知道些什麼？”韓立突然飛了過來，插話問道。</p>
<br><p>&emsp;&emsp;“石道友此話何意？”雷玉策搭訕被打斷，心中略微有些不悅，卻沒有表現出來，問道。</p>
<br><p>&emsp;&emsp;“雷道友想必也應該發現了，這歲月塔乃是當年太歲仙尊囚禁妖魔之地，那利奇馬莫非就是這一層關押的妖魔？你們和他交手頗久，我看那利奇馬性格跳脫，而且喜歡說話，和你們的談話中應該透露了一些信息吧？”韓立沒有察覺到雷玉策的不悅，繼續說道。</p>
<br><p>&emsp;&emsp;“這……我們和那利奇馬雖然交手時間有些長，也有過一些對話，但那利奇馬卻沒有談及它的身份，不過看那傢伙的實力如此之強，應該就是這一層關押的妖魔。”雷玉策遲疑了一下後說道。</p>
<br><p>&emsp;&emsp;他此刻面色不動，心中卻涌現出一股懊惱。</p>
<br><p>&emsp;&emsp;先前和利奇馬大戰時，他們只顧拼鬥，對方多次試圖和他們搭話，他們都沒怎麼理會，若是當時能多長個心眼和那傢伙多說些話，或許真能套問到不少有用的信息。</p>
<br><p>&emsp;&emsp;當然，雷玉策絕不會將此事說出來，讓蘇荌茜看他的笑話。</p>
<br><p>&emsp;&emsp;韓立聞言，臉上閃過一絲不置可否的神情，也沒有再說什麼。</p>
<br><p>&emsp;&emsp;接下來的一段路，一行人一言不發，只是不斷向前飛行。</p>
<br><p>&emsp;&emsp;“石道友，你是否覺得雷玉策剛剛的猜測有誤？”片刻後，蘇荌茜身形朝韓立靠了過來，傳音問道。</p>
<br><p>&emsp;&emsp;“蘇道友還記得我們在第四層發現的那幾根白色毛髮嗎？”韓立傳音回道。</p>
<br><p>&emsp;&emsp;“那幾根毛髮和那利奇馬身上的鬃毛確實頗爲相似。”蘇荌茜也是聰慧之人，立刻明白了韓立的意思。</p>
<br><p>&emsp;&emsp;“不是相似，它們肯定是一樣的。雖然我不知道這傢伙的鬃毛爲何會出現在第四層，不過還是不要當這裡只有利奇馬那一個厲害囚犯比較好。”韓立笑了笑，淡淡說道。</p>
<br><p>&emsp;&emsp;蘇荌茜聞言美眸一閃，緩緩點頭。</p>
<br><p>&emsp;&emsp;飛在前面的雷玉策察覺到韓立和蘇荌茜的竊竊私語，眸中閃過一絲火光，但隨即立刻便隱沒消失。</p>
<br><p>&emsp;&emsp;一行人往前飛了一段時間，最前面的靳流發出一聲輕呼，停下身形。</p>
<br><p>&emsp;&emsp;其他人眼見此景，也紛紛停下遁光，朝着前面一望，都露出一絲喜色。</p>
<br><p>&emsp;&emsp;只見前方聳立了一座高大山峰，山峰有些古怪，分上下兩個部分，而且都呈現渾圓狀，底大上小的疊加在一起，彷彿一個巨大的葫蘆。</p>
<br><p>&emsp;&emsp;山峰底部，坐落了一片青黑色的宮殿，一座連着一座，看起來彷彿一片皇城一般，佔地二三十畝大小，佈局結構和前兩層遇到的宮殿羣基本相仿。</p>
<br><p>&emsp;&emsp;若是不出意外，通往上層的空間之門應該就在這片宮殿內。</p>
<br><p>&emsp;&emsp;衆人一路行來，想法都是一樣，但卻沒有人立刻下去。</p>
<br><p>&emsp;&emsp;因爲按照常理來推測，若那空間之門真的在此處，那利奇馬十之七八也在這裡了，誰也不想去觸這個黴頭。</p>
<br><p>&emsp;&emsp;“那利奇馬先前不過是趁着我們兩隊人分散兩處，才能各個擊破，縱然如此，在我等合力施壓之下，其最後還不是落荒而逃？如今我們所有人聯手行動，即便和那利奇馬正面相碰，相信也可佔到上風，又何懼哉！而且我觀下方宮殿內寶光隱隱，裡面定然藏有重寶，走，下去好好探查一番。”雷玉策揚聲說道。</p>
<br><p>&emsp;&emsp;聽了這番頭頭是道的分析，其他人心中稍定，又聽聞下方宮殿內有寶，頓時更加心動，便在雷玉策帶頭下，朝着下方宮殿落去。</p>
<br><p>&emsp;&emsp;韓立也隨着衆人飛下，很快落在最外面的一座宮殿前，宮殿大門敞開，上面懸掛了一個古銅色匾額，用金粉寫着“銘心宮”三個大字。</p>
<br><p>&emsp;&emsp;一落到地面，他面色微微一變。</p>
<br><p>&emsp;&emsp;這片宮殿內赫然充斥着一股強大禁制之力，大門前的空地也被禁制籠罩，這禁制對修爲並無影響，但神識卻大受限制。</p>
<br><p>&emsp;&emsp;以韓立神識之力的強大，也只能離體不到百丈。</p>
<br><p>&emsp;&emsp;其他人也發現這個情況，神情也都是一變。</p>
<br><p>&emsp;&emsp;“禁神禁制而已，不必大驚小怪，走吧。”雷玉策心中也是暗驚，但先前的豪言已經說出，無法收回，只得硬着頭皮當先踏進了大殿內。</p>
<br><p>&emsp;&emsp;不過他揮手祭出一件金色鉢盂仙器，懸浮在頭頂，道道金光從上面垂落，罩在身周各處。</p>
<br><p>&emsp;&emsp;其他人見此，也紛紛祭出仙器護體，然後跟在雷玉策身後，踏進了大殿。</p>
<br><p>&emsp;&emsp;最外面的這座大殿內空蕩蕩，除了幾根柱子外，並無他物。</p>
<br><p>&emsp;&emsp;衆人沒有在此停留，很快從大殿深處的一個側門走出，朝着深處而去。</p>
<br><p>&emsp;&emsp;這片宮殿內宮殿頗多，衆人又擔心那利奇馬躲藏其中，不敢分散而走，探查的速度較爲緩慢。</p>
<br><p>&emsp;&emsp;半日時間過去了，仍然只探查了一小半。</p>
<br><p>&emsp;&emsp;好在各處宮殿內確實藏有一些珍寶，衆人各自得了一些，卻也不覺得煩悶。</p>
<br><p>&emsp;&emsp;一路行來，並無任何危險出現，衆人雖然沒有因此而大意，但緊繃的氣氛已經鬆了許多。</p>
<br><p>&emsp;&emsp;一行人穿過一條長廊，來到一座宮殿前。</p>
<br><p>&emsp;&emsp;這座宮殿比之前遇到的都大了不少，而且各處雕龍畫鳳，屋檐邊角處更有一些精美浮雕，看起來不是尋常地方。</p>
<br><p>&emsp;&emsp;韓立等人一路得了不少好處，心情都頗爲興奮，看到眼前宮殿，眼睛都是一亮。</p>
<br><p>&emsp;&emsp;此處大殿正門也敞開着，一行人立刻便要進入其中。</p>
<br><p>&emsp;&emsp;但就在此刻，大殿周圍突然響起一陣“嗤嗤”之聲，道道藍光浮現而出，在大殿門口形成一片藍色光幕，阻擋住了道路。</p>
<br><p>&emsp;&emsp;“哼！”雷玉策眼見此景，冷哼一聲，立刻屈指一彈。</p>
<br><p>&emsp;&emsp;一道耀眼金光從他手中飛射而出，卻是一柄金色飛劍，劍身彎曲，彷彿一條金蛇一般，看起來也頗爲不凡。</p>
<br><p>&emsp;&emsp;金蛇飛劍一閃化爲一道數丈大小的匹練狀金光，狠狠斬在藍色光幕上。</p>
<br><p>&emsp;&emsp;藍色光幕被擊中，上面驟然爆發出一片耀眼藍光，並且發出嘩啦啦的水響，竟然一下將金色匹練擋下。</p>
<br><p>&emsp;&emsp;雷玉策的攻擊被如此輕易擋下，頗覺面上無光，輕吒一聲，拂袖一揮。</p>
<br><p>&emsp;&emsp;六道金光從他袖中飛射，卻是六柄金色彎刀，朝着藍色光幕打去。</p>
<br><p>&emsp;&emsp;而之前那柄金蛇飛劍也飛射而起，再次劈下。</p>
<br><p>&emsp;&emsp;“諸位，我等一起出手，破了這禁制！”文仲低喝一聲，揮手發出一道金虹，朝着藍色光幕打去。</p>
<br><p>&emsp;&emsp;其他人聞聲，也各自祭出仙器擊出。</p>
<br><p>&emsp;&emsp;一時間，一件件仙器轟擊在藍色光幕上，各色交織狂閃，將藍色光幕淹沒在了其中。</p>
<br><p>&emsp;&emsp;只聽“砰”的一聲悶響從裡面傳出，藍色光幕終於承受不住如此多的攻擊，被生生擊破。</p>
<br><p>&emsp;&emsp;衆人各自收回仙器，走進了大殿。</p>
<br><p>&emsp;&emsp;韓立看着洞開的大門，眉頭忽的微皺了一下，心中隱隱泛起一絲不好的預感。</p>
<br><p>&emsp;&emsp;不過這預感只是一閃，隨即便消失無蹤，他也不知是不是自己太過緊張導致的錯覺。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，摒棄心中雜念，隨着衆人身後，最後一個踏進了大殿。</p>
<br><p>&emsp;&emsp;殿內空間頗大，足有四五十丈方圓，殿內也頗爲空曠，除了聳立着一些石柱，還有在大殿最深處有一張長條石桌外，便再無他物。</p>
<br><p>&emsp;&emsp;那石桌看起來似乎是一張供桌，中央處擺放了一個金色牌位，上面書寫着一行花紋般的文字，韓立也不認得。</p>
<br><p>&emsp;&emsp;除了牌位，供桌之上，還擺放了不少東西，卻令衆人眼前一亮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
