<title>《凡人修仙之仙界篇》▷ 第706章 沾光</title><br>&emsp;&emsp;第706章 沾光<br>
<br>&emsp;&emsp;如今身處灰界，韓立對於萬事都顯得極其小心謹慎，生怕被什麼有心之人注意到，故而之前一直沒有散發出神念。<br>
<br>&emsp;&emsp;不過經過了之前翳蛇族的事情，他也大致掌握了六月草原上各族的實力情況，至少在目前的情況下, 應該沒有無法掌控的風險。<br>
<br>&emsp;&emsp;韓立一邊踱着步，一邊以神念探查交易區內各族擺出的各種材料，很快便找到了一種在仙界也有的礦石。<br>
<br>&emsp;&emsp;只是此物在灰界價格也頗爲昂貴，沒有什麼倒賣的價值。<br>
<br>&emsp;&emsp;他正要繼續尋找，突然眉頭微微一挑，目光朝着前方望去。<br>
<br>&emsp;&emsp;只見兩個身披灰色斗篷的高大身影迎面走了過來，臉部都戴着某種可以隔絕神識的面罩, 看不清面容。<br>
<br>&emsp;&emsp;這兩人體內氣息雖然被一股力量隱藏起來，但韓立神識何等強大，一掃之下，便看破了這種僞裝。<br>
<br>&emsp;&emsp;這二人的修爲竟然都是金仙層次。<br>
<br>&emsp;&emsp;對於如今的韓立來說，金仙本來倒是沒什麼，只是在如今的這片灰界區域，金仙境修爲則有些顯眼了，起碼是一族之長的存在。<br>
<br>&emsp;&emsp;兩個人影似乎也注意到了韓立的視線，立刻低下腦袋，加快了腳步，很快消失在了人流中。<br>
<br>&emsp;&emsp;韓立眼見此景，目光微微一閃。<br>
<br>&emsp;&emsp;這二人如此鬼鬼祟祟，看起來應該有什麼隱情。<br>
<br>&emsp;&emsp;不過他旋即搖了搖頭，並沒有打算去管此事, 繼續往前走去。<br>
<br>&emsp;&emsp;結果小半天下來, 除了又找了一些苦珞花外，並沒有什麼特別的收穫。<br>
<br>&emsp;&emsp;在兩個界面存在價差的東西雖然不少，但論價值，卻並沒有苦珞花那麼大, 除非大批量的進行交易。<br>
<br>&emsp;&emsp;對此, 韓立也沒覺得有什麼意外，畢竟真仙界與此處有太多的差異，要找到兩界都有且價格差異較大之物，自然不會太容易。<br>
<br>&emsp;&emsp;接下去的時間，他沒有再繼續尋覓，而是折回到了灰蜥族所在駐地，發現石穿空還沒有回來。<br>
<br>&emsp;&emsp;他回到大帳內，略一閉目調息後，翻手取出了此前買到的那些典籍，一一翻閱起來。<br>
<br>&emsp;&emsp;對他來說，尋找返回真仙界的方法纔是眼下真正的大事。<br>
<br>&emsp;&emsp;時間一點點過去，轉眼間過了小半日。<br>
<br>&emsp;&emsp;大帳內人影一花，石穿空的身影突然從地下冒了出來，臉上還掛着些許笑容。<br>
<br>&emsp;&emsp;“看石道友心情不錯的樣子，莫非找到了關於返回仙界的線索？”韓立擡頭看了石穿空一眼，問道。<br>
<br>&emsp;&emsp;“這……我看到此處不少灰界材料價格低廉，若是拿到真仙界販賣，可以大賺一筆，就忙着收集各種材料了，一時將去打探返回仙界信息之事忘在了腦後，真是抱歉。”石穿空微微一怔，有些尷尬的說道。<br>
<br>&emsp;&emsp;“無妨，接下去還有時間，若是這六月草原找不到的話，也可以去其他地方碰碰運氣。話說回來，沒想到石道友對於買賣經商如此感興趣。”韓立微微一笑，說道。<br>
<br>&emsp;&emsp;“是啊！運轉各方貨物，只要操控得當，便能以一變十，以十變百，快速積累資源財富，隨着修爲提升，對於修煉資源的需求也會不斷攀升，不少高階仙人困居一個境界動輒數十上百萬年，有不少便是修煉資源匱乏。”石穿空兩眼放光，頗有些興奮的談起了生意經。<br>
