<title>《凡人修仙之仙界篇》▷ 第578章 因果執念</title><br>&emsp;&emsp;第578章 因果執念<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;太乙境噬金仙張口一吐，噴出了一道粗大金光，宛如一道雷電般劃破長空。<br>
<br>&emsp;&emsp;此金光耀眼奪目，其中隱約能看到一道道金色晶絲，散發出一股可怖的毀滅氣息。<br>
<br>&emsp;&emsp;下一刻，隨着轟隆一聲巨響, 這道金光竟彷彿活物一般分裂開來，化爲了十幾道較小的金光，分別朝着一道青鸞虛影追去。<br>
<br>&emsp;&emsp;這些金光速度極快，加之那些青鸞虛影速度大減，只是一閃便追上那些青影。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”<br>
<br>&emsp;&emsp;隨着一連串的悶雷般巨響炸開，那些金光陡然爆裂開來, 化爲一輪輪金色驕陽，散發出滾滾毀滅氣息, 所過之處虛空嗡嗡震鳴, 被撕裂出一道道空間裂縫。<br>
<br>&emsp;&emsp;那些青影被金色驕陽席捲吞噬，剎那間如摧枯拉朽般的被一衝而滅。<br>
<br>&emsp;&emsp;金光之中某處虛空一閃，青鸞本體浮現而出，身上翎羽一片狼藉，胸腹上的傷口再次崩裂開，鮮血蜂擁而出，受傷不輕的模樣。<br>
<br>&emsp;&emsp;金童站在青鸞背上，身上也傷痕累累，金色甲殼上遍佈無數細縫裂痕。<br>
<br>&emsp;&emsp;至於貔貅和蟹道人則已經不見了蹤影，不過附近虛空中隱約能看到點點白色，金色的碎片。<br>
<br>&emsp;&emsp;青鸞口中吐出一口鮮血，目光卻並未失去光彩, 身上金光大放，真言寶輪再次浮現而出, 正要做什麼。<br>
<br>&emsp;&emsp;不過就在此刻, 青鸞身下虛空金光一閃, 數十根金色晶絲忽的浮現而出, 迅疾無比的刺入青鸞身體，然後從其後背透出。<br>
<br>&emsp;&emsp;青鸞身形驟然一停，身上金光也停頓在了那裡。<br>
<br>&emsp;&emsp;這些金色晶絲猛地一勒，青鸞的身體頓時化爲了數百塊碎肉，朝着下方落去。<br>
<br>&emsp;&emsp;青鸞背上金童並未被這些晶絲刺中，看到此景面色大變，身體立刻化爲一團金光朝着前方逃去。<br>
<br>&emsp;&emsp;但那些金色晶絲閃電般彼此交織，化爲一個金色大網，一下罩住了金童的身體，將其牢牢捆住。<br>
<br>&emsp;&emsp;然後前方金光一閃，太乙境噬金仙憑空浮現而出，張口噴出一片金色霞光，捲住了金童的身體。<br>
<br>&emsp;&emsp;金童面上露出驚恐之色，奮力掙扎，無數金光從她身上飛射而出，幻化成各種攻擊，朝着周圍的金色霞光打去。<br>
<br>&emsp;&emsp;但無論她發出什麼樣的攻擊，一碰到那金色霞光，立刻好像水入大海，消失無蹤。<br>
<br>&emsp;&emsp;太乙境噬金仙不屑一笑，大口一張。<br>
<br>&emsp;&emsp;一股金色霞光一卷而出，將金童一卷的朝着其口中飛去。<br>
<br>&emsp;&emsp;金童的身體在霞光之中飛快縮小，很快沒入太乙境噬金仙口中，呼喊聲也戛然而止。<br>
<br>&emsp;&emsp;太乙境噬金仙懸浮於半空，雙目緊閉，身上金光翻滾，四周的金色靈域泛起一陣波動，如長鯨吸水般沒入其體內，消失不見。<br>
<br>&emsp;&emsp;片刻之後，噬金仙身上金光陡然大放，形成一波波如有實質的金色光浪，朝着周圍席捲而去。<br>
<br>&emsp;&emsp;一股龐大無比的氣息從噬金仙身上散發而出，一點一點的攀升起來。<br>
<br>&emsp;&emsp;“總算又找回了一隻完成體……終有一天，我會回來的……”<br>
<br>&emsp;&emsp;噬金仙口中喃喃自語一聲，仰天發出一聲長嘯，隨後緩緩閉上了雙目。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;萬里山林邊緣。<br>
<br>&emsp;&emsp;這裡佇立着一座灰褐色的低矮山壁，上面巉巖密佈，盡是猙獰嶙峋的怪石，一艘碧玉飛車從高空一閃而至，如流星一般急墜而下，轟然落地。<br>
<br>&emsp;&emsp;山壁之上劇烈一震，一塊塊山石頓時紛紛滾落，在斜坡上帶起一道道灰黃煙塵。<br>
