<title>《凡人修仙之仙界篇》▷ 第1396章 飛羽(大結局）</title><br>&emsp;&emsp;第1396章 飛羽(大結局）<br>
<br>&emsp;&emsp;韓立倒背雙手的站在半空中，目光中帶着一絲追憶。<br>
<br>&emsp;&emsp;一陣陣輕柔的海風拂面而來，風中夾帶着濃郁的鹹溼氣味。<br>
<br>&emsp;&emsp;這裡正是天南附近的無邊海，當年他和紫靈從一頭羅睺腹中飛出，便是來到了這裡。<br>
<br>&emsp;&emsp;此處靈氣非常匱乏，但韓立的神魂卻異常舒坦, 就好像離家多年的遊子，在外歷經坎坷磨礪，終於回到了思念已久的家鄉一般。<br>
<br>&emsp;&emsp;那是一種心靈上的安定，是任何地方都無法取代的地方。<br>
<br>&emsp;&emsp;韓立深深呼吸了幾口，卻也沒有在這裡多待，身形一晃之下消失在了原處，然後出現在一片山脈的半空。<br>
<br>&emsp;&emsp;這是一片不算高大的山脈, 其中有十幾座大小不一的險要山峰相連的區域, 頗爲引人注目。<br>
<br>&emsp;&emsp;山峰各處修建了不少關卡暗卡，不時有勁裝打扮的身影進出，卻是被一個凡俗武林門派佔據。<br>
<br>&emsp;&emsp;此山正是彩霞山，而佔據此地的也正是七玄門，很多他熟悉的人都在這裡，墨大夫，張鐵，少年時的自己……<br>
<br>&emsp;&emsp;七玄門弟子房附近的一座小山谷中，一個面容冷峻的黑衣少年揮舞着手中長刀，正在練習一門刀法。<br>
<br>&emsp;&emsp;這個少年，正是厲飛雨。<br>
<br>&emsp;&emsp;掌天瓶已失，韓立趁着這最後的機會, 決定返回過去，最後看一眼這個童年好友。<br>
<br>&emsp;&emsp;厲飛雨揮舞手中長刀，刀風呼嘯間, 寒光四起，隱有風雷之聲, 頗具威勢。<br>
<br>&emsp;&emsp;他的衣衫已經被汗水浸透, 握刀的手臂也一片紅腫, 卻沒有停下休息，仍舊咬牙練習。<br>
<br>&emsp;&emsp;韓立看見此幕，暗暗點頭，當年厲飛雨的刀法如此出衆，服食抽髓丸是一個原因，更重要的原因，還與如復一日的辛苦練習分不開的。<br>
<br>&emsp;&emsp;與此同時，他手中小瓶越來越淡，所剩力量已經無幾。<br>
<br>&emsp;&emsp;韓立目光一轉，擡手掐訣一點。<br>
<br>&emsp;&emsp;一道黑光從他指尖射出，一閃即逝的沒入了厲飛雨的眉心，辛苦練刀的厲飛雨並未察覺到任何異樣，仍舊繼續揮灑着汗水。<br>
<br>&emsp;&emsp;韓立微微一笑，正要返回現實，眉梢突然一挑，朝着下面望去。<br>
<br>&emsp;&emsp;一個面容普通的黑膚少年正從神手谷中走出，朝着谷外而去，臉上滿是茫然神情，似乎在神遊物外。<br>
<br>&emsp;&emsp;這不正是少年時的自己嗎？<br>
<br>&emsp;&emsp;韓立心中一動，目光往前延伸。<br>
<br>&emsp;&emsp;少年前面不遠處的地面上，掌天瓶靜靜躺在那裡，等待着被發現。<br>
<br>&emsp;&emsp;只是根據下面的少年走路的步伐軌跡來判斷，這次的自己，應該發現不了掌天瓶，似乎會直接從瓶子旁路過……<br>
<br>&emsp;&emsp;韓立心念轉動，擡腿一腳虛踢。<br>
<br>&emsp;&emsp;埋在地面的掌天瓶微微一動，無聲無息向左偏移了幾寸距離。<br>
<br>&emsp;&emsp;“哎呦！”少年的自己倒吸一口涼氣，抱着自己的腳丫子，坐在了地上。<br>
<br>&emsp;&emsp;韓立眼見此幕，嘴角露出一絲笑容。<br>
<br>&emsp;&emsp;就在此刻，他手中瓶子終於徹底變成透明，裡面的力量消耗殆盡，嘭的一聲碎裂。<br>
<br>&emsp;&emsp;一個時空通道在韓立身後憑空出現，一股時間之力一卷而至，將其身體吞了進去。<br>
<br>&emsp;&emsp;天外域，南宮婉和金童站在那裡，眼中隱隱都有了一絲焦急。<br>
<br>&emsp;&emsp;就在此刻，二人前方不遠處虛空如同水波般翻涌，現出一個時空通道。<br>
<br>&emsp;&emsp;一道人影從裡面飛出，正是韓立。<br>
<br>&emsp;&emsp;南宮婉和金童看到他出現，面露喜色，立刻迎了上來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時移世易，光陰流逝，轉眼間不知過去了多少萬年。<br>
<br>&emsp;&emsp;黑土仙域，飛昇臺上數百個飛昇法陣正在運轉，散發出一圈圈的光芒，每個飛昇法陣旁都站着一個接引修士。<br>
<br>&emsp;&emsp;黑土仙域下面連接着不知多少下界界域，法陣不時亮起，傳送出一個個飛昇之人，被接引修士引到遠處的一片連綿建築內。<br>
<br>&emsp;&emsp;飛昇臺上一個法陣光芒突然大亮，直衝向天，一個五官冷峻的黑衣青年在法陣內浮現而出。<br>
<br>&emsp;&emsp;此人半邊身體焦黑，顯然非常艱苦才度過了飛昇之劫，此刻處於昏迷狀態。<br>
