<br><title>《凡人修仙之仙界篇》▷ 第110章 初探紅月城</title><br><br>&emsp;&emsp;第110章 初探紅月城<br>
<br>&emsp;&emsp;“發現他們之時，已經是這般模樣了。我們幾人推測下來，應該是伏擊我們的那名散仙下的手。”帶着羊首面具的蛟九目光從地上的屍體上收了回來，說道。<br>
<br>&emsp;&emsp;“得知你們這裡的情況後，我和蛟八他們隨後也趕到了各自目的地，不出所料，此前潛入之人無一例外全部失蹤了。”蛟三沉聲說道。<br>
<br>&emsp;&emsp;“這一路上，除了有些城中空無一人，據說是前往聖城朝聖之外，似乎也沒發現有什麼其他異常。至於朝聖一事，我們調查的結果和蛟九他們差不多，應該屬於公輸鴻收集信念之力的一種方式。”猴面蛟八略一沉吟後，說道。<br>
<br>&emsp;&emsp;“你們可曾注意，這些朝聖之人中，據說會有一些所謂的虔誠信衆被選中，在朝聖後將不再返回自己原本所在城池？”韓立突然說道。<br>
<br>&emsp;&emsp;“確實有這麼一回事，說是被遷往更爲富饒的城池，可能只是公輸鴻增強信衆信服力的一種手段吧……話說回來，我和蛟三大人並沒有遭遇對方的伏擊，看來此人對我們無常盟早有所提防了。之前盟中得到的那些信息的準確程度，也值得推敲一二了。”蛟八有些不以爲意，話鋒一轉的說道。<br>
<br>&emsp;&emsp;“不錯，對方可能已掌握了我們這些人的一些行蹤，故意以假消息設局引我們前去，只是有些錯誤的估計了我等實力罷了。其他的姑且不論，但這公輸鴻絕不會在之前所說的這六七處地方了，反倒有幾分可能所謂的聖城紅月城中，不如就去那裡看看，或許會有什麼收穫。”蛟九苦笑一聲，隨後如此提議道。<br>
<br>&emsp;&emsp;“說到此事，這紅月島大小二十八個州，似乎每個州都有一座城，被稱之爲紅月城。”蛟八聞言，搖了搖頭道。<br>
<br>&emsp;&emsp;“此話當真？”蛟九微微一怔。<br>
<br>&emsp;&emsp;“之前得到的地圖中，雖有一處地方被稱爲紅月城，但我們在路過某座城時，卻無意間發現他們口中所謂的紅月城，卻處於另一個方位。起初我們並未太過在意，但之後卻發現，事實並非如此。我等雖只路過了幾個州，但刻意留意下，每個州都有一座紅月城。”蛟八說着，袖袍一揚，五枚玉簡分別飛向了韓立，蛟三等五人身前。<br>
<br>&emsp;&emsp;韓立等人接住玉簡後，紛紛放出神識探入其中。<br>
<br>&emsp;&emsp;玉簡中的地圖比之前得到的要多出不少標識，除了之前的那座紅月城外，在其餘幾個州內，赫然也標出了一座紅月城。<br>
<br>&emsp;&emsp;這每一個州郡幅員都十分遼闊，若是高階修士刻意隱瞞下，凡人乃至低階修士根本不可能發現這一點。<br>
<br>&emsp;&emsp;“島上途經的城中，都只售賣某一區域的地圖，從未有什麼全島地圖出售，這一點現在看來，應該是公輸鴻有意爲之。而此人手下的那些修士應該都被下了某種特殊禁制，故而無法透露此事，否則便會神魂爆裂而亡。甚至於，之前我們得到的那份地圖，也是對方故意泄露給我們的。”蛟九點點頭，緩緩說道。<br>
