<title>《凡人修仙之仙界篇》▷ 第909章 激鬥</title><br><p>&emsp;&emsp;第909章 激鬥</p>
<br><p>&emsp;&emsp;伴隨着漫天劍影潰散，白色蛇影也隨之轟然而碎，郝峰的身影從中踉蹌而出，臉上滿是震驚之色。</p>
<br><p>&emsp;&emsp;不等其站穩，韓立身如鬼魅，瞬間欺身到了其身前, 右手一指點向其心口，指尖白光大盛。</p>
<br><p>&emsp;&emsp;一股尖銳巨力從其指尖爆發，所過之處虛空發出刺耳尖鳴。</p>
<br><p>&emsp;&emsp;郝峰心中一凜，被韓立這一指點中，即便他有真極之膜護體，身體只怕也會立刻被洞穿出一個大洞。</p>
<br><p>&emsp;&emsp;心念急轉下，他手中碧蛇劍一晃，幻化成十幾道劍影，卷向了韓立手臂。</p>
<br><p>&emsp;&emsp;韓立手臂堅如金鐵, 他不求此擊能傷了對手，只求試圖爭取一點時間。</p>
<br><p>&emsp;&emsp;哪知韓立在最後關頭手指方向陡變，閃電般探入劍影之中，二指精準無比的夾住了碧蛇劍，手腕一擰。</p>
<br><p>&emsp;&emsp;一股巨力涌來，郝峰虎口發熱，碧蛇劍頓時脫手射出，心中驚意更重，雙腳之上白光大放，整個人瞬間化爲一道白色幻影向後倒射而去。</p>
<br><p>&emsp;&emsp;與此同時，他左手驟然一揚。</p>
<br><p>&emsp;&emsp;一蓬綠光從其袖中飛射而出，卻是一根根幽綠細針, 罩向下方的韓立。</p>
<br><p>&emsp;&emsp;每一根細針上都閃動着粘稠的綠光，顯然也都淬滿了劇毒。</p>
<br><p>&emsp;&emsp;韓立絲毫不敢大意，左手虛擡, 驟然一拍而出。</p>
<br><p>&emsp;&emsp;一股可怖巨力蜂擁而出, 如同怒濤席捲。</p>
<br><p>&emsp;&emsp;那些幽綠細針被這股巨力一衝, 輕而易舉便被吹滅乾淨。</p>
<br><p>&emsp;&emsp;不僅如此, 這股巨力流星般飛卷向前，速度快的不可思議，加之玄鬥臺空間有限，瞬間便追上了郝峰，泰山壓頂般一按而下。</p>
<br><p>&emsp;&emsp;巨力尚未真的落在他身上，郝峰呼吸爲之一閉，心中大駭，知道不可能逃掉，於是大喝一聲，全身玄竅白光大放，兩手握拳，並排狠狠一搗轟出。</p>
<br><p>&emsp;&emsp;虛空劇烈顫抖了一下，發出一聲轟隆巨響！</p>
<br><p>&emsp;&emsp;郝峰全身大震，面上泛起一股濃郁血色，蹬蹬蹬連退了幾步，這才站穩。</p>
<br><p>&emsp;&emsp;綠影一閃，碧蛇劍憑空出現在他頸前，幽綠色的劍刃緊貼着他的脖頸皮膚，刺激的他頸中汗毛豎起。</p>
