<title>《凡人修仙之仙界篇》▷ 第117章 再戰仇五</title><br>&emsp;&emsp;第117章 再戰仇五<br>
<br>&emsp;&emsp;（第二更）<br>
<br>&emsp;&emsp;“上次在天水城，就是這小子莫名其妙破了我的血芒空間，本以爲只是巧合，現在看來，此人身上似乎還真有些門道。”紫袍老者雙眼微微一眯，指着韓立說道。<br>
<br>&emsp;&emsp;“仇五, 看來你對他有些興趣，那此人就交給你來對付，我們去收拾那兩人。”黑裙醜婦口中發出了略帶沙啞的聲音。<br>
<br>&emsp;&emsp;“正合我意。”仇五嘿嘿一笑道。<br>
<br>&emsp;&emsp;虯鬚大漢三人交談之際，韓立三人也在打量着對方，臉色都有些陰沉。<br>
<br>&emsp;&emsp;對方是三名真仙境初期的散仙，按理說實力不如韓立三人, 但如今除了韓立外，其餘二人負傷不輕, 若真在此拼鬥起來，一時半會又未必能夠脫身。<br>
<br>&emsp;&emsp;“這三人，看來便是公輸鴻的另三名散仙手下了。”蛟八舔了舔有些發乾的嘴脣，向韓立二人如此傳音道。<br>
<br>&emsp;&emsp;“此地到處透露着詭異，時間一長難保不出現其他變數。”韓立目光飛快掃了一眼周圍牆壁上那些黯淡的血色紋路，傳音回道。<br>
<br>&emsp;&emsp;“必須速戰速決，都別留什麼手段了。”蛟九深吸了口氣道。<br>
<br>&emsp;&emsp;話音未落，虯鬚大漢三人卻已經飛身衝了過來。<br>
<br>&emsp;&emsp;也不見他們如何動作，韓立三人身前的虛空中忽然波動一起，憑空浮現出數以百計的血色光刃，密密麻麻的朝韓立等人一罩而下。<br>
<br>&emsp;&emsp;韓立目中精光一閃，後撤半步, 收拳在腰側，略一蓄力後猛然朝着前方一拳擊出。<br>
<br>&emsp;&emsp;只見一股無形巨力隔空狂涌而出，頓時前方傳來一連串雨打芭蕉之聲。<br>
<br>&emsp;&emsp;那些血色光刃紛紛去勢一緩，接着表面血光狂閃之下紛紛爆裂開來, 化作一陣陣血色晶光消散開來。<br>
<br>&emsp;&emsp;未等晶光消散，仇五三人在半空中一散而開, 分別衝向了韓立三人。<br>
<br>&emsp;&emsp;蛟八望着迎面衝來的虯髯大漢, 面色一沉，也顧不得身上傷勢，手中法決一催。<br>
<br>&emsp;&emsp;只見其周身光芒一亮，一道燦爛青光從其身上飛出，並飛快漲大，在其身側凝成一個身着白袍的消瘦男子。<br>
<br>&emsp;&emsp;這消瘦男子眉眼看起來和蛟八頗爲相似，只是全身皮呈青綠色，身上籠罩着一層青色光芒，儼然正是蛟八的地祇化身。<br>
<br>&emsp;&emsp;其方一凝現，便身形一晃的擋到了蛟八身前，略一躬身，一張口衝前方猛地一吸氣。<br>
<br>&emsp;&emsp;剎那間，風聲大作，一道道白色氣流從四面八方瘋狂涌動，化作一股喇叭狀的白色渦流，涌入了其口中，使其腹部急劇漲大，接着再一張口。<br>
<br>&emsp;&emsp;“呼”的一聲！<br>
<br>&emsp;&emsp;一道肉眼可見的青色氣浪從其口中噴涌而出，並一個翻滾後，直接化爲一條十餘丈長的青色風龍，張牙舞爪的飛撲而出。<br>
<br>&emsp;&emsp;虯髯大漢見此，嘴角泛起一絲冷意，也不如何蓄力，擡起一拳就猛然朝前砸去。<br>
<br>&emsp;&emsp;只見其拳頭上，不知何時多出了一隻形態猙獰的白骨拳甲，表面靈光一閃下，一道形如惡鬼般的巨大拳影從中飛出，迎向了青色風龍。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;青色風龍與那惡鬼拳影同時爆裂開來，無數青色風刃從中傾瀉而出，朝着四面八方絞殺而去。<br>
<br>&emsp;&emsp;“錚錚錚”<br>
<br>&emsp;&emsp;地宮之中銳響不斷，地面、牆壁和石柱簡直如同豆腐一般，紛紛被風刃切割出一道道極深的豁口。<br>
<br>&emsp;&emsp;虯髯大漢一拳過後，身上浮現出一層淡淡血光，不閃不避的直接衝入了密集的風刃中，繼續朝着蛟八衝去。<br>
<br>&emsp;&emsp;那些風刃落在其身上的血光上，發出噗噗之聲，無法侵入分毫。<br>
<br>&emsp;&emsp;蛟八一咬牙，與地祇化身一起身形一躍的迎了上去。<br>
<br>&emsp;&emsp;另一邊，黑裙醜婦與陸坤虛空一擊猛烈對撞後，身上被濃重黑霧裹挾着朝後方飄落而下。<br>
<br>&emsp;&emsp;然而，其腳底還未踩到地面，眉頭就突然皺了起來。<br>
<br>&emsp;&emsp;只見其腳下虛空中黑光一閃，突然憑空浮現出一道黑霧蓮花。<br>
<br>&emsp;&emsp;她纖細的足尖不偏不倚地，在那黑蓮上輕輕一踩，身子就重新躍起，朝着另一邊落了下去。<br>
<br>&emsp;&emsp;而其原本的落腳之處，那積滿地面的血水中，卻是突然盪漾起一陣漣漪，一道黑色身影手持一柄藍色水劍，從中一閃而出，正是陸坤的那具地祇化身。<br>
<br>&emsp;&emsp;陸坤見這一暗手沒有奏效後，面色一沉，一喚那黑袍老者，同時棲身而上，攻向那黑裙少婦。<br>
<br>&emsp;&emsp;相隔不遠處，仇五正眼神微異的望向不遠處的韓立，冷冷說道：<br>
<br>&emsp;&emsp;“小子，上次就注意到你不簡單，沒想到還是一名玄仙。正好我煉製血傀正缺少一具合適肉身，你這真極之軀正好合用。”<br>
<br>&emsp;&emsp;韓立看了他一眼，撇了撇嘴，沒有答話，只是微微提了提握緊的拳頭。<br>
<br>&emsp;&emsp;紫袍老者見狀，眼角猛地抽搐一下，目光中的殺意頓時變得凜冽起來。<br>
<br>&emsp;&emsp;只見其手掌一翻，掌心之中立即黑光一閃，浮現出一隻紫黑色圓鉢，鉢內紅光閃動，盪漾不已，似乎盛滿了殷紅的鮮血一般。<br>
<br>&emsp;&emsp;隨着仇五口中吟誦之聲響起，圓鉢之內紅光頓時大作，原本只是微微盪漾着漣漪的血液，此時卻如同沸騰起來一般，在鉢內瘋狂涌動着。<br>
<br>&emsp;&emsp;若是仔細去看，就能看到那涌起的鮮血，竟如露出一個個掙扎哭號的惡鬼面孔，爭相向着鉢外探去，彷彿想要逃離出去一般。<br>
<br>&emsp;&emsp;“疾”<br>
