<br><title>《凡人修仙之仙界篇》▷ 第624章 花鳥魚蟲</title><br><br>&emsp;&emsp;第624章 花鳥魚蟲<br>
<br>&emsp;&emsp;聚琨城中心處，坐落了一座白色高塔，高聳如雲，直刺向天。<br>
<br>&emsp;&emsp;高塔內的一座偏殿內，人影一花，蘇流的身影浮現而出。<br>
<br>&emsp;&emsp;在其身旁, 一名身穿白色儒衫的男子正好整以暇的坐在椅子上，品着靈茶，看到蘇流現身後，也沒起身，口中緩緩說道：<br>
<br>&emsp;&emsp;“你剛剛是故意要放那二人離開的吧。”<br>
<br>&emsp;&emsp;“你都看到了？”蘇流淡淡看了儒衫男子一眼，不置可否的說道。<br>
<br>&emsp;&emsp;“那紫衣修士雖然身負空間法則, 但以你的實力，想要留住他們還是可以做到, 爲何要這麼做？那些老傢伙可沒有公輸天那麼好糊弄, 此事若是被上面知道，恐怕對你不利的。”儒衫男子如此說道。<br>
<br>&emsp;&emsp;“那紫衣修士身份不一般，若將其抓住才真的麻煩。此事就是上面知道了，也不會怪罪於我。”蘇流如此說道。<br>
<br>&emsp;&emsp;“哦，那人是什麼人？”儒衫男子有些驚訝，問道。<br>
<br>&emsp;&emsp;“廣源齋。”蘇流只說了三個字。<br>
<br>&emsp;&emsp;“什麼？你可確定？”儒衫男子聽聞此話，終於有些動容了。<br>
<br>&emsp;&emsp;“我做事自有分寸。”蘇流如此說道。<br>
<br>&emsp;&emsp;“那銀狐呢，他可是誅仙台榜上有名的慣犯，即便那紫衣修士你不想留下，那留下銀狐總沒理由了吧。”儒衫男子又問道。<br>
<br>&emsp;&emsp;“我說了，我做事自有分寸，我既然沒有留下銀狐, 便有不留下他的道理, 你以後便明白了。”蘇流聲音微冷的說道。<br>
<br>&emsp;&emsp;儒衫男子聞言，苦笑着搖了搖頭，見蘇流不願多說，便也沒有再多問什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;聚琨城，某間密室之中。<br>
<br>&emsp;&emsp;“如今這世道是原來越亂了，這麼一來，以後誰還敢來參加這玉昆樓的拍賣會？之後我一定要將此事上稟，大不了取消和黑山仙宮在此的合作，否則百造山的信譽早晚得被敗光了。”景陽上人一邊開啓密室禁制，一邊說道。<br>
<br>&emsp;&emsp;“景陽道友消消氣，這拍賣會你本就懶得插手，以後不去管就是了，只要閒雲山裡清閒度日便是了。”韓立哈哈一笑，說道。<br>
<br>&emsp;&emsp;他表面輕鬆隨意，心中卻是有些後怕，若是拍賣會上，自己與那黑袍之人強爭那棵“萬魂草”，只怕方纔被仙宮之人圍捕的就該是他了。<br>
<br>&emsp;&emsp;“唉，閒雲山如今也有些今非昔比了。”景陽上人嘆了口氣說道。<br>
<br>&emsp;&emsp;“不說這些煩心事了，咱還是先看看你重金拍下的那件寶貝吧？”韓立話鋒一轉的說道。<br>
<br>&emsp;&emsp;“厲道友，我怎麼越來越覺得你不是丹師，反倒像是個生意人呢？”景陽上人眉頭一挑，問道。<br>
<br>&emsp;&emsp;“山上修行，哪個不是斤斤計較的生意人？”韓立笑着反問道。<br>
<br>&emsp;&emsp;“哈哈，你呀你……”景陽上人苦笑着搖了搖頭。<br>
<br>&emsp;&emsp;說罷，他便手掌一翻取出一塊巴掌大小的八角形方盒，手掌在方盒中心一按，盒身便“啪”的一聲輕響，從中心分出八瓣三角葉片，如花朵一般向着四面八方張了開來。<br>
<br>&emsp;&emsp;韓立站在一旁，雙目深處幽幽藍光亮起，聚精會神地看着那八角方盒上的每一道靈紋，也看着景陽上人的每一個細微動作。<br>
<br>&emsp;&emsp;景陽上人將打開的八角方盒倒扣在了地上，雙指一併，正要朝盒身上點下去時，動作突然一僵，停在了原地。<br>
<br>&emsp;&emsp;韓立發現他不動了，自然明白是怎麼回事，隨即笑着調侃道：<br>
<br>&emsp;&emsp;“怎麼？害怕我將你這手開啓法寶的絕活給學去了？且不說我根本看不懂你在幹嘛，就是看懂了，我也弄不來跟你這一模一樣的空間法寶，你說是不是？”<br>
<br>&emsp;&emsp;“嘿嘿，倒也是。其實說開了，這法子實際上也不是什麼高深法門，只是針對性比較強，在百造山內也沒有幾個人樂意學，你就算學去了，只怕以後也沒有用武之地。”景陽上人笑了笑，說道。<br>
<br>&emsp;&emsp;“還有這種法門，那不是形同雞肋麼？這裡面是有什麼故事？”韓立眉頭一挑，問道。<br>
<br>&emsp;&emsp;景陽上人本來已經開始繼續鼓搗那八角方盒，聽聞此言後，又停下了動作。<br>
