<title>《凡人修仙之仙界篇》▷ 第1078章 神燈異聞</title><br>&emsp;&emsp;第1078章 神燈異聞<br>
<br>&emsp;&emsp;“天狐化血刀！此刀怎麼會在你的手上？你是何人？”中年男子望着黑衣青年，冷聲質問。<br>
<br>&emsp;&emsp;黑衣青年聞言一笑，口中唸唸有詞，一股赤芒從其臉上浮現而出，流淌而下。<br>
<br>&emsp;&emsp;他的身形容貌隨之一變，化爲了一個銀髮飄揚的瘦削青年。<br>
<br>&emsp;&emsp;韓立面色一怔, 這人不是別人，正是當日在灰界一別的狐三。<br>
<br>&emsp;&emsp;自己如今變換了容貌，也不知道對方是否從自己施展的功法中，看出了什麼。<br>
<br>&emsp;&emsp;“晚輩天狐族第九代子弟，柳三省拜見前輩！”狐三對青袍中年男子恭敬行了一禮，說道。<br>
<br>&emsp;&emsp;“天狐族子弟……想不到能在這裡見到同族之人，如此說來, 這天狐化血刀是那個人賜予你的？”青袍中年男子看到狐三真實容貌, 又聽其此話，面色緩和了一些，但仍舊冷淡的說道。<br>
<br>&emsp;&emsp;“是，也不是。”狐三恭敬的說道。<br>
<br>&emsp;&emsp;“哼！本座沒興趣和你在這裡打機鋒，你既然選擇投靠了他，又來這裡做什麼？莫非以爲憑藉着那點同族關係，本座便不會殺你？又或者你覺得有天狐化血刀在手，便可以抗衡於我？”青袍中年男子目中寒光一閃，隱帶殺機的說道。<br>
<br>&emsp;&emsp;“晚輩豈敢，前輩的幻之法則已經修煉到了接近圓滿的境界，晚輩這點實力，就是再多拿三五把天狐化血刀，也絕非前輩對手。晚輩此次來此, 是因爲外面最近風雲突變, 我族也被捲入了其中，所以特來向請前輩出山，相助本族度過這場大劫。”狐三並未露出害怕之色, 語氣誠懇的說道。<br>
<br>&emsp;&emsp;“本座當年離開時便已經說過，不再過問天狐族之事，念在你修爲不弱，還算是個人才，本座也不難爲你，立刻離開這裡。”青袍中年男子冷淡的說道。<br>
<br>&emsp;&emsp;說話之間，他擡手打了個響指。<br>
<br>&emsp;&emsp;遠處的正在和黑衣女子激斗的利奇馬立刻停止了進攻，身周盤旋的數條風龍也消失無蹤。<br>
<br>&emsp;&emsp;“輪迴法則果然不凡，可惜今日時機不對，無法放手一搏，改日我們再來大戰一場！”利奇馬目光灼灼的看了黑衣女子一眼，長嘶一聲。<br>
<br>&emsp;&emsp;然後它身周白光閃動，颼的一聲消失不見，下一刻已經到了青袍中年男子身旁，速度快的不可思議。<br>
<br>&emsp;&emsp;韓立眼見此景，面上神色未變，心中再次微微一動。<br>
<br>&emsp;&emsp;而那黑衣女子見利奇馬停手，卻也沒有追上前去，面色平靜的掐訣一揮。<br>
<br>&emsp;&emsp;她身後的暗紅圓輪滴溜溜一轉，然後轟然潰散消失，化爲百餘道暗紅法則晶絲，融入體內。<br>
<br>&emsp;&emsp;此女隨即身形一晃，也消失無蹤，飛身落在了狐三身旁。<br>
<br>&emsp;&emsp;青袍中年男子瞥了黑衣女子一眼，卻也沒有說什麼，飄身落在利奇馬，便要離開。<br>
<br>&emsp;&emsp;“前輩，莫非本族遭遇大難，您也袖手旁觀？”狐三面色一急，上前追了幾步問道。<br>
<br>&emsp;&emsp;“本座已經說過，天狐一族和我再沒有什麼關係，你們的事情你們自己想辦法處理吧。”青袍中年男子身形一僵，默然了片刻，冷淡開口說道，然後催動身下利奇馬向前而去。<br>
<br>&emsp;&emsp;狐三心中大急，可他能說的都已經說了，再無良策可說服青袍中年男子。<br>
<br>&emsp;&emsp;“等一下！”就在此刻，狐三手中的天狐化血刀上血光一閃，一道人影浮現而出，正是刀靈石輕候。<br>
<br>&emsp;&emsp;“是你！想不到你也還活着，難怪天狐化血刀威力並未降低，原來你也投靠了那人！”青袍中年男子看到石輕候，面色更冷了幾分，甚至露出厭惡之色，並未停下腳步。<br>
