<title>《凡人修仙之仙界篇》▷ 第428章 壁畫</title><br><p>&emsp;&emsp;第428章 壁畫</p>
<br><p>&emsp;&emsp;約莫一刻鐘後，三層閣樓的門扉霍然打開，韓立滿臉喜色，從中跨步而出。</p>
<br><p>&emsp;&emsp;來到樓外，他驀然一個轉身，單手掐了一個法訣, 口中默默吟誦片刻，驀然念出一個“收”字。</p>
<br><p>&emsp;&emsp;只見三層閣樓之外忽然泛起大片金光，其中浮現無數符文上下流轉不已，光芒閃動之下，驟然朝着中央一縮，原本十餘丈高的三層閣樓，居然變得只有燈籠般大小，被他隨手一抹，便收入了儲物鐲中。</p>
<br><p>&emsp;&emsp;“此寶用來困住數名真仙中期修士綽綽有餘, 未修煉過強化神魂功法的後期修士也勉強可以，至於真仙境巔峰乃至金仙修士，就有些力所不逮了。不過好在可以配合其他法寶一起使用，倒也不失爲一件強力的輔助法寶。”韓立沉吟道。</p>
<br><p>&emsp;&emsp;正沉思間，就聽遠處傳來陣陣“轟隆”之聲，他連忙舉目望去，發現聲音來源正是那三座大殿所在的位置，顯然是血寒等人正在闖殿。</p>
<br><p>&emsp;&emsp;“韓道友，速來此處。”</p>
<br><p>&emsp;&emsp;就在這時，他的心中忽然響起一道聲音，卻是蟹道人正以心神聯繫，喚他去往一處。</p>
<br><p>&emsp;&emsp;於是他連忙動身, 幾個兔起鶻落，就落身到了一片生有雜草, 有些荒涼的院落中。</p>
<br><p>&emsp;&emsp;院內偏房中, 有數名道兵正在進進出出搜尋着寶物, 正房那邊卻是屋門大敞, 正好能看到蟹道人的背影。</p>
<br><p>&emsp;&emsp;韓立走入殿內, 就看到蟹道人正在盯着身前的一面牆壁看。</p>
<br><p>&emsp;&emsp;“這處院落中沒找到什麼入得了眼的法寶，只有牆壁上的這些壁畫，看起來還有點意思。”蟹道人沒有回身，緩緩說道。</p>
