<br><title>《凡人修仙之仙界篇》▷ 第1393章 棄道</title><br><br>&emsp;&emsp;第1393章 棄道<br>
<br>&emsp;&emsp;就在衆人心中紛紛震撼於韓立舉手投足間的莫大神通之際，異變突生！<br>
<br>&emsp;&emsp;數十個金色漩渦驟然合而爲一，化爲一個遮天蔽日的巨大漩渦，猛地朝着衆人罩下。<br>
<br>&emsp;&emsp;李元究等人面色大變，立刻想要催動法則抵擋，但一股龐大無匹的時間法則已經率先籠罩了所有人, 他們的身體，還有體內的法則之力盡數動彈不得，只能乖乖看着眼前的一切。<br>
<br>&emsp;&emsp;但遮天蔽日的金色漩渦突然一閃，泡沫般飄散而開。<br>
<br>&emsp;&emsp;衆人身上禁錮的時間法則也一樣，倏的消失不見。<br>
<br>&emsp;&emsp;天空恢復了清朗，附近碎裂的虛空也飛快恢復如初, 一切的一切, 就如同一場夢。<br>
<br>&emsp;&emsp;只是, 在場衆人卻沒法把剛剛發生的一切，真當做是夢幻一場。<br>
<br>&emsp;&emsp;金色漩渦強大無匹的時間法則，碾壓一切可怖威能，都深深印刻在了他們的腦海之中，甚至銘刻於靈魂深處。<br>
<br>&emsp;&emsp;那似乎就是最本源的天道！<br>
<br>&emsp;&emsp;韓立隨手施展出的神通，早已不是當年的古或今可比。<br>
<br>&emsp;&emsp;他們相信，只要那一刻，心中稍有忤逆，便會被這天道無情的碾碎，連一絲一毫的殘渣都不會在世間留下。<br>
<br>&emsp;&emsp;李元究等道祖看向韓立的眼神，已帶着一種由衷的敬畏。<br>
<br>&emsp;&emsp;“你們各自帶着自己的人離開吧。”韓立再次開口，語氣無喜無悲。<br>
<br>&emsp;&emsp;白裙胖婦聞言面色一鬆，朝韓立深深施了一禮, 立刻帶着惶恐的魔域之人朝遠處飛去, 很快消失無蹤。<br>
<br>&emsp;&emsp;乾屍男子也沒敢說什麼, 緊隨魔域衆人離開。<br>
<br>&emsp;&emsp;“遵命。”白澤和那個光頭大漢也朝韓立行了一禮，帶着蠻荒界域殘存之人離開。<br>
<br>&emsp;&emsp;柳樂兒望了韓立一眼，沒有過去和他說話。<br>
<br>&emsp;&emsp;兩人雖然相距不過百丈, 卻彷彿有一個巨大鴻溝相隔。<br>
<br>&emsp;&emsp;“哥哥，你等着我，我會繼續努力，有朝一日光明正大走到你面前。”柳樂兒轉身隨着白澤二人離開，默默的在心中說道。<br>
