<title>《凡人修仙之仙界篇》▷ 第1076章 幻物</title><br><p>&emsp;&emsp;第1076章 幻物</p>
<br><p>&emsp;&emsp;那對黑袍男女雖然也被邪神爆發的邪惡氣息影響，但只比韓立自己遲了一點，便立刻恢復了過來。</p>
<br><p>&emsp;&emsp;但二人恢復過來的瞬間，彼此對視了一眼，眸中再次泛起一片血光，裝成還在被控制的樣子。</p>
<br><p>&emsp;&emsp;韓立將二人的細微舉動盡收眼底, 心中念頭轉動了幾下，卻也沒有做什麼。</p>
<br><p>&emsp;&emsp;催動法陣的七人被邪惡氣息控制，手中法訣立刻一頓，血色法陣光芒一黯，禁錮住七個邪神的血色圓環頓時減弱了近半。</p>
<br><p>&emsp;&emsp;七大邪神仰天長嘯，體表血光反而大盛，並且奮力掙扎。</p>
<br><p>&emsp;&emsp;在一連串的咔咔之聲中, 七個血色圓環上頓時浮現出道道裂紋, 要看便要碎裂。</p>
<br><p>&emsp;&emsp;就在此刻，藍顏，雷玉策二人身上藍光金芒閃過，眼神恢復了清明，看到此幕，面色都是一變。</p>
<br><p>&emsp;&emsp;“糟糕！”</p>
<br><p>&emsp;&emsp;藍顏失聲驚呼，但此刻其他人還在被邪惡氣息控制，身下的法陣並非她和雷玉策二人可以操控，想做什麼也來不及了。</p>
<br><p>&emsp;&emsp;突然間，一道耀眼金光從天而降，一閃化爲一個圓狀金圈罩在七大邪神身上，光圈中浮現出無數金色波紋，邪神掙扎的身體立刻頓住。</p>
<br><p>&emsp;&emsp;一個身影現在金色光圈內, 正是韓立。</p>
<br><p>&emsp;&emsp;同時, 他兩手一張，五道金光飛射而出，一一沒入了熊山等五人體內。</p>
<br><p>&emsp;&emsp;五人身上立刻泛起耀眼金光, 一股浩瀚時間法則之力爆發而出，立刻將五人體內邪惡氣息摧枯拉朽般碾碎驅除。</p>
<br><p>&emsp;&emsp;“快！”韓立喝道。</p>
<br><p>&emsp;&emsp;藍顏等七人聞言不敢怠慢，立刻掐訣催動法陣，血色法陣再次恢復明亮，禁錮在七個邪神身上的血色圓環也恢復如初。</p>
<br><p>&emsp;&emsp;藍顏張開噴出一口精血，融入身前血色令牌內。</p>
<br><p>&emsp;&emsp;令牌上的法則晶絲猛地一亮，更多的巨型血色符文浮現，流星雨般飛射而出，砸在血色光幕上。</p>
<br><p>&emsp;&emsp;隨着“轟隆隆”一聲巨響炸開，血色光幕狂抖了幾下，赫然被生生撕裂而破，化爲點點血色靈光消失不見。</p>
<br><p>&emsp;&emsp;韓立眼見此景，手中法訣一變，身周的金色光圈一閃消失。</p>
<br><p>&emsp;&emsp;光圈內的七個邪神發出一聲不甘的咆哮，身體也爆裂而開，化爲一團團血光飄散而開。</p>
<br><p>&emsp;&emsp;“終於破了這禁制，石道友，多虧有你相助！”藍顏輕呼一口氣，站了起來對韓立感謝道。</p>
<br><p>&emsp;&emsp;韓立正要說話，刺耳呼嘯之聲大起。</p>
<br><p>&emsp;&emsp;卻是雷玉策，文仲，靳流，蘇荌茜四人同時如電射出，化爲兩藍兩金四道光芒，撲向已經失去禁制保護，徹底暴露的石桌。</p>
<br><p>&emsp;&emsp;尚未撲到石桌前，四人各自揮手發出一股光芒，化爲四隻光芒大手，抓向石桌上面的珍寶。</p>
<br><p>&emsp;&emsp;“砰”的一聲巨響！</p>
<br><p>&emsp;&emsp;石桌一下被抓的四分五裂，上面的珍寶被四股大力所激，四散飛射而出，卻被四人各自抓攝住。</p>
<br><p>&emsp;&emsp;石桌上的寶物有九件之多，文仲，靳流，蘇荌茜三人各抓住兩件，雷玉策實力最強，出手最快，抓得的寶物最多，拿到了三件。</p>
<br><p>&emsp;&emsp;四人動作快如閃電，其他人直到此刻才反應過來。</p>
<br><p>&emsp;&emsp;“你們這是要做什麼，我們剛剛破陣之前不是商定，平分這些寶物嗎？”熊山面色一沉，質問道。</p>
<br><p>&emsp;&emsp;那對黑衣男女面色也是不渝，卻並未說什麼。</p>
<br><p>&emsp;&emsp;韓立和藍顏，藍元子也是默然不語。</p>
<br><p>&emsp;&emsp;“平分？憑你們這點修爲，也配和我們平分珍寶。”靳流手中抓着的兩件寶物，正是幽水仙蓮和天金鑽，神情激動無比，聞言瞥了熊山和黑衣男女一眼，冷笑一聲，用嘲諷的語氣說道。</p>
