<br><title>《凡人修仙之仙界篇》▷ 第678章</title><br><br>&emsp;&emsp;第678章<br>
<br>&emsp;&emsp;“算了……那件重器我已經找到些線索了，我們先應付眼前之事吧。”石穿空聞言，默然思量片刻，開口說道。<br>
<br>&emsp;&emsp;紫晴與楓林對視一眼，心裡暗暗鬆了口氣。<br>
<br>&emsp;&emsp;前者目光一凝，轉頭望向了趙真兩人, 嘴角勾起一抹譏諷笑意，開口道：“敢對我們廣源齋少主出手，是修道之路走得太順？還是嫌太乙壽元太長？”<br>
<br>&emsp;&emsp;從方纔開始便面露驚色，並退到了千餘丈外的趙真與陸吾良見狀，神色皆是一變，顯然覺得事情有些棘手了……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日之後。<br>
<br>&emsp;&emsp;韓立與熱火仙尊兩人步履匆匆，穿過一條寬廣甬道，朝着盡頭處的一座大殿趕去。<br>
<br>&emsp;&emsp;道路兩旁雜草叢生, 裡面盡是些崩毀成了碎石的石像和燈幢，看起來荒涼無比。<br>
<br>&emsp;&emsp;“這裡本是宗門的祭祀之所，方纔我們經過的那座方圓千丈的圓形祭壇，便是用來進行千年大祭的場所。當年雖然還沒有四盟仙區的概念，可宗門每一次大祭，卻都是附近乃至多個仙域的一次盛會，往往都會引來萬宗朝賀，那時的盛況，唉……”熱火仙尊一邊朝前走着，一邊追憶過往向韓立講述着。<br>
<br>&emsp;&emsp;末了，他卻也只剩下一聲長長嘆息。<br>
<br>&emsp;&emsp;“從古至今，無論何處，王朝更迭與宗門興衰俱是如此, 正所謂世事無常……熱火道友也不必太過傷懷, 當下儘快找到貴宗的鎮宗功法《大五行幻世訣》纔是正事。”韓立安慰道。<br>
<br>&emsp;&emsp;熱火仙尊默然點了點頭，目光卻仍是逡巡四周，滿臉的追憶之色。<br>
<br>&emsp;&emsp;甬道盡頭的大殿佔地面積極廣，雖然已經坍塌大半, 但從其殘存的雕樑畫棟上, 仍舊能夠感到其當年完整之時的雄偉氣勢。<br>
<br>&emsp;&emsp;不遠處，硃紅粉金的高大殿門之上，掛着一張豎向匾額，以金漆寫着“敬仰閣”三個大字。<br>
<br>&emsp;&emsp;韓立與熱火仙尊二人來到殿前，看着那一根根足有三人合抱的巨大圓柱，和那兩扇高逾百丈的巨大門扉，互望了一眼後，後者擡掌緩緩將其推了開來。<br>
<br>&emsp;&emsp;“吱呀”一陣聲響，像是這座古老大殿發出的一聲衰弱喘息。<br>
<br>&emsp;&emsp;韓立兩人步入其內，只見裡面雜亂無比，到處都是後殿坍塌時灑落下來的殘磚敗瓦，上面長滿了滑膩的青苔和紛亂的雜草。<br>
<br>&emsp;&emsp;瓦礫堆中，仍有半截白色玉碑高高探出半截，上面露出半個金色大字，看起來似乎是一個“天”字。<br>
<br>&emsp;&emsp;殿內原本有何陳設已經無法看到，大部分區域都被廢墟掩埋，能夠看清楚地也就只有貼着牆邊的一些區域。<br>
<br>&emsp;&emsp;韓立繞牆而走，目光從牆上掃過，就見其上竟然繪製着一幅幅生動形象的壁畫圖案，雖不知已經過了多少歲月，卻仍舊是顏色鮮豔，彷彿剛剛繪製上去一樣。<br>
<br>&emsp;&emsp;“這些又是什麼……”他疑惑問道。<br>
<br>&emsp;&emsp;“這座‘天曆閣’在本宗意義非凡，涉及不少宗門秘辛，尋常弟子不得允許一般不得進入觀摩。這裡的壁畫繪製內容大多都是宗門歷年經歷的一些重要事件，本來大殿陣法保存完整的話，所有壁畫都能通過法陣運轉呈現出來。可惜現在都已經毀壞，早期的壁畫無法呈現出來，只剩最後一些壁畫能夠看到了。”熱火仙尊目光略一打量後，搖了搖頭的說道。<br>
<br>&emsp;&emsp;韓立看着身旁一幅壁畫，眉頭忽然一挑，口中發出“咦”的一聲輕叫。<br>
<br>&emsp;&emsp;熱火仙尊也被其吸引，將目光投了上來。<br>
<br>&emsp;&emsp;只見那幅壁畫之上，描繪的似乎是一次盛大無比的宴請活動，整個壁畫主色調都爲鮮豔喜慶的鮮紅之色，處處張燈結綵，靈獸翔躍，熱鬧非凡。<br>
<br>&emsp;&emsp;韓立仔細查看後，發現壁畫換面並不連續，是有着明顯的切換痕跡，心念一動之下，便沿着牆壁將臨近幾幅壁畫全都看了一遍。<br>
<br>&emsp;&emsp;壁畫之中，出現了真言門山門迎客，祭壇敬天，金殿宴請等諸多畫面，包括彌羅老祖和其門下五位弟子在內的諸多真言門重要人物，都斷斷續續地出現在了這些畫面中。<br>
<br>&emsp;&emsp;“熱火道友，若我沒看錯話，這些被宴請的人，似乎都是天庭之人？”韓立忽然眉頭一挑，高聲問道。<br>
<br>&emsp;&emsp;畫面中被迎接宴請的那些人，其身上服飾赫然與天庭之人一模一樣。<br>
<br>&emsp;&emsp;“不錯，這次宴請的對象正是一批身份尊貴至極的天庭來使，他們不同於仙宮之人，而是來自於中土仙域的天庭正使，所以宗門也是以最高禮節來迎接的。當時的盛況，我至今仍然記憶猶新，稱得上是真仙界一大盛事。”熱火仙尊點點頭，說道。<br>
<br>&emsp;&emsp;“由此看來的話，真言門與天庭的關係應該不至於太糟，爲何會鬧得最後兵戎相見？”韓立有些不解道。<br>
