<title>《凡人修仙之仙界篇》▷ 第511章 急攻</title><br><p>&emsp;&emsp;第511章 急攻</p>
<br><p>&emsp;&emsp;“萬輪法珠！嘖嘖，想不到這個小小的監察仙使，身上好東西倒是不少嘛，真不忍心將之毀去。”墨雨此刻面色已經恢復了一些，身上灰光也不再波動，不過他卻沒有出手, 反而饒富趣味的看着韓立和公輸久，口中淡淡說道。</p>
<br><p>&emsp;&emsp;不遠處，蛟三也看向韓立二人，目光微閃，不知在想些什麼。</p>
<br><p>&emsp;&emsp;洛青海，呼言道人等人看到韓立突然出手, 神色也是各異。</p>
<br><p>&emsp;&emsp;韓立瞥了遠處的墨雨和蛟三一眼, 眉頭微皺, 隨即兩手掐訣，正要催動三柄青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;就在此刻，白色光球之中，公輸久身上白光忽的一閃。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;一股龐大無比的法則之力從中噴涌而出，彷彿一道巨大驚濤，轟擊在了金色波紋之上。</p>
<br><p>&emsp;&emsp;金色波紋劇烈一晃，金光亂閃，裡面的時間法則之力一陣紊亂。</p>
<br><p>&emsp;&emsp;韓立面色一變。</p>
<br><p>&emsp;&emsp;隨着時間道紋的增加，真言寶輪威能大增，雖然受限於範圍，但實際威能已遠勝於他的時間靈域，面對任何強敵幾乎都無往不利，這還是第一次有人被困其中還能夠撼動。</p>
<br><p>&emsp;&emsp;太乙玉仙果然不容小覷！</p>
<br><p>&emsp;&emsp;他雖驚不亂, 兩手飛快一掐訣。</p>
<br><p>&emsp;&emsp;真言寶輪轉速再次加快, 上面的時間道紋盡數猛地綻放耀眼金光，一股股時間法則之力從中噴涌而出，融入金色波紋區域內。</p>
<br><p>&emsp;&emsp;金色波紋頓時一定, 晃動開始平息下來。</p>
<br><p>&emsp;&emsp;但未等金色波紋徹底平息, 白色光球內白芒又是一亮, 又是一股龐大法則之力洶涌而出，衝擊在金色波紋上。</p>
<br><p>&emsp;&emsp;金色波紋再次晃動起來，比上一次更加劇烈。</p>
<br><p>&emsp;&emsp;韓立見此，雙手車輪般掐訣，想要竭力穩住金色波紋區域，但白色光球內發出的法則衝擊越來越劇烈，一道接着一道，山呼海嘯一般。</p>
<br><p>&emsp;&emsp;金色波紋區域連連晃動，程度也隨之越來越劇烈，竟隱隱有種潰散之勢。</p>
<br><p>&emsp;&emsp;“畢竟只是個金仙，對於至尊法則的運用看來還是不行啊。”墨雨略微皺眉的喃喃一聲，腳下邁出一步，似乎要有所行動。</p>
<br><p>&emsp;&emsp;“墨雨，別硬撐，讓我來。”蛟三忽的開口說道，隨即身形飛射而出。</p>
<br><p>&emsp;&emsp;“哦，既然你有心，那就去吧，老夫給你掠陣。”墨雨望着蛟三的背影，悠然道。</p>
<br><p>&emsp;&emsp;此時，站在最遠處的洛青海驀的單手一揮，藍光一閃，祭出一面一人多高的藍色石碑，上面刻滿了藍色紋路，散發出一股莫名的氣息。</p>
<br><p>&emsp;&emsp;他雙手按在藍色石碑上，身旁的幾人也和他一樣，手立刻按在石碑上。</p>
<br><p>&emsp;&emsp;剛剛被震飛的南柯夢，不知何時也已回到了洛青海身旁，面色蒼白如紙，但手也按在了藍色石碑上。</p>
<br><p>&emsp;&emsp;藍色石碑驟然爆發出一股藍色晶光，其中無數符文跳動，一下包裹住幾人，化爲一道藍色長虹朝着遠處飛射而去，速度快的不可思議，一個閃動便消失在了遠處天際。</p>
<br><p>&emsp;&emsp;那個燭龍道白髮金仙眼見此景，神情微變，隨即其張口一噴，數團血光飛射而出，包裹住他的身體。</p>
<br><p>&emsp;&emsp;“嗡”的一聲，白髮金仙化爲一道刺目血芒，朝着遠處迅疾飛射而去，轉眼間也消失無蹤。</p>
<br><p>&emsp;&emsp;呼言道人和雲霓眼見此景，心中也萌生出退意，不過他們看了韓立一眼，面露遲疑之色。</p>
<br><p>&emsp;&emsp;“呼言道友，你們也先離開吧，我對那灰仙總算有些恩情，應該不會有事，你們留在這裡恐怕會有危險。”就在此刻，韓立的聲音在二人耳中響起。</p>
<br><p>&emsp;&emsp;呼言道人和雲霓聽聞此話，身體微震，對視一眼。</p>
<br><p>&emsp;&emsp;“你們一個個的，幹嘛這麼害怕要逃走，我可是一個好人啊。”就在此刻，遠處墨雨朝着兩人走了過來，口中嚷嚷道。</p>
<br><p>&emsp;&emsp;他這不說話還好，一開口，呼言道人和雲霓二話不說的身形也化爲兩道遁光，朝着遠處電射而去，轉眼間消失在了遠處。</p>
<br><p>&emsp;&emsp;“唉，真是以小人之心度君子之腹……”墨雨搖頭嘆息，並沒有追趕，轉首朝着韓立那裡望去。</p>
<br><p>&emsp;&emsp;就在此時，韓立附近人影一花，蛟三身影浮現而出，兩手一揮。</p>
<br><p>&emsp;&emsp;兩道黃芒從其手中飛射而出，卻是兩根土黃色長針，散發出強烈的土之法則，化爲兩道纖細殘影，朝着公輸久電射而去。</p>
<br><p>&emsp;&emsp;但土黃色長針剛一進入金色波紋區域，也立刻停滯下來。</p>
<br><p>&emsp;&emsp;“厲道友！”蛟三眉頭一皺，看向韓立。</p>
<br><p>&emsp;&emsp;韓立面露苦笑之色。</p>
<br><p>&emsp;&emsp;他先前未修成時間法則之時，真言寶輪的金色波紋區域，威力並不算非常強大，那時他還能勉強控制，使得其對己方之人不產生時間遲滯的效果。</p>
<br><p>&emsp;&emsp;但自從他修煉到金仙境界，時間法則大進，更修成可掌控自如的時間靈域，而真言寶輪的這個神通雖然威力大增，但也不再受他控制。</p>
<br><p>&emsp;&emsp;蛟三看到韓立神情，似乎明白了韓立這個神通的效果，眉頭反而皺的更緊了些。</p>
<br><p>&emsp;&emsp;若是這樣的話，她根本無法插手相助韓立。</p>
<br><p>&emsp;&emsp;韓立見此，深吸了一口氣，身周金光一閃，張開了時間靈域，協助穩固金色波紋區域。</p>
<br><p>&emsp;&emsp;只是任憑他如何努力，似乎都沒有多大作用。</p>
<br><p>&emsp;&emsp;金色波紋越來越稀薄，照此趨勢來看，恐怕支撐不了多久。</p>
<br><p>&emsp;&emsp;如此一來，真言寶輪對於雪鶯的限制之力也隨之大減。</p>
<br><p>&emsp;&emsp;此女身上浮現出一層雪白光芒，其中也涌出一股股法則之力，狠狠衝擊金色波紋。</p>
<br><p>&emsp;&emsp;韓立轉首望去，眉頭一皺，手中掐訣一點。</p>
<br><p>&emsp;&emsp;金色波紋區域微微一閃，驟然縮小到了百丈範圍，卻將雪鶯釋放了出去。</p>
<br><p>&emsp;&emsp;雪鶯恢復了自由，又驚又喜，隨即驚懼的看了韓立和蛟三一眼，不再顧及公輸久，身上白光大放，立刻朝着遠處電射而去。</p>
<br><p>&emsp;&emsp;“想走！”</p>
<br><p>&emsp;&emsp;蛟三面色一冷，掐訣一點。</p>
<br><p>&emsp;&emsp;那兩根土黃色長針此刻也恢復了自由，化爲兩道黃芒朝着雪鶯電射而出。</p>
<br><p>&emsp;&emsp;兩根土黃色長針速度極快，雪鶯又被韓立的時間靈域限制了速度，轉眼間便追上了此女。</p>
<br><p>&emsp;&emsp;兩根長針黃芒大放，無數黃色符文從中飛射而出，形成兩張黃色大網，當頭罩住了雪鶯的身體。</p>
<br><p>&emsp;&emsp;兩張大網中無數黃色符文翻滾，散發出一股強烈的法則之力波動，罩住雪鶯身體後立刻飛快纏繞，轉眼間化爲一個黃色圓球。</p>
<br><p>&emsp;&emsp;蛟三面露滿意之色，隨即瞟了韓立一眼，眼眸中異色一閃。</p>
<br><p>&emsp;&emsp;若以真正實力論，雪鶯雖然比不上她，但也相差不多，但在這個時間靈域內，卻被她一招擒住。</p>
<br><p>&emsp;&emsp;不過就在此刻，黃色圓球猛地鼓脹開來，漲大了兩三倍有餘，上面的一道道大網也被繃的緊緊的，露出許多縫隙小孔。</p>
<br><p>&emsp;&emsp;一道道刺目白光從這些縫隙中透射而出，朝着四面八方飛射而去。</p>
<br><p>&emsp;&emsp;這些白光飛射出去後，立刻朝着一處匯聚而去，一閃凝聚成雪鶯的身影。</p>
<br><p>&emsp;&emsp;只是此刻的她面色有些蒼白，絲毫不敢再次停留，身上白光再次大放，化爲一道白色長虹朝着遠處飛遁而去，速度比之前更快，眼看便要飛出韓立的時間靈域。</p>
<br><p>&emsp;&emsp;蛟三面色一沉，冷哼一聲。</p>
<br><p>&emsp;&emsp;她身周暗紅光芒大放，然後猛地朝着周圍擴散而去，瞬間形成一個暗紅靈域，瀰漫出二三十里的距離，將白色長虹籠罩在其中。</p>
<br><p>&emsp;&emsp;無數暗紅光芒在靈域內翻滾，彷彿無數蛛絲一般，纏繞在雪鶯所化的白色長虹上。</p>
<br><p>&emsp;&emsp;白色長虹速度立刻大減，並且光芒飛快消散開來。</p>
<br><p>&emsp;&emsp;長虹之中，雪鶯臉色難看異常。</p>
<br><p>&emsp;&emsp;不過就在此刻，異變再次發生！</p>
<br><p>&emsp;&emsp;蛟三的暗紅靈域和韓立的金色靈域此刻交叉疊加在一起，兩個靈域突然光芒大放，彷彿產生了共鳴一般，明亮了數倍有餘。</p>
