<title>《凡人修仙之仙界篇》▷ 第146章 失蹤的島主之女</title><br><p>&emsp;&emsp;第146章 失蹤的島主之女</p>
<br><p>&emsp;&emsp;“諸位不必客套，都坐下吧。”錦袍中年男子擺了擺手，雖然臉上神色平靜如水，但眼神深處仍帶着些許他人不易覺察的焦躁。</p>
<br><p>&emsp;&emsp;韓立等人聞言，當下朝其行了一禮後，這才紛紛落座。</p>
<br><p>&emsp;&emsp;“我也不說什麼廢話, 這次請諸位尋找的人正是小女雨晴，她兩日前和幾名同伴突然失蹤，這是她失蹤後我找到的一些線索，諸位只要能夠替我將小女找回，必有重謝。”陸均開門見山的說着，袖袍一揚，十幾塊玉簡飛射而出, 落在衆人身旁的茶几上。</p>
<br><p>&emsp;&emsp;韓立接過玉簡, 朝額頭一貼，神識探入其中。</p>
<br><p>&emsp;&emsp;玉簡最開始，便是那陸雨晴的影像，一名白衣如雪，眉目如畫的十八九歲少女。</p>
<br><p>&emsp;&emsp;他心中一動，這島主之女陸雨晴，不正是他前不久在千藥齋中遇到的那名白袍少女。</p>
<br><p>&emsp;&emsp;而在此女的影像之後，還有幾個人物影像，這些人是和陸雨晴一起失蹤的，旁邊也標明瞭他們的身份。</p>
<br><p>&emsp;&emsp;當先一人，正是那日陪在少女身旁的藍袍青年，名叫方冷。</p>
<br><p>&emsp;&emsp;此人也是一名人階煉丹師，似乎是一名在黑風海域名望不低的地丹師的徒弟。</p>
<br><p>&emsp;&emsp;至於其他幾人, 則是陸雨晴的護衛。</p>
<br><p>&emsp;&emsp;這些人兩三日前從黑風島乘坐傳送陣離開, 之後便下落不明瞭。</p>
<br><p>&emsp;&emsp;接下來的資料, 則是那陸雨晴可能會去的一些地方。</p>
<br><p>&emsp;&emsp;資料不多, 韓立很快看完了，眼中露出若有所思的神色。</p>
<br><p>&emsp;&emsp;“島主, 雨晴小姐爲何突然失蹤，您可有什麼頭緒或是猜測？”這次率先開口的，是那三人組中的魁梧大漢。</p>
<br><p>&emsp;&emsp;此言一出，所有人的目光都望了過去。</p>
<br><p>&emsp;&emsp;韓立目光也落在了大漢身上，據管永所述，這三人出身黑風海域一處名爲韶山島的地方，自稱韶山三煞。</p>
<br><p>&emsp;&emsp;三人名諱沒有人知道，對外三人也以大煞，二煞，三煞自稱，魁梧大漢正是三煞中的大煞。</p>
<br><p>&emsp;&emsp;韶山三煞同爲散仙，又是三人聯手，居無定所，行事頗爲蠻橫，故而在黑風海域名氣不小，也極少有人敢惹他們。</p>
<br><p>&emsp;&emsp;“小兒陸墨數年前外出，此後便一去不返，府內的元神燈也滅了，至今也未查到是何人所爲。雨晴和他兄長一向親近，這兩年一直想要去查找墨兒的死因，都被我喝止，這次她突然失蹤，或有可能與此事有關。”陸均眼中似閃過一絲傷感，立刻便又恢復了平靜，徐徐開口道。</p>
<br><p>&emsp;&emsp;聽聞此話，在場諸人神情各異，一時都沉默了下來。</p>
<br><p>&emsp;&emsp;韓立目光微微閃動，腦海中不由閃過那日陸雨晴在千藥齋和那個方冷的談話，所談及之事確實與其兄長有關。</p>
<br><p>&emsp;&emsp;“既如此，關於陸墨公子的資料，島主不知能否也給我們一份，應該對尋找雨晴小姐有幫助。”大煞與其餘二人交換了一下眼神後，如此說道。</p>
<br><p>&emsp;&emsp;“你說的也有道理。”陸均點了點頭。</p>
<br><p>&emsp;&emsp;他說着取出了一塊玉簡，然後又取出十幾塊空白玉簡，很快複製完畢，給了韓立等人每人一塊。</p>
