<title>《凡人修仙之仙界篇》▷ 第751章 出世</title><br><p>&emsp;&emsp;第751章 出世</p>
<br><p>&emsp;&emsp;十數息後，伴隨着一聲令韓立等人心中劇烈一震的轟鳴響起，陰墟和鬼木終究還是破開外面的法陣。</p>
<br><p>&emsp;&emsp;“還差一些，快！”石穿空額頭汗水直流，咬牙道。</p>
<br><p>&emsp;&emsp;“來不及了，你們繼續佈置, 我想辦法去爭取點時間。”百里炎站起身來，沉聲說道。</p>
<br><p>&emsp;&emsp;“主人，我在此地也幫不上太多忙，便隨百里道友一起去抵擋一二！”啼魂也說道。</p>
<br><p>&emsp;&emsp;“你們兩個這樣去太危險了，對方可是兩名實打實的大羅境修士，若是在外面恐怕一個念頭就足以讓你們身隕道消。”韓立手中動作不停, 蹙眉說道。</p>
<br><p>&emsp;&emsp;“若是不去阻擋一二，還沒等我們將那東西放出來，他們便要衝進來了，到時候我們就真的是坐以待斃了。此前燭龍道被蕭晉寒所滅，我煞氣反噬差點功虧一簣，多拜厲道友那枚太乙丹，此番又被擒入幽域又承蒙啼魂道友所救，我百里炎本就已算是死過兩回了，這次就看我命硬不硬吧！”百里炎放聲一笑，如此說道。</p>
<br><p>&emsp;&emsp;“主人放心，我畢竟爲九幽域主親信，諒他們也不敢真的對我下殺手，有我與百里道友同去，當可爭奪一些時間。”啼魂也如此說道。</p>
<br><p>&emsp;&emsp;“多加小心，避免正面衝突。”韓立聞言, 眼中神色複雜的說道。</p>
<br><p>&emsp;&emsp;百里炎與啼魂對視一眼，同時身形一閃, 一前一後飛出了大廳門洞。</p>
<br><p>&emsp;&emsp;大廳外的小廣場上, 鬼木與陰墟的身影堪堪急衝而至, 迎面就撞上一團巨大的黑色火球。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;巨大火球轟然炸裂, 濺射起大片流星般的火雨。</p>
<br><p>&emsp;&emsp;漫天火幕之下, 一面巨大的青黑盾牌分散成無數鬼藤，急速收回了鬼木袖袍之中。</p>
<br><p>&emsp;&emsp;“你們這些不知死活的大膽狂徒，可知這是何處？竟敢在此撒野！”鬼木望向衝入廣場的啼魂兩人，冷聲斥道。</p>
<br><p>&emsp;&emsp;“別跟他們廢話了，速戰速決。”陰墟飛快四下一掃，說道。</p>
<br><p>&emsp;&emsp;百里炎沒有二話，擡起手掌，並指掐訣，口中吟誦幾聲，忽然一擡手，朝着自己丹田位置一點。</p>
<br><p>&emsp;&emsp;“呃……”</p>
<br><p>&emsp;&emsp;隨着一聲撕心裂肺的嘶吼之聲響起，其丹田位置處亮起一道猶如岩漿一般的鮮紅光芒，從中分裂出一道道明紅色的皸裂紋路，很快蔓延到了全身。</p>
<br><p>&emsp;&emsp;緊接着，就見縷縷黑焰從其身上裂紋處層層冒出，當中夾雜着濃重的滾滾黑煙，鋪天蓋地，很快就將整個小廣場都遮蔽了進去。</p>
<br><p>&emsp;&emsp;啼魂眼見這一幕，身形朝着一旁撗掠開來，忽然擡起雙臂，雙拳緊握着朝前踏出一步，口中發出一聲與她形象極不相符的嘶吼之聲。</p>
<br><p>&emsp;&emsp;“吼……”</p>
