<br><title>《凡人修仙之仙界篇》▷ 第231章 被困</title><br><br>&emsp;&emsp;第231章 被困<br>
<br>&emsp;&emsp;就在戚寰宇等人剛剛擊退冰雪螳螂沒多久，白狐山谷深處，唐川等人也正在和一羣白色冰蠍戰鬥。<br>
<br>&emsp;&emsp;這些冰蠍數量不少足有二三十頭，實力也頗強，原本唐川等人已然處於下風，不少弟子更是面露驚惶之色, 幾欲不支了，不過蠍羣中幾頭最厲害的煉虛期冰蠍，不知爲何突然消失。<br>
<br>&emsp;&emsp;唐川等人大喜之餘，立刻反擊，很快將這些冰蠍盡數斬殺，繼續前進。<br>
<br>&emsp;&emsp;半空之中人影一花，蘇同肖的身影一閃而現，隨即又消失無蹤<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數十道銀色細絲飛射而下, 發出響亮之極的嗤嗤聲, 洞穿一頭白色冰蟒的身體，刺出一個巨大傷口。<br>
<br>&emsp;&emsp;這頭煉虛期的冰蟒發出一聲慘叫，龐大身軀轟然倒地，大股的鮮血泉涌而出，巨蟒抽搐了幾下，不動了。<br>
<br>&emsp;&emsp;銀色細絲飛射而回，化爲一口銀色飛劍，飛回白素媛身旁。<br>
<br>&emsp;&emsp;孫克等人站在白素媛附近，圍成一個圈子，將其護在裡面，更外面是十幾頭煉虛期的巨蟒，圍着六人狂攻不已。<br>
<br>&emsp;&emsp;孫克等人此刻也各自應付這兩頭以上的冰雪巨蟒, 雖然處於下風, 一時還能支撐。<br>
<br>&emsp;&emsp;白素媛斬殺了一頭巨蟒, 絲毫沒有停頓, 玉指一點。<br>
<br>&emsp;&emsp;銀色飛劍再次電射而出，化爲數十道銀色劍絲，隱隱形成一個蓮花形狀，射向正在和孫克廝殺的一頭巨蟒。<br>
<br>&emsp;&emsp;孫克面上一喜，急忙催動四柄青色飛刀，全力相助。<br>
<br>&emsp;&emsp;試煉進行到現在已經過去了十天，他們深入到了玄冰山脈深處，遇到的妖獸也越來越厲害，今日更是被十幾頭煉虛期中期的巨蟒妖獸圍住。<br>
<br>&emsp;&emsp;六人當機立斷，結成圓陣防禦，護住讓實力最強的白素媛，讓其騰出手來攻擊。<br>
<br>&emsp;&emsp;白素媛亦不負衆望，連連施展秘術，展現出強大戰力，將一頭頭巨蟒斬殺。<br>
<br>&emsp;&emsp;時間一點點過去，戰局開始倒向六人一方。<br>
<br>&emsp;&emsp;數十道劍絲洞穿一頭巨蟒身體，雖然沒有打中要害，也使得其動作一頓。<br>
<br>&emsp;&emsp;呼！<br>
<br>&emsp;&emsp;一道粗大紫金色棍影從天而降，狠狠打在巨蟒腦袋上。<br>
<br>&emsp;&emsp;巨蟒腦袋裂成好幾塊，白色的腦漿混雜着鮮血飛濺而出。<br>
<br>&emsp;&emsp;“吼！”一頭白色巨蟒發出一聲怪異的嘯聲，轉身朝着遠處飛竄而去。<br>
<br>&emsp;&emsp;剩下的巨蟒立刻跟上，轉眼間消失在了遠處天際。<br>
<br>&emsp;&emsp;白素媛等人也沒有追趕，此番激戰他們法力消耗都極大，當即默默地取出丹藥靈石恢復起來。<br>
<br>&emsp;&emsp;半空之中，韓立身形化爲一團模糊虛影，藏身在一個雲團之中，緩緩點頭。<br>
<br>&emsp;&emsp;一路之上，他都沒有出手。<br>
<br>&emsp;&emsp;白素媛等人心性智謀都頗有可取之處，剛剛的戰鬥，戰術上雖然略顯幼嫩，不過考慮到這些人的修爲，已經算很不錯了。<br>
<br>&emsp;&emsp;白素媛等人沒有停留多久，很快便繼續前進。<br>
<br>&emsp;&emsp;韓立身形一動，跟了上去。<br>
<br>&emsp;&emsp;但下一刻，他神情微微一動的朝着旁邊望去，那人虛空一閃，蘇同肖的身影浮現而出。<br>
<br>&emsp;&emsp;“蘇兄，你怎麼過來了，不去保護那兩路人沒關係嗎？”韓立笑道。<br>
<br>&emsp;&emsp;“我已經將兩條路的前面基本肅清了一下，真是累的夠嗆！如今那兩撥弟子也進步了不少，應該不會有問題了。這幫孩子資質雖然極好，戰鬥方面卻太過生疏。”蘇同肖嘆道。<br>
<br>&emsp;&emsp;“他們從小長在宗門內，有師門長老庇護，自然沒有經歷過什麼大的挫折。”韓立說道，心中頗爲不以爲然。<br>
<br>&emsp;&emsp;畢竟在其看來，空有一身修爲，卻沒有真正直面生死的戰鬥閱歷，一旦遭遇險境，根本派不上大用。<br>
