<title>《凡人修仙之仙界篇》▷ 第523章 尾隨</title><br>&emsp;&emsp;第523章 尾隨<br>
<br>&emsp;&emsp;洛青海面色凝重，手中掐訣，托起南柯夢的那團藍光忽的一分爲五，沒入了其身體各處。<br>
<br>&emsp;&emsp;南柯夢面上藍色冰凌頓時飛快消散，顫抖的身軀慢慢停了下來。<br>
<br>&emsp;&emsp;“大宮主，南師侄這是怎麼了？”白面書生問道。<br>
<br>&emsp;&emsp;“這裡不是說話之地, 先找個地方安頓一下。”洛青海面色有些嚴峻，帶着南柯夢朝着觀瀾城內走出，很快找了一家幽靜的客棧住下。<br>
<br>&emsp;&emsp;“夢兒之前大戰中受了不輕的傷，先前又強行催動寒晶碑，現在被寒晶碑的寒氣侵入經脈，若不及時處理恐怕會傷及修煉根基。我須立刻用秘術爲其療傷。你們這些時日趕路也累了，先在此各自休息一下吧。”客棧後面的一個獨立小院外, 洛青海對白面書生等人說了一句，帶着南柯夢走了進去。<br>
<br>&emsp;&emsp;片刻之後, 裡面浮現出一層藍光，籠罩住整個小院。<br>
<br>&emsp;&emsp;“有大宮主親自出手，南師侄的傷勢不用擔心，大家各自休息一下吧。”白面書生開口說道，轉身走進了旁邊一個院落。<br>
<br>&emsp;&emsp;其他蒼流宮的真仙修士也各自走進一個小院。<br>
<br>&emsp;&emsp;黑鬚老者站在此地沒有動，朝洛青海院落看了一眼，轉身走進了白面書生的小院。<br>
<br>&emsp;&emsp;“鐵宮主，怎麼沒有去休息？”白面書生手中藍色羽扇輕輕扇動，有些驚訝的問道。<br>
<br>&emsp;&emsp;“以你我修爲，區區趕了幾天路，怎麼會累？我此番來此，是有事找秋宮主商量。”黑鬚老者呵呵一笑, 揮手張開一層禁制光幕, 說道。<br>
<br>&emsp;&emsp;“哦，鐵宮主有什麼事，但說無妨。”白面書生見此情形, 神色未變, 緩緩說道。<br>
<br>&emsp;&emsp;“不知秋宮主, 此番在冥寒仙府內收穫如何？”黑鬚老者壓低聲音的問道。<br>
<br>&emsp;&emsp;“尚可，不知鐵宮主有何指教？”白面書生聽聞此話，眉頭微皺了一下，說道。<br>
<br>&emsp;&emsp;“這次冥寒仙府之行，我們爲了最後的太乙殿，途中基本沒有多少收穫，反而損失了不少寶物，實在是得不償失。難道秋宮主甘心就這麼返回宗門？此番五極宮就咱們兩跟着大宮主出來，那三位雖然表面不說，心中絕不會痛快。以大宮主的性格，下次再有什麼好機會，絕不會再讓我倆染指了。”黑鬚老者用力拍了一下桌子，語氣滿是不甘的說道。<br>
<br>&emsp;&emsp;“鐵宮主，有什麼話就請直說吧。”白面書生神色平淡，手中藍色羽扇扇動不停，絲毫不爲老者語言所動。<br>
<br>&emsp;&emsp;“秋宮主快人快語，那鐵某就直言了。我們雖然沒有什麼收回，但不代表其他人沒有。”黑鬚老者嘿嘿一笑，也沒有在意，手向外面一指。<br>
<br>&emsp;&emsp;“你是說剛剛那人……”白面書生手中羽扇一停，心中一動。<br>
<br>&emsp;&emsp;“不錯，那人既然是從冥寒仙府內出來，身上恐怕有不少好東西。就算此人也運氣不好，沒有多少收穫，以他一個金仙修士的身家，也足以彌補我們這次的損失了。”黑鬚老者笑着說道。<br>
<br>&emsp;&emsp;白面書生聽聞此話，神情有些意動，但隨即又立刻搖頭道：“不行，我們並不知道對方底細。而且方纔大宮主已經說了，不要節外生枝。”<br>
<br>&emsp;&emsp;“說句不好聽的話，大宮主已經拿到了太乙丹，他自然不願多此一事，我們可都還是兩手空空。”黑鬚老者冷笑着說道。<br>
<br>&emsp;&emsp;“鐵宮主，你怎可如此非議大宮主，他做的一切可都是爲了蒼流宮的未來。”白面書生面色一沉。<br>
<br>&emsp;&emsp;“鐵某並無詆譭大宮主的意思。那人剛剛看到我們後便匆忙離開，顯然是敵非友，若是將其剷除，對宗門也是大有好處。爲何不動手？”黑鬚老者哼了一聲，說道。<br>
<br>&emsp;&emsp;“你此話倒也沒錯，只是對方修爲不明，你我二人聯手也未必有十成把握。”白面書生沉默了半晌，說道。<br>
<br>&emsp;&emsp;“關於這個，秋宮主不用擔心。”黑鬚老者聞言一喜，然後手一揮。<br>
<br>&emsp;&emsp;兩道黃芒從其手中飛射而出，化爲兩具一人多高的土黃色傀儡，散發出陣陣強大氣息，其中還夾雜着絲絲法則波動。<br>
<br>&emsp;&emsp;只是這兩具土黃色傀儡破損的都很嚴重，散發出的氣息也起伏不定。<br>
<br>&emsp;&emsp;“金仙傀儡！”白面書生一驚，眼中閃過一絲貪婪。<br>
<br>&emsp;&emsp;“有這兩具傀儡相助，秋宮主應該足以放心了吧。”黑鬚老者笑道。<br>
<br>&emsp;&emsp;“想不到鐵宮主手中竟然有這等寶物，有了這兩具金仙傀儡，加上你我二人聯手，確實萬無一失。”白面書生若有所思的說道。<br>
<br>&emsp;&emsp;片刻之後，兩道人影從客棧內悄無聲息的飛入，朝着遠處而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立從一家材料商鋪內走了出來，手中拿着一個玉盒，面帶喜色。<br>
<br>&emsp;&emsp;玉盒之中是一種名叫夜光草的靈草種子，是荒瀾大陸特產的一種靈草。<br>
<br>&emsp;&emsp;有了這夜光草，《華南丹經》上的一個金仙丹藥‘青冥丹’的材料就算是初步配齊了。<br>
<br>&emsp;&emsp;說起來，這種靈草在荒瀾大陸頗爲罕見，他原本也只是抱着萬一的念頭，在這觀瀾小城裡尋找了一下，沒想到還真給他找到了，雖然只是種子，但對他來說並無什麼差別。<br>
<br>&emsp;&emsp;他將玉盒收了起來，沒有繼續在觀瀾城內逗留，很快便出了城。<br>
<br>&emsp;&emsp;韓立身形一晃，化爲一道青光朝着遠處飛射而去，轉眼消失在了天際。<br>
<br>&emsp;&emsp;他離開後不久，兩道若隱若現的影子從城內飛出，咬在後面，尾隨而去。<br>
<br>&emsp;&emsp;韓立沒有立刻祭出碧玉飛車，那東西是公輸久之物，雖然觀瀾城內應該沒有人認得，但還是小心一些的好，等遠離了這裡再換乘飛車。<br>
<br>&emsp;&emsp;他以尋常遁光往前飛去，揮手取出一塊白色玉簡。<br>
<br>&emsp;&emsp;此物正是當日蛟三給他的，那條離開北寒仙域的路線圖。<br>
<br>&emsp;&emsp;韓立神識沒入其中，雙眉忽的一動。<br>
<br>&emsp;&emsp;根據玉簡所載，那條路線圖的起點在北寒仙域西南一處地方。<br>
<br>&emsp;&emsp;韓立面露沉吟之色，手中把玩着玉簡。<br>
<br>&emsp;&emsp;蛟三雖然告知了他兩條離開北寒仙域的方法，但走北寒仙宮的乾坤門，顯然是不可能的。<br>
<br>&emsp;&emsp;輪迴殿的面具雖然從未被人識破過，但此勢力既是天庭頭號大敵，誰知道天庭有多少對付其的手段。<br>
<br>&emsp;&emsp;如此一來，只剩下橫渡蠻荒界域這一條路了。<br>
<br>&emsp;&emsp;不過他對於蛟三的話，自然不會完全相信，此事還需要查證一下。<br>
<br>&emsp;&emsp;此外，去那裡之前，他要先去古云大陸一趟。<br>
<br>&emsp;&emsp;韓立心中如此想着，目光朝着周圍四下一掃，發現此刻已經離開觀瀾城很遠了，當即轉過頭，口中一聲低喝：<br>
<br>&emsp;&emsp;“什麼人鬼鬼祟祟，莫非見不得人嗎？”<br>
<br>&emsp;&emsp;話音落下，前方虛空之中波動一起，蒙面老者的身影浮現而出。<br>
<br>&emsp;&emsp;“在下似乎並不認識閣下吧，不知閣下跟着我有何貴幹？”韓立上下打量蒙面老者，眉頭微皺，沉聲說道。<br>
<br>&emsp;&emsp;此人全身氣息雖然被一股無形之力遮蓋住，不過他覺得隱隱有些眼熟。<br>
<br>&emsp;&emsp;蒙面老者一言不發，立刻掐訣一揮。<br>
<br>&emsp;&emsp;九道白金光芒從其袖中飛射而出，卻是九柄白金色飛劍。<br>
<br>&emsp;&emsp;九柄飛劍表面無數瑩白符文縈繞，彷彿燃燒着的白金火焰，迎風暴漲之下，頃刻間化爲了百丈之巨，彼此首尾相接，宛如一條數百丈長的白色劍龍，氣勢洶洶的朝着韓立當頭撲下。<br>
<br>&emsp;&emsp;白色劍龍尚未落下，一股鋒銳無比的法則之力就從劍龍身上一卷而下，所過之處虛空嗡嗡震顫，浮現出一道道黑色長痕。<br>
<br>&emsp;&emsp;可是韓立面對此景，身形巍然不動，臉上露出一絲嘲諷般的輕笑，兩手一掐訣。<br>
<br>&emsp;&emsp;他體表一陣金光流轉，體內傳出一連串噼啪聲響，渾身上下長出了一層金色長毛，身形暴漲，轉瞬間化爲一頭數百丈高的金色巨猿。<br>
<br>&emsp;&emsp;巨猿單手一抓，掌心墨綠光芒閃爍，憑空浮現出一柄墨綠重劍，正是剛剛得到的三柄仙器之一的重劍。<br>
<br>&emsp;&emsp;墨綠重劍方一祭出，表面靈紋由上至下盡數綻亮，一閃之下一柄百丈大小的墨綠巨劍，表面更是浮現出一層銀色符文，一股龐大法則之力從上面爆發而開。<br>
<br>&emsp;&emsp;“喝！”金色巨猿大喝一聲，粗大猿臂一揮。<br>
<br>&emsp;&emsp;墨綠巨劍化爲了一道綠色劍影，狠狠劈在白色劍龍之上。<br>
<br>&emsp;&emsp;兩股法則之力彷彿兩波巨浪撞擊在一起，發出一聲巨響！<br>
<br>&emsp;&emsp;白色劍龍身周的白光瞬間崩潰，散發出的法則之力也潰散而滅，然後整個劍龍彷彿狂風中的稻草，被一劍劈得倒飛出去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，白色劍龍崩潰解體，重新化爲九柄白金飛劍，咕嚕嚕的倒轉而回。<br>
<br>&emsp;&emsp;每一柄飛劍劍光暗淡，顯然損傷到了靈性。<br>
<br>&emsp;&emsp;蒙面老者眼見此景，眼中閃過一絲震驚。<br>
<br>&emsp;&emsp;不過就在此刻，附近虛空黑光一閃，大片黑色霧氣從中狂涌而出，朝着周圍迅疾蔓延而去，轉眼間籠罩了方圓數十里的範圍。<br>
<br>&emsp;&emsp;蒙面老者眼中一喜，身形一晃沒入黑色霧氣中消失不見。<br>
<br>&emsp;&emsp;韓立被黑色霧氣籠罩，周圍頓時景色大變，出現在一個黑色海洋之中。<br>
<br>&emsp;&emsp;放眼四顧，一道道巨大海濤滾滾翻涌，隨即赫然從中躍出一頭頭黑色海獸，從四面八方飛撲而來。<br>
<br>&emsp;&emsp;這些海獸大如山嶽，散發出驚人氣息，赫然都擁有金仙境的實力！<br>
<br>&emsp;&emsp;(本章完)<br>
