<br><title>《凡人修仙之仙界篇》▷ 第512章 斬太乙</title><br><br>&emsp;&emsp;第512章 斬太乙<br>
<br>&emsp;&emsp;三頭六臂的紫金巨人頂天而立，全身上下銘刻了一道道金銀兩色的靈紋，小腹之上更浮現出三十六團星辰圖案，散發出出陣陣耀眼星芒，和身上的紫金色光芒交相輝映，比以前的涅盤變身威勢更大了許多。<br>
<br>&emsp;&emsp;韓立雙目藍芒閃動, 口中一聲低喝。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一股龐大無比的氣息從其所化的紫金巨人身上爆發而出，引得附近虛空劇烈顫抖，泛起一圈圈肉眼可見的波紋，朝四面八方盪漾而開。<br>
<br>&emsp;&emsp;蛟三看到韓立的涅盤聖體變身，神色一凝，眼中閃過一絲複雜之色。<br>
<br>&emsp;&emsp;“咦，這變身, 還有這個氣息……”墨雨神情驚訝之餘，眼中也閃過一絲異樣。<br>
<br>&emsp;&emsp;紫金巨人六隻手臂虛空一抓。<br>
<br>&emsp;&emsp;三柄青竹蜂雲劍飛射而出，落在他三隻手掌之中。<br>
<br>&emsp;&emsp;他張口一吐，三道金色晶絲飛射而出，一閃沒入三柄巨劍之中。<br>
<br>&emsp;&emsp;三柄青色巨劍散發出的青色劍光陡然明亮了數倍，青光之中的金色電弧也驟然一亮，化爲一枚枚金色雷電符文，環繞在劍身周圍。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;一股狂暴的氣息從三柄巨劍上散發而出，附近虛空再次震顫轟鳴。<br>
<br>&emsp;&emsp;紫金巨人另外三隻手掌，一隻手中黑光一閃，多出一個黑色圓輪，正是重水真輪，綻放出一道道黑色水光。<br>
<br>&emsp;&emsp;重水真輪上黑光繚繞，散發出一股股沉重無比的氣息波動。<br>
<br>&emsp;&emsp;最後兩隻手中紫金光芒匯聚, 一閃化爲一柄紫金巨斧和一柄紫金巨錘。<br>
<br>&emsp;&emsp;兩件重兵雖然是靈力幻化, 也散發出一股沉重氣息。<br>
<br>&emsp;&emsp;紫金巨人一步踏出，身軀忽的一個模糊, 在原地消失不見, 下一刻憑空出現在白色光球前，六隻手臂猛然擊下。<br>
<br>&emsp;&emsp;三柄青竹蜂雲劍，重水真輪還有兩件紫金重兵狠狠轟擊在白色光球上。<br>
<br>&emsp;&emsp;“轟”的一聲驚天巨響！<br>
<br>&emsp;&emsp;白色光球劇烈顫抖，被擊中的地方甚至凹陷了下去，表面光芒更是狂閃。<br>
<br>&emsp;&emsp;但此光球的防禦堅韌的可怕，即便如此也沒有破碎，反而將青竹蜂雲劍等反彈了出去。<br>
<br>&emsp;&emsp;不過抵擋這一擊之後，白色光球也暗淡了一些。<br>
<br>&emsp;&emsp;紫金巨人六隻眼睛中閃過一絲喜色，口中大喝出聲，六條手臂一個模糊，忽然幻化出一道道殘影。<br>
<br>&emsp;&emsp;剎那間，呼嘯之聲大作！<br>
<br>&emsp;&emsp;密密麻麻的青色劍影，黑色輪影，還有紫色斧影，錘影浮現而出，如疾風驟雨一般朝着白色光球狂擊而下。<br>
