<title>《凡人修仙之仙界篇》▷ 第994章 秘境迷蹤</title><br>&emsp;&emsp;第994章 秘境迷蹤<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;前方虛空破裂而開，無數晶光從中狂涌而出，凝聚成一面晶壁，上面無數景物飛快閃動。<br>
<br>&emsp;&emsp;“嗤啦”一聲，晶壁上的光芒驟然大放，浮現出一個巨大漩渦, 旋轉不休，發出一股巨大吸力，籠罩住了韓立的身體。<br>
<br>&emsp;&emsp;韓立面色如常，沒有躲避什麼，任由吸力將他身體扯起。<br>
<br>&emsp;&emsp;但就在此刻，他丹田內的金色光球突然一閃熄滅, 體內仙靈力猛地一滯。<br>
<br>&emsp;&emsp;漩渦發出的吸力也隨之大減，韓立已經被拉扯飛起的身體停滯在那裡, 隨即“撲通”一聲重新落回了地面。<br>
<br>&emsp;&emsp;不過他腦海一痛, 神魂卻毫無反抗之力的被吸入漩渦，眼前一黑，失去了意識。<br>
<br>&emsp;&emsp;等韓立恢復意識，已經出現在荒原大河旁。<br>
<br>&emsp;&emsp;河中仍舊懸浮着無數水滴般的光球，向前隆隆流淌，看起來和之前沒有兩樣。<br>
<br>&emsp;&emsp;韓立此刻以神魂形態，懸浮在大河旁邊。<br>
<br>&emsp;&emsp;“又來到了此處，也不知這裡到底是什麼地方？”韓立朝着周圍望去，喃喃自語道。<br>
<br>&emsp;&emsp;他心中念頭轉動，沒有靠近大河，進入其中某個光球，而是沿着大河朝着上游而去, 想要一探此地究竟。<br>
<br>&emsp;&emsp;他此刻是神魂狀態, 彷彿一團白雲漂浮在空中，隨風而行，速度快不到哪裡去。<br>
<br>&emsp;&emsp;荒漠的景色一成不變, 走到哪裡感覺都是一樣, 此地也沒有晝夜更替的情況，時間的流逝也非常模糊。<br>
<br>&emsp;&emsp;韓立一路向前，按照他心算已經走了大概七八天，旁邊的大河沒有絲毫變化。<br>
<br>&emsp;&emsp;他心下漸漸不耐，又耐着性子繼續向前走了兩日，旁邊的大河仍舊沒有分毫變化。<br>
<br>&emsp;&emsp;“算了，不知這裡到底有多遠，又或者這裡有什麼幻術禁制也說不定，繼續走下去八成是浪費時間。”韓立停下腳步，微一沉吟後，朝着大河望去，正要過去。<br>
<br>&emsp;&emsp;就在此刻，他頭頂黃光一閃，浮現出一團數尺大小的黃雲，雲中有兩顆豆粒大小的黑色眼珠，看着韓立。<br>
<br>&emsp;&emsp;“你是瓶靈！”韓立眼見黃雲出現，心中一驚，隨即立刻認出了黃雲的本體。<br>
<br>&emsp;&emsp;黃雲中的黑色眼珠眨動了兩下，似乎在觀察他。<br>
<br>&emsp;&emsp;“不知閣下此刻出現，有何事情？”韓立眉頭微皺，再次開口問道。<br>
<br>&emsp;&emsp;他話音剛落，黃雲突然一亮，從中射出一道黃色晶光，迅疾無比的沒入其神魂中。<br>
<br>&emsp;&emsp;韓立神魂根本來不及躲避，黃色晶光便已經入體，化爲一股溫熱氣流，融入神魂之中。<br>
<br>&emsp;&emsp;他心中大驚，正要出口質問，頭頂半空的瓶靈黃雲一閃之下再次消失。<br>
<br>&emsp;&emsp;韓立愕然呆立了片刻，然後仔細探查神魂內的情況，始終查找不出什麼異樣，也沒有不適之感。<br>
<br>&emsp;&emsp;他默然了片刻，將此事暫且擱下，來到大河邊，望着河中無數穿梭的光球。<br>
<br>&emsp;&emsp;經過這麼多次穿梭，他對於河中光球的來歷，也有了大致的猜測。<br>
<br>&emsp;&emsp;這些光球，每一個都代表着過去的一個時間節點，進入一個光球便能返回到過去那個時刻。<br>
<br>&emsp;&emsp;韓立面露沉吟之色，目光閃動不已。<br>
<br>&emsp;&emsp;掌天瓶這個穿梭時間的神通聞所未聞，若能徹底掌握，好處可謂不可估量。<br>
<br>&emsp;&emsp;別的不說，有了這個神通，想要探查過去的事情就容易許多了。<br>
<br>&emsp;&emsp;只是河中的光球數目實在太多，似乎也沒有什麼規律可言，顯得有些雜亂，想要穿梭到什麼時候，只能碰運氣。<br>
<br>&emsp;&emsp;韓立嘆了口氣，心中暗想若能控制穿梭的時間節點便好了，他此刻頗想探查一下剛剛蟹道人所言的真假。<br>
<br>&emsp;&emsp;蟹道人此番和那具聖骸融合，修爲一步登天，達到道祖之境，但兩人之間卻產生了一些隔閡，不再像之前那樣親密無間。<br>
<br>&emsp;&emsp;蟹道人剛剛說的話，邏輯合理，並無什麼破綻。<br>
<br>&emsp;&emsp;不過韓立總覺得其中另有隱情的樣子。<br>
<br>&emsp;&emsp;就在此刻，異變陡生。<br>
<br>&emsp;&emsp;河流中的光球突然劇烈波動起來，好像突然掀起波濤一般。<br>
<br>&emsp;&emsp;緊接着，嗖嗖嗖銳嘯！<br>
<br>&emsp;&emsp;十幾個大大小小的光球從大河中各處飛出，停留在韓立附近的河中，不再向前流淌。<br>
<br>&emsp;&emsp;韓立面露驚奇之色，仔細打量那些光球。<br>
<br>&emsp;&emsp;光球上也之前一樣，浮現出各種景象，只是此次的光球景象，大同小異，都是一片華美宮殿。<br>
<br>&emsp;&emsp;“這片宮殿，看起來有些眼熟。”韓立喃喃自語，看了兩眼，立刻恍然。<br>
<br>&emsp;&emsp;光球上的這片宮殿正是千機殿附近的那片建築，從這些光球上的情景看，那片宮殿各處正在發生一場激戰。<br>
<br>&emsp;&emsp;韓立大爲詫異，沉吟片刻後目光落在最大的一個光球上，走近了兩步。<br>
<br>&emsp;&emsp;光球上陡然釋放出一股巨大吞噬之力，“嗖”的一聲，將韓立神魂吸了進去。<br>
<br>&emsp;&emsp;他只覺眼前一黑，再次失去了意識。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不知過去了多久，韓立緩緩清醒過來，發現自己此刻附身在了一個玄色鎧甲的青年男子身上，躺在一座坍塌近半的宮殿中，小腹丹田位置被利刃貫穿出一個大洞，鮮血汩汩流出。<br>
<br>&emsp;&emsp;一個半透明的金色光輪懸浮在頭頂，上面閃動着一千多團時間道紋。<br>
<br>&emsp;&emsp;接連不斷的巨響從附近傳來，顯然正在進行着激戰。<br>
<br>&emsp;&emsp;韓立心中一動，沒有立刻操控金袍男子站起，神念溝通其殘存記憶。<br>
<br>&emsp;&emsp;頓時一股龐大記憶涌入韓立腦海，他急忙消化這些記憶，好一會才徹底吸收。<br>
<br>&emsp;&emsp;這個金袍男子名爲烏宣，乃是一名被關入積鱗空境的囚徒，後來被石空解，也就是蟹道人收歸麾下，因爲實力不弱，擔任蟹道人貼身近衛。<br>
<br>&emsp;&emsp;蟹道人百餘年前開始閉關修煉，試圖斬掉最後一屍，以跨出最後那至關重要的一步，積鱗空境各處都在戒嚴。<br>
<br>&emsp;&emsp;不曾想，今日突然有大批敵人殺入，直逼蟹道人閉關的千機殿。<br>
<br>&emsp;&emsp;韓立看到烏宣的記憶，眼睛泛起奇異的亮光。<br>
<br>&emsp;&emsp;他之前在那條大河旁有過想要探查蟹道人當年劇變的想法，此刻便來到了這裡，莫非他已經可以操控穿梭的時間節點？<br>
<br>&emsp;&emsp;韓立越想，越覺得不是偶然，雖然不知道爲何，但他確實有了控制時間節點的能力。<br>
<br>&emsp;&emsp;或許是之前瓶靈所爲，也可能是別的什麼原因。<br>
<br>&emsp;&emsp;但不管如何，這對他來說都是再好不過的事情了。<br>
<br>&emsp;&emsp;韓立很快站了起來，來到坍塌的大殿門口朝外面望去。<br>
<br>&emsp;&emsp;外面天空不時能看到一頭頭傀儡廝殺在一起，也有一些擁有飛天能力的人彼此廝殺，巨響震天。<br>
<br>&emsp;&emsp;交戰雙方，一方和烏宣一樣，身穿玄色鎧甲，另一方人卻都穿着紫黑戰鎧。<br>
<br>&emsp;&emsp;韓立對紫黑戰鎧並不陌生，正是夜陽王朝的護衛鎧甲。<br>
<br>&emsp;&emsp;這些夜陽王朝之人身軀異常高大，皮膚浮現出青黑顏色，表面更浮現出一道道龍形花紋，口中獠牙外露，看起來彷彿猙獰惡鬼一般。<br>
<br>&emsp;&emsp;這些人數量不多，但實力非常厲害，力大無窮，速度也快似閃電。<br>
<br>&emsp;&emsp;積鱗空境一方數量雖然多，卻落在下風。<br>
<br>&emsp;&emsp;“那是魘龍衛，看來當年確實是石空魚來襲。”韓立心中暗道。<br>
<br>&emsp;&emsp;他和石穿空閒聊時，曾經聽其說起過夜陽王朝的各種秘密軍團，多次聊過有關魘龍衛的事情，這是一支由純粹的煉體士組成的軍團，直接聽從魔主的調令。<br>
<br>&emsp;&emsp;此刻看來，這些魘龍衛實力確實不凡，每個人的實力都不下於打通了一百五十處玄竅的高手。<br>
<br>&emsp;&emsp;韓立看了外面的戰鬥兩眼，視線便朝着遠處望去。<br>
<br>&emsp;&emsp;從這裡望去，隱約能看到遠處四座九層尖塔，分別佇立於一座白玉廣場四個角落。<br>
<br>&emsp;&emsp;而在廣場正中央，佇立着一座氣勢雄渾的琉璃大殿，正是千機殿。<br>
<br>&emsp;&emsp;越是靠近那裡，戰鬥越是激烈。<br>
<br>&emsp;&emsp;韓立微一沉吟，拉動身上鎧甲，遮住小腹上的傷口，運轉《萬竅空寂術》，身形飛射而出，朝着千機殿掠去。<br>
<br>&emsp;&emsp;他接着附近的宮殿遮蔽身形，飛快靠近了千機殿。<br>
<br>&emsp;&emsp;一開始憑藉《萬竅空寂術》，沒有被人注意到，不過越是靠近千機殿，周圍的廝殺越是激烈，人也越多，他終於還是被人發現。<br>
<br>&emsp;&emsp;一個手持戰刀的魘龍衛如電撲來，體內響起連珠炮的筋骨炸響之聲，手中紫黑戰刀化爲一道龍形刀光，斬向韓立的腦袋。<br>
<br>&emsp;&emsp;烏宣只開啓了一百多玄竅，和魘龍衛實力差不多，不過此刻是韓立在使用這具身體，眼力見識乃至判斷力自然大不相同。<br>
<br>&emsp;&emsp;他身軀左右一搖晃，變化成九道影子，瞬間晃過了這一刀劈斬。<br>
<br>&emsp;&emsp;九個影子隨即在這個魘龍衛身後凝聚一體，烏宣的身體顯現而出，繼續朝着前方飛射。<br>
<br>&emsp;&emsp;那個魘龍衛正要追趕，卻被其他積鱗空境之人攔住腳步，只得放棄追擊。<br>
<br>&emsp;&emsp;韓立眼見行跡已露，索性放開手腳，在激戰的人羣左穿右插，竭力壓榨這具身體的每一分力量，將身法施展到極致，從不停留和人交手，很快靠近了千機殿。<br>
<br>&emsp;&emsp;此地激戰更加激烈，兩方人馬在大殿入口前廝殺在了一起。<br>
<br>&emsp;&emsp;比較古怪的是，此處的魘龍衛站在大殿入口前，堵住了大門。<br>
<br>&emsp;&emsp;這裡的爭鬥與其說是廝殺，倒不如說是積鱗空境一方的人竭力想要進入大殿，卻被魘龍衛死死攔住。<br>
