<title>《凡人修仙之仙界篇》▷ 第1354章 離一切諸相</title><br>&emsp;&emsp;第1354章 離一切諸相<br>
<br>&emsp;&emsp;韓立面對眼前的景象，眉頭微微一蹙，立刻便閉上雙目，靜下了心神。<br>
<br>&emsp;&emsp;片刻之後，他豁然睜開眼睛，口中喃喃一聲：<br>
<br>&emsp;&emsp;“身體髮膚, 假合之身，因緣湊合，一切無相。”<br>
<br>&emsp;&emsp;“嗤啦”一聲，周圍一切再次碎裂，重返了黑色空間。<br>
<br>&emsp;&emsp;不等他歇息，周圍景色再變，新的執念幻相又一次出現。<br>
<br>&emsp;&emsp;諸般執念紛至沓來，千奇百怪, 每一種都直指韓立內心。<br>
<br>&emsp;&emsp;他憑藉大恆心，大毅力，斬破一重接着一重的執念，經歷了不知多少幻相考驗，雖然心智越來越堅定，不過他的心神畢竟不是金剛不壞，已經疲弱到了極點，眼前一陣陣發黑。<br>
<br>&emsp;&emsp;他揮動心劍，再次斬開一處幻相，返回黑暗空間，並未解脫出去。<br>
<br>&emsp;&emsp;此時的韓立心神恍惚，已經不堪再戰。<br>
<br>&emsp;&emsp;“人行於世間，執念無窮計, 念由心生，心不靜, 念不清。以你如今的狀態, 是無法突破這一關的。”一個聲音突然響起，正是青袍韓立。<br>
<br>&emsp;&emsp;“無窮計……”韓立身體微微一晃, 眼中閃過一絲茫然。<br>
<br>&emsp;&emsp;“放棄吧，何必再辛苦跋涉前進？有時放下才是明智的選擇，就好比那呼言道人一般，放棄修煉之路，避世而居，如今活得何等逍遙，放下吧，放下吧……”青袍韓立的聲音變得輕柔，在他耳邊響起，誘惑人心。<br>
<br>&emsp;&emsp;韓立雙目愈顯迷離，已經恍惚的意識慢慢鬆懈了下去，彷彿一個睏倦之極的人碰到了柔軟的牀鋪，便要沉沉睡去。<br>
<br>&emsp;&emsp;就在此刻，他心中豁然閃過一道電光，殘存的意志驟然驚醒，將疲累之感壓下。<br>
<br>&emsp;&emsp;“好手段，竟然在我心神最疲累的時候出手，若我心智稍微不夠堅定，已經功虧一簣，斬！”韓立眼睛瞬間變得明亮無比，擡手凌空一揮。<br>
<br>&emsp;&emsp;“嗤啦”一聲，一股無形之劍劃過，青袍韓立的聲音戛然而止。<br>
<br>&emsp;&emsp;而周圍的黑色空間嗤啦一聲，轟然崩潰。<br>
<br>&emsp;&emsp;韓立眼前一花，出現在了花枝空間內。<br>
<br>&emsp;&emsp;“終於……”他長出一口氣。<br>
<br>&emsp;&emsp;就在此刻，“轟”的一聲！<br>
<br>&emsp;&emsp;一股龐大而且柔和的力量融入韓立的神魂中，將他神魂的疲累一掃而空。<br>
<br>&emsp;&emsp;不僅是神魂，韓立此刻覺得自己此刻全身上下都舒坦無比，好像歷經千辛萬苦，終於得成正果。<br>
<br>&emsp;&emsp;這種成就感，大歡喜，當真只可意會，無以言表。<br>
<br>&emsp;&emsp;而那股力量源源不斷的傳遞而來，韓立的力量越來越強大，幾乎無休止的提升。<br>
<br>&emsp;&emsp;他的身體變得輕飄飄，向着天空飛去，很快抵達了一個極高的地方。<br>
<br>&emsp;&emsp;這一刻，彷彿整個真仙界都在他腳下，魔域，灰界，幽冥界，也都是一樣，處於他的腳下。<br>
<br>&emsp;&emsp;韓立覺得自己此刻似乎超脫一切，成爲無所不能的存在，他的身體繼續向上飄蕩而去，似乎要舉霞飛昇，進入另一個世界。<br>
<br>&emsp;&emsp;“不好！”就在此刻，他豁然驚醒，壓下心中飛昇的感覺。<br>
<br>&emsp;&emsp;韓立眼前景色一變，再次出現在花枝空間內。<br>
<br>&emsp;&emsp;這次的花枝空間纔是真實的。<br>
<br>&emsp;&emsp;“原來如此，最後一重考驗是對於力量的執念！好厲害，險些便沉浸其中了。這也難怪，我等修士一生追求的就是強大的力量，哪怕是聖人，也不能免除！”韓立有些後怕的想道。<br>
<br>&emsp;&emsp;不過他的心神此刻已經完美無瑕，再無一絲間隙，擡手一揮。<br>
<br>&emsp;&emsp;“出來吧！”<br>
<br>&emsp;&emsp;一團青光從他體內飛出，融入了不遠處其早已放置於此的地祇化身內。<br>
<br>&emsp;&emsp;花枝空間上方虛空突然盡數變成金色，那座天道大門再次出現。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;無數金光從大門內涌出，裡面包含這一道道時間法則的玄奧，再次注入韓立體內。<br>
<br>&emsp;&emsp;韓立閉關之底周圍方圓數十萬裡內天地元氣沸騰不已，然後盡數匯聚而來，隨着天道大門落下的金光，一併注入韓立體內。<br>
<br>&emsp;&emsp;韓立身上最後一處仙竅豁然貫通，一千八百玄竅盡數亮起。<br>
<br>&emsp;&emsp;他全身綻放出耀眼無比的金光，形成一道明亮無比的金色光環，將他身體淹沒在其中。<br>
<br>&emsp;&emsp;一股股龐大的氣息波動他金光內傳出，越來越強大。<br>
<br>&emsp;&emsp;不僅僅是氣息波動，還有一股股強橫無比的神念波動從金光內傳出，朝着四面八方爆發開去。<br>
<br>&emsp;&emsp;韓立此刻境界突破，煉神術第七層時至今日，終於也水到渠成的達到圓滿之境。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;花枝空間內，金童豁然驚醒，身形一晃消失。<br>
<br>&emsp;&emsp;下一刻，她的身影出現在外面的花枝空間最深處，手中還抓着一人，正是南宮婉。<br>
<br>&emsp;&emsp;一道白色光柱從閣樓內射出，沖天而起。<br>
<br>&emsp;&emsp;光柱內散發出一股股強大無比的神念波動，怒濤般襲來。<br>
<br>&emsp;&emsp;金童眉心處金光大盛，形成一層金色晶瑩光幕，籠罩住二人。<br>
<br>&emsp;&emsp;一股股強大無匹的神念掃蕩而來，金色光幕立刻劇烈波動。<br>
<br>&emsp;&emsp;“夫君這是成功突破了？”南宮婉看到這一切，面露喜色之色，向金童詢問道。<br>
<br>&emsp;&emsp;“沒錯，看來不僅僅是修爲突破，他的煉神術也終於圓滿，只是沒想到僅僅是餘波，竟然也這般強大！”金童有些駭然的說道，兩手飛快掐訣，竭力維持身前的光幕。<br>
<br>&emsp;&emsp;閉關之地外面。天空浮現出一團劇烈翻滾的耀眼金光，將一切都淹沒在其中。<br>
<br>&emsp;&emsp;金光雖然耀眼，卻無法阻擋一股白色光柱從中飛出，卻是沒入了虛空中，不知連通到什麼地方。<br>
<br>&emsp;&emsp;幽冥界的輪迴殿分部內，六道輪迴盤前方虛空一動，一道白色光柱憑空出現，注入輪迴盤內。<br>
<br>&emsp;&emsp;六道輪迴盤劇烈震顫起來，一股股幽光從中飛出，裡面似乎是無數畫面，沒入那道白色光柱內。<br>
<br>&emsp;&emsp;“怎麼回事？”一道人影出現在六道輪迴盤前，正是甘九真，看着眼前的一幕，面露詫異之色。<br>
<br>&emsp;&emsp;白色光柱沒有出現太久，很快便一閃消失，隱入虛空，而六道輪迴盤也恢復了平靜。<br>
<br>&emsp;&emsp;“這個情況，和殿主以前說過的煉神術第七層圓滿的情景很是相似，是誰？莫非是韓立？”甘九真眼睛一亮，隨即轉身離開，打算和輪迴殿主傳訊聯繫一下，稟告此事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;花枝空間內，金童艱難的維持身前的金色光幕。<br>
<br>&emsp;&emsp;她的神魂之力本就相對弱小，但韓立閉關閣樓內傳出的神念波動卻越來越強大，她快要支撐不住了。<br>
<br>&emsp;&emsp;就在此刻，閣樓內沖天而去的白色光柱突然閃動了幾下，消失無蹤。<br>
<br>&emsp;&emsp;金童鬆了口氣，掐訣散去了身前光幕。<br>
<br>&emsp;&emsp;白色光柱消失，但天空的金色天門還在，無數金光滾滾而下。<br>
<br>&emsp;&emsp;金童感受着金光中的大道法則之力，眼中閃過一絲震驚。<br>
<br>&emsp;&emsp;她進階道祖時，也得到了天道之力的加持，但和韓立此刻相比，卻遠遠不如。<br>
<br>&emsp;&emsp;這次突破之後，韓立的實力不知能達到什麼程度。<br>
<br>&emsp;&emsp;時間一點點過去，良久之後，花枝空間上方的金光才消退。<br>
<br>&emsp;&emsp;閣樓之內，韓立身上金光也逐漸散去，顯露出本體。<br>
<br>&emsp;&emsp;他緩緩睜開眼睛，雙目神情冷漠，沒有一絲感情，彷彿天道化身。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一股能碾壓一切的威勢從他身上爆發，附近的一切瞬間泯滅，化爲了虛無。<br>
<br>&emsp;&emsp;地祇化身面露驚恐之色，身上金光大盛，形成一個金色光球，籠罩住自己的身體。<br>
<br>&emsp;&emsp;他剛剛做完這些，那股威勢便轟然而至。<br>
<br>&emsp;&emsp;地祇化身所化的金色光球立刻劇烈波動，瞬間碎裂泯滅了近半。<br>
<br>&emsp;&emsp;但閣樓內的其他一切轟然而碎，然後整個閣樓憑空消失不見。<br>
<br>&emsp;&emsp;龐大的威勢並未停止，繼續朝着周圍擴散而去，所過之處，一切都化爲了虛無，整個花枝空間浮現出一道道裂紋，眼看便要崩潰。<br>
<br>&emsp;&emsp;“韓道友！”金童面色一變，驚呼出聲，同時全身金光大盛，融入花枝空間內，穩住此處空間。<br>
<br>&emsp;&emsp;韓立身體一震，雙目恢復了靈動，不再空洞。<br>
<br>&emsp;&emsp;他看到花枝空間內的情況，心念一動，散發出的威勢頓時停住，然後徐徐散去。<br>
<br>&emsp;&emsp;金童鬆了口氣，也掐訣散去了金光。<br>
<br>&emsp;&emsp;地祇化身所化金色光球一閃消失，顯現出本體。<br>
<br>&emsp;&emsp;“想不到你如此快便能摒棄心中的諸般執念，斬去了自我，我……輸了。”地祇化身看着韓立，嘆了口氣說道。<br>
<br>&emsp;&emsp;“正如你所說的，念由心生，心不靜，念不清。我非我，無我相，無我心，故執念非我念，念既不存，則離一切諸相。”韓立看着地祇化身，目光微微閃動，語氣平靜的說道。<br>
<br>&emsp;&emsp;和善屍，惡屍不同，眼前的自我屍，他雖然將其成功斬出，卻仍舊看不透。<br>
<br>&emsp;&emsp;“你打算如何處置我？我畢竟由你而生，你無法徹底滅殺我。”地祇化身問道。<br>
<br>&emsp;&emsp;“你遠非惡屍和善屍可比，留你在身邊，變數太大，很抱歉，我不能冒險。”韓立淡淡說道。<br>
<br>&emsp;&emsp;“和如今的你比起來，又算什麼。”地祇化身搖頭失笑道。<br>
<br>&emsp;&emsp;韓立卻不理會他，翻手一揮。<br>
<br>&emsp;&emsp;掌天瓶出現他的手中，掐訣催動之下，瓶內立刻漲大，滴溜溜轉動不已。<br>
<br>&emsp;&emsp;一股墨綠光芒從瓶內射出，沒入前方虛空。<br>
<br>&emsp;&emsp;“嗤啦”一聲，虛空朝兩側裂開，浮現出一面晶壁。<br>
<br>&emsp;&emsp;韓立掐訣點出，晶壁上波動一起，一個漩渦浮現而出，裡面各色光芒閃動，不知通往何處。<br>
<br>&emsp;&emsp;“時空通道？你想將我流放到時空亂流之中？正合我意。”地祇化身目光一閃。<br>
<br>&emsp;&emsp;“接下來我欲行之事，容不得絲毫差池，你安心去吧。”韓立揮手發出金光，包裹住地祇化身，將其投入晶壁漩渦。<br>
<br>&emsp;&emsp;地祇化身也並未掙扎，一閃沒入漩渦內，消失無蹤。<br>
<br>&emsp;&emsp;韓立拂袖一揮，晶壁一閃消失，掌天瓶也恢復了原樣，落入他的手中，擡眼朝前面望去。<br>
<br>&emsp;&emsp;南宮婉和金童飛了過來，落在韓立身前。<br>
<br>&emsp;&emsp;“抱歉，讓你們擔心了。”韓立展顏笑道。<br>
<br>&emsp;&emsp;“無妨，只要你順利就好。”南宮婉搖頭說道。<br>
<br>&emsp;&emsp;“韓道友，接下來我們如何行事？”金童問道。<br>
<br>&emsp;&emsp;韓立沒有說話，目光卻朝着頭頂虛空望去。<br>
<br>&emsp;&emsp;(本章完)<br>
