<title>《凡人修仙之仙界篇》▷ 第208章 把握分寸</title><br><p>&emsp;&emsp;第208章 把握分寸</p>
<br><p>&emsp;&emsp;在第八人下臺後，一個曼妙身影走了上去。</p>
<br><p>&emsp;&emsp;這是一名容顏頗美的白袍女子，身材火辣撩人，只是其神情冷漠，臉上彷彿罩了一層寒冰一般。</p>
<br><p>&emsp;&emsp;女子口中唸唸有詞，兩隻玉手在身前掐訣結印。</p>
<br><p>&emsp;&emsp;一絲絲白色光芒猶如流水一般從其身上散發而出, 凝聚成了一個滿月般的白色光團，滴溜溜旋轉，發出輕微的嗤嗤之聲。</p>
<br><p>&emsp;&emsp;下一刻，白袍女子手中法訣猛地一變，身周的白色光團裂開，陡然一分爲三，同時一閃而逝的沒入了三柄石劍之內。</p>
<br><p>&emsp;&emsp;旁觀衆人見此都是一驚, 紛紛目射奇光，顯然要看看此女欲一口氣催動三劍, 究竟能否成功。</p>
<br><p>&emsp;&emsp;白袍女子身周白光大放，口中飛快唸唸有詞，兩隻玉手更是閃電般掐訣。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;三柄石劍之上各自浮現出一個白色光環，包裹住了劍身，往上猛地一提。</p>
<br><p>&emsp;&emsp;三柄石劍同時輕輕一顫，彼此共鳴起來，彷彿要一齊飛起。</p>
<br><p>&emsp;&emsp;但接着石劍表面紋路黑色幽光大放，一道道黑光彷彿利劍般，狠狠刺向劍身周圍的白色光環。</p>
<br><p>&emsp;&emsp;白色光環狂閃，不過其赫然硬生生支撐了下來。</p>
<br><p>&emsp;&emsp;三柄石劍再次一抖，赫然緩緩飛了起來。</p>
<br><p>&emsp;&emsp;人羣微微一靜，隨即不少人發出幾聲驚歎。</p>
<br><p>&emsp;&emsp;終於有一個人驅動了三柄石劍！</p>
<br><p>&emsp;&emsp;韓立也有些嘖嘖稱奇。</p>
<br><p>&emsp;&emsp;他記得此女, 也是一名散修出身的長老, 故而發出驚歎之人都是些散修長老, 與之相比, 那些本土長老臉色都有些不太好看起來。</p>
<br><p>&emsp;&emsp;這種感覺，頗有幾分被對方在氣勢上壓下去的憋屈之感。</p>
<br><p>&emsp;&emsp;白袍女子驅動三柄石劍顯然也已經是極致, 但她並沒有放棄嘗試第四柄石劍的操縱。</p>
<br><p>&emsp;&emsp;結果當一團白光沒入第四柄石劍上後, 四柄石劍的紋路再次共鳴，黑色幽光陡然明亮了一倍，這次輕易撕裂了石劍上的白色光環。</p>
<br><p>&emsp;&emsp;“三柄石劍！”熊山輕輕點頭。</p>
<br><p>&emsp;&emsp;此女微微鬆了口氣，走到了一旁。</p>
<br><p>&emsp;&emsp;測試繼續進行，有了白袍女子驅動了三柄石劍的例子後，接下來的人彷彿開了竅一般，表現竟然越來越好，十幾個人中接連出現三個驅動三柄石劍之人，其中除了一名是散修長老外，其餘兩人都是宗門本土長老這一方。</p>
<br><p>&emsp;&emsp;雖看似是試劍，但雙方卻也隱隱在較着勁，只是由於熊山在場，沒人敢過分聲張什麼，最多也就是發出幾聲低聲讚歎而已。</p>
<br><p>&emsp;&emsp;不過如今看來，雙方算是暫時打平。</p>
<br><p>&emsp;&emsp;熊山對此雖心知肚明，但他顯然並不感興趣究竟哪一方勝出。</p>
<br><p>&emsp;&emsp;祁良忽然想到了什麼，閉上了雙目，似乎有了什麼感悟。</p>
<br><p>&emsp;&emsp;片刻之後，他眼睛豁然睜開，露出一絲激動。</p>
<br><p>&emsp;&emsp;觀摩到現在，加上韓立看似不經意間的幾句提點，他已有把握能祭起三柄石劍了。</p>
<br><p>&emsp;&emsp;“只有三柄石劍，恐怕不能萬無一失，祁兄還須得再進一步，才能穩操勝券。”韓立深深看了祁良一眼，傳音道。</p>
<br><p>&emsp;&emsp;“這我何嘗不知，只是四柄石劍實在太過艱難，以我的劍道修爲，就是再苦練千年，也未必能祭的起來。”祁良心中一驚，苦笑一聲回道。</p>
<br><p>&emsp;&emsp;“也不必真的祭起，只需藉助一些巧力，表現的比其他三劍之人好一些便足夠了……”韓立嘴脣微動，又說了幾處操控四劍的要點。</p>
<br><p>&emsp;&emsp;祁良眼睛一亮，隨即再次陷入了沉思。</p>
<br><p>&emsp;&emsp;二人交流的時候，大半長老已經參加了測試，操控三柄石劍之人已經達到了七人，其中有四人是本土長老，散修長老只有三人。</p>
<br><p>&emsp;&emsp;本土長老這一方，隱然有種揚眉吐氣之感，望向另一方的目光中帶着幾分輕蔑味道，散修長老這一方自然臉色都不太好看了。</p>
<br><p>&emsp;&emsp;只可惜，還是沒有人能夠操控四柄石劍。</p>
<br><p>&emsp;&emsp;“熊副道主的這套逆元石劍果然玄妙，在下也來試一試，還請副道主指點一二。”逐鋒突然走了出來，朝熊山拱手一禮道。</p>
<br><p>&emsp;&emsp;“這逆元石劍並非熊某首創，乃是當年在北寒仙域赫赫威名的無生劍宗用來檢測門人劍道修爲的特殊法寶，本座當年偶得後，也是頗費了一番功夫纔將其煉製出來。據說唯有對於劍道的感悟到登峰造極程度，纔有望達到十劍境界。你的劍道修爲不錯，試試看能否突破四劍境界。”熊山面對逐鋒，態度明顯不同，帶有幾分期許的說道。</p>
<br><p>&emsp;&emsp;“是。逐鋒獻醜了。”逐鋒恭聲說道。</p>
<br><p>&emsp;&emsp;但韓立聽到“無生劍宗”二字時，心中不由微微一動。</p>
<br><p>&emsp;&emsp;他曾在一部典籍上看過關於此門派的介紹，是一個非常古老的劍修宗門，信奉以劍破萬法，以攻爲守，一劍在手，神鬼不留。</p>
<br><p>&emsp;&emsp;有些特別的是，據傳此宗門人十分稀少，最多時也沒超過十人，顯得十分神秘。</p>
<br><p>&emsp;&emsp;但此宗之所以名氣不小，主要是因爲宗主無生道人但年曾一人一劍，馳騁北寒仙域，留下了許多不敗傳說。</p>
<br><p>&emsp;&emsp;只是在百萬年前，這個宗門不知爲何突然徹底銷聲匿跡，到現在更是徹底消失了。</p>
<br><p>&emsp;&emsp;思量間，逐鋒已入場並開始施法，但見其全身藍光大放，也不見他如何動作。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;無數藍色細絲從其身上飛射而出，足有成千上萬根的樣子。</p>
<br><p>&emsp;&emsp;一波波的藍光朝着周圍盪漾而去，凌厲無比的劍意陡然爆發開來，籠罩住了整個天劍峰主峰。</p>
<br><p>&emsp;&emsp;在場衆人立刻覺得身體彷彿被萬千柄小刀刺穿切割，陣陣如冰寒意直透入心底最深處。</p>
<br><p>&emsp;&emsp;這點劍意對韓立來說自然是春風拂面，不過他旁邊的祁良身體一個激靈，清醒了過來，眼中閃過一抹怒色。</p>
<br><p>&emsp;&emsp;韓立提點的那幾句話隱隱撥開他劍道修爲的一些迷霧，他正感悟到了關鍵時刻，卻被打斷。</p>
<br><p>&emsp;&emsp;看到眼前的情況，祁良輕哼一聲，掩去眼中怒色，繼續閉目冥想起來。</p>
<br><p>&emsp;&emsp;逐鋒手中掐訣，萬千藍絲立刻飛射而出，直接纏繞在了三柄石劍之上，沒入了其中。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;三柄石劍一顫，緩緩懸浮了起來。</p>
<br><p>&emsp;&emsp;明亮的黑色幽光從石劍上爆發，試圖掙脫那些藍絲，但是那藍絲堅韌無比，在黑色幽光的衝擊下雖然顫抖不已，卻是緊繃不斷。</p>
<br><p>&emsp;&emsp;逐鋒此刻面色雖然凝重，卻並無多少吃力之色，嘴巴一張。</p>
<br><p>&emsp;&emsp;又是一蓬藍色細絲飛射而出，纏繞在了第四柄石劍上。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;四柄石劍黑光大放，一道道黑色劍氣幻化而出，狠狠斬在那些藍色細絲上。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;那些藍色劍絲立刻被斬斷大半，逐鋒臉色陡然一白，悶哼了一聲。</p>
<br><p>&emsp;&emsp;這些細絲並非尋常劍絲，而是他以本命元氣，混合了神魂之力幻化而成，此刻被斬斷已經傷及了神魂。</p>
<br><p>&emsp;&emsp;藍色細絲雖然被斬斷大半，但是仍有部分頑強殘留了下來。</p>
<br><p>&emsp;&emsp;逐鋒眼中銳芒大盛，大喝一聲。</p>
<br><p>&emsp;&emsp;剩下的藍絲光芒大放，拉扯住第四柄石劍。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;一聲無形驚雷炸響，第四柄石劍赫然離地而起，懸浮在了半空。</p>
<br><p>&emsp;&emsp;下一刻，一道道更加凌厲的黑色劍氣浮現而出，輕易將剩下的藍絲盡數斬斷。</p>
<br><p>&emsp;&emsp;逐鋒臉色再次一白，噴出一口鮮血，神情間卻閃過一絲興奮。</p>
<br><p>&emsp;&emsp;雖然只是片刻，但是他確實操控了四柄石劍。</p>
<br><p>&emsp;&emsp;“這逆元石劍每多一劍，困難便立刻提高十倍，雖然勉強，你也算是達到四劍境界。以你這修煉的時間來看，已經非常不錯了。”熊山點了點頭，臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;“多謝熊副道主誇獎。”逐鋒聞言臉色一喜，拱手稱謝。</p>
<br><p>&emsp;&emsp;“繼續，下一人。”熊山揮了揮手，揚聲道。</p>
<br><p>&emsp;&emsp;逐鋒退了下去，取出一枚丹藥服下，蒼白的臉色很快恢復。</p>
<br><p>&emsp;&emsp;他剛退下去，那些本土長老們立刻圍了上來，各種讚揚話語如潮水般涌來。</p>
<br><p>&emsp;&emsp;與之相反，散修長老們面色更爲難看起來，在氣勢上已是大不如前。</p>
<br><p>&emsp;&emsp;測試繼續進行下去，剩下的已經不足十人，但觀看揣摩了這許久，倒也有了一些感悟，很快又出了三個三劍的成績，竟有兩人是屬於散修長老這一方。</p>
<br><p>&emsp;&emsp;如此一來，達成三劍的，雙方都有五人，但本土長老這一方卻有個逐鋒達到了四劍，氣勢上穩穩壓過了對方。</p>
<br><p>&emsp;&emsp;祁良面色微沉，如今想要入選，他須得在三劍之上再表現突出一些，纔有希望了。</p>
<br><p>&emsp;&emsp;“祁兄，我先去一試了。”就在此刻，旁邊韓立的聲音傳來。</p>
<br><p>&emsp;&emsp;“以厲兄的手段，這小小測試自然是絕無問題的。若是可以，還請挑戰一下四劍，讓那些宗門長老看看我們這些散修長老的厲害！”祁良聞言，傳音回道。</p>
<br><p>&emsp;&emsp;“厲某竭盡全力吧。”韓立嘴角抽動了一下，說道。</p>
<br><p>&emsp;&emsp;接着他深吸了一口氣，像是鼓足了勁一般的邁步走到了石劍前。</p>
<br><p>&emsp;&emsp;此時他心中早已有了決斷，他之所以觀摩到現在，倒不是真擔心無法操控起更多的劍來，反倒是擔心自己萬一操控了太多，太過引人注目了。</p>
<br><p>&emsp;&emsp;尤其是在熊山這個真仙境巔峰的副道主面前，他必須要把握好分寸，可不想出什麼風頭。</p>
<br><p>&emsp;&emsp;熊山看到韓立，微微一怔後，似乎立刻便認了出來，韓立剛剛刻意站在角落裡，他一時沒有在意。</p>
<br><p>&emsp;&emsp;看到韓立，熊山立刻回想起了當年招搖殿的事情，不禁冷笑一聲的直接將目光移開了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
