<title>《凡人修仙之仙界篇》▷ 第388章 警覺</title><br><p>&emsp;&emsp;第388章 警覺</p>
<br><p>&emsp;&emsp;“多謝前輩！”</p>
<br><p>&emsp;&emsp;絡腮男子聞言大喜，朝着韓立行了一禮，隨後身形一飛而下，熟練的將這頭雷蚓獸的屍體肢解。</p>
<br><p>&emsp;&emsp;他也不敢耽擱太久，收取了幾樣重要材料，便飛了回來。</p>
<br><p>&emsp;&emsp;韓立單手掐訣, 正要催動飛舟之時，周圍海域忽然晃動起來。</p>
<br><p>&emsp;&emsp;他目光四下一掃，發現附近海面掀起一道道巨大波濤，發出陣陣隆隆巨響。</p>
<br><p>&emsp;&emsp;與此同時，數百里外，一座無人海島騰起濃煙滾滾，一道粗大的赤紅巖漿從中噴射而出, 直衝天空。</p>
<br><p>&emsp;&emsp;暮雪三人見此情形, 俱是一驚, 但見韓立神色自若，互望一眼後，並沒敢出言多說什麼。</p>
<br><p>&emsp;&emsp;韓立面上神色未變，心中卻是一動。</p>
<br><p>&emsp;&emsp;來黑風島的這一路上，他經常看到這種海嘯，地震等天災，以前的黑風海域雖然也會有此等情況初選，但絕不會如此頻繁。</p>
<br><p>&emsp;&emsp;他搖了搖頭，收回目光，揮手打出一道法訣。</p>
<br><p>&emsp;&emsp;青鳶飛舟微微一顫，然後青光大放，飛舟兩側的雛鳥靈羽呼啦一下, 驟然變長變大了數倍, 化爲一隻只長長的青色羽翼。</p>
<br><p>&emsp;&emsp;飛舟一閃化爲一道長長青虹，往前電射而去, 速度極快，轉瞬間便消失的無影無蹤。</p>
<br><p>&emsp;&emsp;“你們可知道, 如今黑風島情況如何，與青羽島的爭鬥還在持續嗎？”韓立一邊驅動飛舟，一邊隨意的問道。</p>
<br><p>&emsp;&emsp;“啓稟前輩，自從海域各地出現異變以來，黑風島和青羽島的爭鬥便已經停止了。”暮雪說道。</p>
<br><p>&emsp;&emsp;“你口中的異變，可是指眼前這樣的海嘯，以及火山爆發嗎？”韓立眉梢一挑，又問道。</p>
<br><p>&emsp;&emsp;“正是。”暮雪點頭說道。</p>
<br><p>&emsp;&emsp;韓立聞言，若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;接下來，他沒有再說什麼話，暮雪三人自然也不敢隨意開口，幾人沉默趕路。</p>
<br><p>&emsp;&emsp;以青鳶飛舟的速度，沒過多久便抵達了黑風城，在城外某處停下。</p>
<br><p>&emsp;&emsp;“此番多謝前輩救命之恩，不知能否知曉前輩姓名，我等必將銘記於心。”暮雪三人飛下靈舟，再次感激說道。</p>
<br><p>&emsp;&emsp;“不必了，萍水相逢而已，你們去吧。記得，修煉雖然重要，但性命畢竟只有一條。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;說完此話，他不等三人說什麼，身形一晃，朝着遠處城池入口飛去。</p>
<br><p>&emsp;&emsp;三人目送韓立離開，良久後，絡腮男子才神色有些鄭重的問道：</p>
